# columns = TERM LEMMA POS PROB
# identifier = dumas1865-144
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CXLIV. La journée du 14 juin

↵↵↵	↵↵↵	PUNCTstruct
Cxliv	Cxliv	PROPN
.	.	PUNCTsent
La	le	DET
journée	journée	NOUN
du	du	ADP_DET
14	14	NUM
juin	juin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pagliucella	Pagliucella	PROPN
ne	ne	ADV
était	être	AUX
point	point	ADV
tombé	tombé	ADJ
à	à	ADP
la	le	DET
mer	mer	NOUN
:	:	PUNCTclause
Pagliucella	Pagliucella	PROPN
se	se	PRON
était	être	AUX
jeté	jeter	VERB
à	à	ADP
la	le	DET
mer	mer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voyant	voir	VERB
les	le	DET
allures	allure	NOUN
suspectes	suspect	ADJ
du	du	ADP_DET
patron	patron	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
compris	comprendre	VERB
que	que	SCONJ
son	son	DET
colonel	colonel	NOUN
Michele	Michele	PROPN
avait	avoir	AUX
mal	mal	ADV
placé	placer	VERB
sa	son	DET
confiance	confiance	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
Pagliucella	Pagliucella	PROPN
nageait	nager	VERB
aussi	aussi	ADV
bien que	bien que	SCONJ
le	le	DET
fameux	fameux	ADJ
Pesce	Pesce	PROPN
Colas	Colas	PROPN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
portrait	portrait	NOUN
orne	orner	VERB
le	le	DET
marché	marché	NOUN
au	au	ADP_DET
poisson	poisson	NOUN
de	de	ADP
Naples	Naples	PROPN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
piqué	piquer	VERB
une	un	DET
tête	tête	NOUN
,	,	PUNCTclause
avait	avoir	AUX
filé	filer	VERB
entre	entre	ADP
de	de	ADP
eux	eux	PRON
eaux	eau	NOUN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
reparu	reparaître	VERB
à	à	ADP
la	le	DET
surface	surface	NOUN
de	de	ADP
la	le	DET
mer	mer	NOUN
que	que	ADV
juste	juste	ADV
le	le	DET
temps	temps	NOUN
de	de	ADP
respirer	respirer	VERB
,	,	PUNCTclause
avait	avoir	AUX
replongé	replonger	VERB
de nouveau	de nouveau	ADV
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
se	se	PRON
jugeant	juger	VERB
hors de	hors de	ADP
la	le	DET
portée	portée	NOUN
de	de	ADP
la	le	DET
vue	vue	NOUN
,	,	PUNCTclause
avait	avoir	AUX
continué	continuer	VERB
son	son	DET
chemin	chemin	NOUN
vers	vers	ADP
le	le	DET
môle	môle	NOUN
,	,	PUNCTclause
avec	avec	ADP
le	le	DET
calme	calme	NOUN
de	de	ADP
un	un	DET
homme	homme	NOUN
qui	qui	PRON
avait	avoir	VERB
trois	trois	NUM
ou	ou	CCONJ
quatre	quatre	NUM
fois	fois	NOUN
gagné	gagner	VERB
le	le	DET
pari	pari	NOUN
de	de	ADP
aller	aller	VERB
de	de	ADP
Naples	Naples	PROPN
à	à	ADP
Procida	Procida	PROPN
en	en	ADP
nageant	nager	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
que	que	SCONJ
,	,	PUNCTclause
cette fois ci	cette fois ci	PRON
,	,	PUNCTclause
il	il	PRON
nageait	nager	VERB
avec	avec	ADP
ses	son	DET
habits	habit	NOUN
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
est	être	AUX
moins	moins	ADV
commode	commode	ADJ
que	que	SCONJ
de	de	ADP
nager	nager	VERB
tout	tout	ADV
nu	nu	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
mit	mettre	VERB
un	un	DET
peu	peu	ADV
plus	plus	ADV
de	de	ADP
temps	temps	NOUN
au	au	ADP_DET
trajet	trajet	NOUN
,	,	PUNCTclause
voilà	voilà	ADP
tout	tout	PRON
,	,	PUNCTclause
mais	mais	CCONJ
ne	ne	ADV
en	en	PRON
aborda	aborder	VERB
pas	pas	ADV
moins	moins	ADV
sain	sain	ADJ
et	et	CCONJ
sauf	sauf	ADP
au	au	ADP_DET
môle	môle	NOUN
,	,	PUNCTclause
prit	prendre	VERB
terre	terre	NOUN
,	,	PUNCTclause
se	se	PRON
secoua	secouer	VERB
et	et	CCONJ
se	se	PRON
achemina	acheminer	VERB
vers	vers	ADP
le	le	DET
Château-Neuf	Château-Neuf	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
y	y	PRON
arrivait	arriver	VERB
vers	vers	ADP
une	un	DET
heure	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
juste	juste	ADV
au moment où	au moment où	ADP
Salvato	Salvato	PROPN
y	y	PRON
rentrait	rentrer	VERB
lui-même	lui-même	PRON
avec	avec	ADP
son	son	DET
cheval	cheval	NOUN
couvert	couvert	ADJ
de	de	ADP
blessures	blessure	NOUN
,	,	PUNCTclause
atteint	atteindre	VERB
de	de	ADP
son	son	DET
côté	côté	NOUN
de	de	ADP
cinq	cinq	NUM
ou	ou	CCONJ
six	six	NUM
coups	coup	NOUN
de	de	ADP
couteau	couteau	NOUN
peu	peu	ADV
dangereux	dangereux	ADJ
par	par	ADP
bonheur	bonheur	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
aussi	aussi	ADV
avec	avec	ADP
ses	son	DET
pistolets	pistolet	NOUN
déchargés	décharger	VERB
,	,	PUNCTclause
et	et	CCONJ
son	son	DET
sabre	sabre	NOUN
faussé	fausser	VERB
et	et	CCONJ
ne	ne	ADV
pouvant	pouvoir	VERB
plus	plus	ADV
rentrer	rentrer	VERB
au	au	ADP_DET
fourreau	fourreau	NOUN
;	;	PUNCTclause
ce	ce	PRON
qui	qui	PRON
prouvait	prouver	VERB
que	que	SCONJ
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
avait	avoir	AUX
reçu	recevoir	VERB
des	un	DET
coups	coup	NOUN
,	,	PUNCTclause
il	il	PRON
les	le:PRON	PRON
avait	avoir	AUX
rendus	rendre	VERB
avec	avec	ADP
usure	usure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
à la vue de	à la vue de	ADP
Pagliucella	Pagliucella	PROPN
,	,	PUNCTclause
tout	tout	PRON
ruisselant	ruisseler	VERB
de	de	ADP
eau	eau	NOUN
,	,	PUNCTclause
au	au	ADP_DET
récit	récit	NOUN
de	de	ADP
ce	ce	PRON
qui	qui	PRON
était	être	AUX
arrivé	arriver	VERB
et	et	CCONJ
surtout	surtout	ADV
de	de	ADP
la	le	DET
façon	façon	NOUN
dont	dont	PRON
les	le	DET
choses	chose	NOUN
se	se	PRON
étaient	être	AUX
passées	passer	VERB
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
songea	songer	VERB
plus	plus	ADV
à	à	ADP
se	se	PRON
occuper	occuper	VERB
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
pensa	penser	VERB
que	que	ADV
à	à	ADP
remédier	remédier	VERB
à	à	ADP
l'	le	DET
accident	accident	NOUN
qui	qui	PRON
était	être	AUX
arrivé	arriver	VERB
en	en	ADP
envoyant	envoyer	VERB
