# columns = TERM LEMMA POS PROB
# identifier = dumas1846b-055
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Joseph Balsamo. Mémoires d’un médecin
# title = LII. Son Éminence le cardinal de Rohan

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Son	son	DET
Éminence	éminence	NOUN
le	le	DET
cardinal	cardinal	NOUN
de	de	DET
Rohan	Rohan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
sous les yeux de	sous les yeux de	ADP
la	le	DET
princesse	prince	NOUN
était	être	AUX
tellement	tellement	ADV
extraordinaire	extraordinaire	ADJ
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
se	se	PRON
demandait	demander	VERB
,	,	PUNCTclause
elle	elle	PRON
,	,	PUNCTclause
l'	le	DET
esprit	esprit	NOUN
fort	fort	ADJ
et	et	CCONJ
tendre	tendre	ADJ
à la fois	à la fois	ADV
,	,	PUNCTclause
si	si	SCONJ
l'	le	DET
homme	homme	NOUN
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
devant	devoir	VERB
les	le	DET
yeux	œil	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
véritablement	véritablement	ADV
un	un	DET
magicien	magicien	NOUN
disposant	disposer	VERB
des	un	DET
cœurs	cœur	NOUN
et	et	CCONJ
des	un	DET
esprits	esprit	NOUN
à	à	ADP
sa	son	DET
volonté	volonté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
le	le	DET
comte	comte	NOUN
de	de	DET
Fœnix	Fœnix	PROPN
ne	ne	ADV
voulut	vouloir	VERB
point	point	ADV
se	se	PRON
en	en	PRON
tenir	tenir	VERB
là	là	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
tout	tout	ADJ
,	,	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
et	et	CCONJ
Votre	Votre	PROPN
Altesse	Altesse	PROPN
ne	ne	ADV
a	avoir	AUX
entendu	entendre	VERB
de	de	DET
la	le:PRON	PRON
bouche	boucher	VERB
même	même	ADV
de	de	DET
Lorenza	Lorenza	PROPN
que	que	ADV
une	un	DET
partie	partie	NOUN
de	de	DET
notre	notre	ADV
histoire	histoire	ADJ
;	;	PUNCTclause
elle	elle	PRON
pourrait	pouvoir	VERB
donc	donc	ADV
conserver	conserver	VERB
des	un	DET
doutes	doute	NOUN
si	si	ADV
,	,	PUNCTclause
de	de	DET
sa	son	PRON
bouche	boucher	VERB
encore	encore	ADV
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
entendait	entendre	VERB
le	le	DET
reste	reste	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
se	se	PRON
retournant	retourner	VERB
vers	vers	ADP
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
souvient	souvenir	VERB
il	il	PRON
,	,	PUNCTclause
chère	cher	ADJ
Lorenza	Lorenza	PROPN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
de	de	DET
la	le	AUX
suite	suite	NOUN
de	de	DET
notre	notre	NOUN
voyage	voyage	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
visité	visiter	VERB
ensemble	ensemble	ADV
Milan	Milan	PROPN
,	,	PUNCTclause
le	le	DET
lac	lac	NOUN
Majeur	Majeur	PROPN
,	,	PUNCTclause
l'	le	DET
Oberland	Oberland	PROPN
,	,	PUNCTclause
le	le	DET
Righi	Righi	PROPN
et	et	CCONJ
le	le	DET
Rhin	Rhin	PROPN
magnifique	magnifique	ADJ
,	,	PUNCTclause
qui	qui	PRON
est	être	AUX
le	le	DET
Tibre	Tibre	PROPN
du	du	ADP_DET
Nord	Nord	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
avec	avec	ADP
son	son	DET
même	même	ADJ
accent	accent	NOUN
monotone	monotone	ADJ
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
Lorenza	Lorenza	PROPN
a	avoir	AUX
vu	voir	AUX
tout	tout	ADJ
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Entraînée	entraîner	NOUN
par	par	ADP
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
,	,	PUNCTclause
mon	mon	DET
enfant	enfant	NOUN
?	?	PUNCTsent
cédant	céder	VERB
à	à	ADP
une	un	DET
force	force	NOUN
irrésistible	irrésistible	ADJ
dont	dont	PRON
vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
rendiez	rendre	VERB
pas	pas	ADV
compte	compte	NOUN
vous-même	vous-même	PRON
?	?	PUNCTsent
demanda	demander	VERB
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
croire	croire	VERB
cela	cela	PRON
,	,	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
loin de	loin de	ADP
là	là	ADV
,	,	PUNCTclause
tout	tout	ADJ
ce	ce	PRON
que	que	SCONJ
Votre	votre	VERB
Altesse	Altesse	PROPN
vient	venir	VERB
de	de	DET
entendre	entendre	VERB
lui	lui	PRON
prouve	prouver	VERB
le	le	DET
contraire	contraire	NOUN
?	?	PUNCTsent
hé	hé	VERB
!	!	PUNCTsent
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
tenez	tenir	VERB
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
vous	vous	PRON
faut	falloir	VERB
une	un	DET
preuve	preuve	NOUN
plus	plus	ADV
palpable	palpable	ADJ
encore	encore	ADV
,	,	PUNCTclause
un	un	DET
témoin	témoin	NOUN
matériel	matériel	ADJ
,	,	PUNCTclause
voici	voici	VERB
une	un	DET
lettre	lettre	NOUN
de	de	DET
Lorenza	Lorenza	PROPN
elle-même	elle-même	PRON
.	.	PUNCTsent
je	je	PRON
avais	avoir	AUX
été	être	AUX
obligé	obliger	VERB
de	de	DET
la	le:PRON	PRON
laisser	laisser	VERB
malgré	malgré	ADP
moi	moi	PRON
,	,	PUNCTclause
seule	seul	ADJ
à	à	ADP
Mayence	Mayence	PROPN
;	;	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
elle	elle	PRON
me	me	PRON
regrettait	regretter	VERB
,	,	PUNCTclause
elle	elle	PRON
me	me	PRON
désirait	désirer	VERB
,	,	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
en	en	ADP
mon	mon	DET
absence	absence	NOUN
,	,	PUNCTclause
elle	elle	PRON
me	me	PRON
écrivait	écrire	VERB
ce	ce	DET
billet	billet	NOUN
que	que	SCONJ
Votre	votre	VERB
Altesse	Altesse	PROPN
peut	pouvoir	VERB
lire	lire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
tira	tirer	VERB
une	un	DET
lettre	lettre	NOUN
de	de	DET
son	son	NOUN
portefeuille	portefeuille	ADJ
et	et	CCONJ
la	le	DET
remit	remettre	NOUN
à	à	ADP
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
princesse	prince	NOUN
lut	lire	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Reviens	revenir	NOUN
,	,	PUNCTclause
Acharat	Acharat	PROPN
;	;	PUNCTclause
tout	tout	ADJ
me	me	PRON
manque	manquer	VERB
quand	quand	SCONJ
tu	tu	ADJ
me	me	PRON
quittes	quitter	PRON
.	.	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
quand	quand	SCONJ
donc	donc	ADV
serai	être	PRON
je	je	PRON
à	à	ADP
toi	toi	PRON
pour	pour	ADP
l'	le	DET
éternité	éternité	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Lorenza	Lorenza	PROPN
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
La	le	DET
princesse	prince	NOUN
se	se	PRON
leva	lever	VERB
,	,	PUNCTclause
la	le	DET
flamme	flamme	NOUN
de	de	DET
la	le:PRON	PRON
colère	colère	VERB
au	au	ADP_DET
front	front	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
approcha	approcher	VERB
de	de	DET
Lorenza	Lorenza	PROPN
le	le	DET
billet	billet	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celle	celle	PRON
la	le	DET
laissa	laisser	NOUN
se	se	PRON
approcher	approcher	VERB
sans	sans	ADP
la	le:PRON	PRON
voir	voir	AUX
,	,	PUNCTclause
sans	sans	ADP
l'	le:PRON	PRON
