# columns = TERM LEMMA POS PROB
# identifier = verne1878-35
# creator = Verne, Jules
# created = 1878
# isPartOf = Un capitaine de quinze ans
# title = II.17. À la dérive

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
17	17	NUM
.	.	PUNCTsent
À	à	ADP
la	le	DET
dérive	dérive	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
Hercule	Hercule	PROPN
,	,	PUNCTclause
méconnaissable	méconnaissable	ADJ
sous	sous	ADP
son	son	DET
attifement	attifement	NOUN
de	de	ADP
magicien	magicien	NOUN
,	,	PUNCTclause
qui	qui	PRON
parlait	parler	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
était	être	AUX
à	à	ADP
Dick	Dick	PROPN
Sand	Sand	PROPN
que	que	SCONJ
il	il	PRON
se	se	PRON
adressait	adresser	VERB
,	,	PUNCTclause
—	—	PUNCTclause
à	à	ADP
Dick	Dick	PROPN
Sand	Sand	PROPN
,	,	PUNCTclause
assez	assez	ADV
faible	faible	ADJ
encore	encore	ADV
pour	pour	ADP
avoir	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
se	se	PRON
appuyer	appuyer	VERB
sur	sur	ADP
le	le	DET
cousin	cousin	NOUN
Bénédict	Bénédict	PROPN
,	,	PUNCTclause
près	près	ADV
duquel	duquel	ADP_PRON
Dingo	Dingo	PROPN
était	être	AUX
couché	coucher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
messieurs	messieurs	NOUN
.	.	PUNCTsent
Weldon	Weldon	PROPN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
repris	reprendre	VERB
connaissance	connaissance	NOUN
,	,	PUNCTclause
ne	ne	ADV
put	pouvoir	VERB
que	que	ADV
prononcer	prononcer	VERB
ces	ce	DET
mots	mot	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Toi	toi	PRON
!	!	PUNCTsent
Dick	Dick	PROPN
!	!	PUNCTsent
toi	toi	PRON
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Le	le	DET
jeune	jeune	ADJ
novice	novice	NOUN
se	se	PRON
releva	relever	VERB
,	,	PUNCTclause
mais	mais	CCONJ
déjà	déjà	ADV
messieurs	messieurs	NOUN
.	.	PUNCTsent
Weldon	Weldon	PROPN
le	le	DET
pressait	presser	VERB
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
,	,	PUNCTclause
et	et	CCONJ
Jack	Jack	PROPN
lui	lui	PRON
prodiguait	prodiguer	VERB
ses	son	DET
caresses	caresse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Mon	mon	DET
ami	ami	NOUN
Dick	Dick	PROPN
!	!	PUNCTsent
mon	mon	DET
ami	ami	NOUN
Dick	Dick	PROPN
!	!	PUNCTsent
»	»	PUNCTclause
répétait	répéter	VERB
le	le	DET
petit	petit	ADJ
garçon	garçon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
se	se	PRON
retournant	retourner	VERB
vers	vers	ADP
Hercule	Hercule	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
ajouta	ajouter	VERB
il	il	PRON
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
te	te	PRON
ai	avoir	AUX
pas	pas	ADV
reconnu	reconnaître	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hein	Hein	PROPN
!	!	PUNCTsent
quel	quel	DET
déguisement	déguisement	NOUN
!	!	PUNCTsent
répondit	répondre	VERB
Hercule	Hercule	PROPN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
frottant	frotter	VERB
la	le	DET
poitrine	poitrine	NOUN
pour	pour	ADP
en	en	PRON
effacer	effacer	VERB
les	le	DET
bigarrures	bigarrure	NOUN
qui	qui	PRON
la	le:PRON	PRON
zébraient	zébrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
étais	être	AUX
trop	trop	ADV
vilain	vilain	ADJ
!	!	PUNCTsent
dit	dire	VERB
le	le	DET
petit	petit	ADJ
Jack	Jack	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dame	dame	NOUN
!	!	PUNCTsent
je	je	PRON
étais	être	AUX
le	le	DET
diable	diable	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
diable	diable	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
beau	beau	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hercule	Hercule	PROPN
!	!	PUNCTsent
dit	dire	VERB
messieurs	messieurs	NOUN
.	.	PUNCTsent
Weldon	Weldon	PROPN
,	,	PUNCTclause
en	en	ADP
tendant	tendre	VERB
sa	son	DET
main	main	NOUN
au	au	ADP_DET
brave	brave	ADJ
noir	noir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
vous	vous	PRON
a	avoir	AUX
délivrée	délivrer	VERB
,	,	PUNCTclause
ajouta	ajouter	VERB
Dick	Dick	PROPN
Sand	Sand	PROPN
,	,	PUNCTclause
comme	comme	SCONJ
il	il	PRON
me	me	PRON
a	avoir	AUX
sauvé	sauver	VERB
,	,	PUNCTclause
bien que	bien que	SCONJ
il	il	PRON
ne	ne	ADV
veuille	vouloir	VERB
pas	pas	ADV
en	en	ADP
convenir	convenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sauvés	sauver	VERB
!	!	PUNCTsent
sauvés	sauver	VERB
!	!	PUNCTsent
Nous	nous	PRON
ne	ne	ADV
le	le:PRON	PRON
sommes	être	AUX
pas	pas	ADV
encore	encore	ADV
!	!	PUNCTsent
répondit	répondre	VERB
Hercule	Hercule	PROPN
!	!	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
