# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-206
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCVI. Ce qui se passait cette nuit-là dans une allée du jardin désert.

↵↵↵	↵↵↵	PUNCTstruct
Ccvi	Ccvi	PROPN
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
cette	ce	DET
nuit	nuit	NOUN
dans	dans	ADP
une	un	DET
allée	allée	NOUN
du	du	ADP_DET
jardin	jardin	NOUN
désert	désert	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Salvator	Salvator	PROPN
,	,	PUNCTclause
adossé	adosser	VERB
au	au	ADP_DET
tronc	tronc	NOUN
de	de	ADP
un	un	DET
arbre	arbre	NOUN
,	,	PUNCTclause
regarda	regarder	VERB
un	un	DET
instant	instant	NOUN
le	le	DET
général	général	NOUN
Lebastard	Lebastard	PROPN
de	de	ADP
Prémont	Prémont	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
visage	visage	NOUN
de	de	ADP
M.	M.	PROPN
Sarranti	Sarranti	PROPN
lui-même	lui-même	PRON
,	,	PUNCTclause
en	en	ADP
entendant	entendre	VERB
prononcer	prononcer	VERB
son	son	DET
arrêt	arrêt	NOUN
de	de	ADP
mort	mort	NOUN
,	,	PUNCTclause
était	être	AUX
moins	moins	ADV
abattu	abattre	VERB
et	et	CCONJ
moins	moins	ADV
pâle	pâle	ADJ
que	que	SCONJ
ne	ne	ADV
l'	le:PRON	PRON
était	être	AUX
celui	celui	PRON
du	du	ADP_DET
général	général	NOUN
,	,	PUNCTclause
en	en	ADP
entendant	entendre	VERB
prononcer	prononcer	VERB
cette	ce	DET
cruelle	cruel	ADJ
sentence	sentence	NOUN
de	de	ADP
la	le	DET
bouche	bouche	NOUN
de	de	ADP
amis	ami	NOUN
auxquels	auxquels	ADP_PRON
il	il	PRON
venait	venir	VERB
,	,	PUNCTclause
au risque de	au risque de	ADP
sa	son	DET
vie	vie	NOUN
,	,	PUNCTclause
demander	demander	VERB
que	que	SCONJ
on	on	PRON
l'	le:PRON	PRON
aidât	aider	VERB
à	à	ADP
sauver	sauver	VERB
celle	celle	PRON
de	de	ADP
son	son	DET
ami	ami	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Salvator	Salvator	PROPN
se	se	PRON
approcha	approcher	VERB
de	de	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
général	général	NOUN
lui	lui	PRON
tendit	tendre	VERB
la	le	DET
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
le	le	DET
général	général	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
vous	vous	PRON
connais	connaître	VERB
que	que	SCONJ
par	par	ADP
votre	votre	DET
nom	nom	NOUN
;	;	PUNCTclause
ce	ce	DET
nom	nom	NOUN
,	,	PUNCTclause
vos	vos	DET
amis	ami	NOUN
l'	le	DET
ont	avoir	AUX
prononcé	prononcer	VERB
à haute voix	à haute voix	ADV
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
me	me	PRON
paraît	paraître	VERB
de	de	ADP
un	un	DET
heureux	heureux	ADJ
augure	augure	NOUN
.	.	PUNCTsent
Qui	qui	PRON
vous	vous	PRON
nomme	nommer	VERB
dit	dire	VERB
sauveur	sauveur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
un	un	DET
nom	nom	NOUN
prédestiné	prédestiné	ADJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
en	en	ADP
riant	rire	VERB
Salvator	Salvator	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
connaissez	connaître	VERB
Sarranti	Sarranti	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
suis	être	AUX
l'	le	DET
ami	ami	NOUN
intime	intime	ADJ
,	,	PUNCTclause
et	et	CCONJ
surtout	surtout	ADV
l'	le	DET
ami	ami	NOUN
dévoué	dévoué	ADJ
et	et	CCONJ
reconnaissant	reconnaître	VERB
de	de	ADP
son	son	DET
fils	fils	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
vous	vous	PRON
dire	dire	VERB
,	,	PUNCTclause
général	général	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
porte	porter	VERB
la	le	DET
moitié	moitié	NOUN
de	de	ADP
votre	votre	DET
douleur	douleur	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
vous	vous	PRON
pouvez	pouvoir	VERB
,	,	PUNCTclause
au	au	ADP_DET
bénéfice	bénéfice	NOUN
de	de	ADP
M.	M.	PROPN
Sarranti	Sarranti	PROPN
,	,	PUNCTclause
disposer	disposer	VERB
de	de	ADP
moi	moi	PRON
,	,	PUNCTclause
corps	corps	NOUN
et	et	CCONJ
âme	âme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
partagez	partager	VERB
donc	donc	ADV
pas	pas	ADV
l'	le	DET
opinion	opinion	NOUN
de	de	ADP
nos	nos	DET
frères	frère	NOUN
?	?	PUNCTsent
demanda	demander	VERB
vivement	vivement	ADV
le	le	DET
général	général	ADJ
,	,	PUNCTclause
que	que	SCONJ
ces	ce	DET
bonnes	bon	ADJ
paroles	parole	NOUN
avaient	avoir	AUX
momentanément	momentanément	ADV
ranimé	ranimer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Écoutez	écouter	VERB
,	,	PUNCTclause
général	général	NOUN
,	,	PUNCTclause
dit	dire	VERB
Salvator	Salvator	PROPN
,	,	PUNCTclause
le	le	DET
mouvement	mouvement	NOUN
des	un	ADP_DET
masses	masse	NOUN
,	,	PUNCTclause
qui	qui	PRON
est	être	AUX
presque	presque	ADV
toujours	toujours	ADV
juste	juste	ADJ
parce que	parce que	SCONJ
il	il	PRON
est	être	AUX
instinctif	instinctif	ADJ
,	,	PUNCTclause
est	être	AUX
souvent	souvent	ADV
aussi	aussi	ADV
aveugle	aveugle	ADJ
,	,	PUNCTclause
sévère	sévère	ADJ
et	et	CCONJ
rigide	rigide	ADJ
.	.	PUNCTsent
Chacun	chacun	PRON
de	de	ADP
ces	ce	DET
hommes	homme	NOUN
qui	qui	PRON
viennent	venir	VERB
de	de	ADP
