# columns = TERM LEMMA POS
# identifier = dumas1845c-65
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = La Reine Margot
# title = "XXXIV. Le roi est mort : vive le roi !"

↵↵↵	↵↵↵	PUNCTstruct
XXXIV	XXXIV	NOUN
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
est	être	AUX
mort	mourir	VERB
:	:	PUNCTclause
vive	vivre	VERB
le	le	DET
roi	roi	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Catherine	Catherine	PROPN
et	et	CCONJ
le	le	DET
duc	duc	NOUN
de	de	ADP
Alençon	Alençon	PROPN
,	,	PUNCTclause
livides	livide	ADJ
de	de	ADP
effroi	effroi	NOUN
et	et	CCONJ
tremblants	tremblant	ADJ
de	de	ADP
fureur	fureur	NOUN
tout	tout	ADJ
ensemble	ensemble	ADV
,	,	PUNCTclause
entrèrent	entrer	VERB
quelques	quelque	DET
minutes	minute	NOUN
après	après	ADV
.	.	PUNCTsent
Comme	comme	ADP
Henri	Henri	PROPN
l'	le	DET
avait	avoir	AUX
deviné	deviner	VERB
,	,	PUNCTclause
Catherine	Catherine	PROPN
savait	savoir	VERB
tout	tout	DET
et	et	CCONJ
avait	avoir	AUX
tout	tout	PRON
dit	dire	VERB
,	,	PUNCTclause
en	en	ADP
peu de	peu de	DET
mots	mot	NOUN
,	,	PUNCTclause
à	à	ADP
français	français	NOUN
.	.	PUNCTsent
Ils	ils	PRON
firent	faire	VERB
quelques	quelque	DET
pas	pas	NOUN
et	et	CCONJ
se	se	PRON
arrêtèrent	arrêter	VERB
,	,	PUNCTclause
attendant	attendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Henri	Henri	PROPN
était	être	AUX
debout	debout	ADV
au	au	ADP_DET
chevet	chevet	NOUN
du	du	ADP_DET
lit	lit	NOUN
de	de	ADP
Charles	Charles	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
leur	leur	PRON
déclara	déclarer	VERB
sa	son	DET
volonté	volonté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
à	à	ADP
sa	son	DET
mère	mère	NOUN
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
avais	avoir	VERB
un	un	DET
fils	fils	NOUN
,	,	PUNCTclause
vous	vous	PRON
seriez	être	AUX
régente	régenter	VERB
,	,	PUNCTclause
ou	ou	CCONJ
,	,	PUNCTclause
à défaut de	à défaut de	ADP
vous	vous	PRON
,	,	PUNCTclause
ce	ce	PRON
serait	être	AUX
le	le	DET
roi	roi	NOUN
de	de	ADP
Pologne	Pologne	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
,	,	PUNCTclause
à	à	ADP
défaut	défaut	NOUN
du	du	ADP_DET
roi	roi	NOUN
de	de	ADP
Pologne	Pologne	PROPN
enfin	enfin	ADV
,	,	PUNCTclause
ce	ce	PRON
serait	être	AUX
mon	mon	DET
frère	frère	NOUN
français	français	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
