# columns = TERM LEMMA POS PROB
# identifier = verne1897-27
# creator = Verne, Jules
# created = 1897
# isPartOf = Le Sphinx des Glaces
# title = XI. Au milieu des brumes

↵↵↵	↵↵↵	PUNCTstruct
XI	XI	NUM
.	.	PUNCTsent
Au	au	ADP_DET
milieu	milieu	NOUN
des	un	ADP_DET
brumes	brume	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
hé	hé	VERB
bien	bien	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
Jeorling	Jeorling	PROPN
,	,	PUNCTclause
me	me	PRON
dit	dire	VERB
le	le	DET
bosseman	bosseman	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
,	,	PUNCTclause
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
nous	nous	PRON
nous	nous	PRON
retrouvâmes	retrouver	VERB
en face	en face	ADV
l'un	l'un	PRON
de	de	DET
l'autre	l'autre	PRON
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
en	en	PRON
faire	faire	AUX
notre	notre	DET
deuil	deuil	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Notre	notre	NOUN
deuil	deuil	NOUN
,	,	PUNCTclause
Hurliguerly	Hurliguerly	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
quoi	quoi	PRON
?…	?…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Du	Du	PUNCT
pôle	pôle	NOUN
Sud	sud	NOUN
,	,	PUNCTclause
dont	dont	PRON
nous	nous	PRON
ne	ne	ADV
avons	avoir	VERB
pas	pas	ADV
même	même	ADV
aperçu	apercevoir	VERB
la	le	DET
pointe	pointe	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
…	…	PUNCTsent
et	et	CCONJ
qui	qui	PRON
doit	devoir	VERB
être	être	AUX
maintenant	maintenant	ADV
à	à	ADP
quelque	quelque	DET
vingtaine	vingtaine	NOUN
de	de	DET
milles	mille	NOUN
en arrière	en arrière	ADV
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
,	,	PUNCTclause
le	le	DET
vent	vent	NOUN
a	avoir	AUX
soufflé	souffler	VERB
sur	sur	ADP
cette	ce	DET
lampe	lampe	NOUN
australe	austral	ADJ
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
était	être	AUX
éteinte	éteint	ADJ
au moment où	au moment où	ADP
nous	nous	PRON
sommes	être	AUX
passés	passer	VERB
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voilà	voilà	VERB
une	un	DET
occasion	occasion	NOUN
que	que	SCONJ
nous	nous	PRON
ne	ne	ADV
rencontrerons	rencontrer	VERB
plus	plus	ADV
guère	guère	ADV
,	,	PUNCTclause
je	je	PRON
imagine	imaginer	VERB
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comme	comme	ADP
vous	vous	PRON
dites	dire	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
Jeorling	Jeorling	PROPN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
pouvons	pouvoir	VERB
renoncer	renoncer	VERB
à	à	ADP
jamais	jamais	ADV
sentir	sentir	VERB
le	le	DET
bout	bout	NOUN
de	de	DET
la	le	AUX
broche	brocher	VERB
terrestre	terrestre	ADJ
tourner	tourner	VERB
entre	entre	ADP
nos	nos	DET
doigts	doigt	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	VERB
de	de	DET
heureuses	heureux	NOUN
comparaisons	comparaison	VERB
,	,	PUNCTclause
bosseman	bosseman	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
à	à	ADP
ce	ce	DET
que	que	SCONJ
je	je	PRON
viens	venir	VERB
de	de	DET
dire	dire	NOUN
,	,	PUNCTclause
je	je	PRON
ajoute	ajouter	VERB
que	que	SCONJ
notre	notre	DET
véhicule	véhicule	NOUN
de	de	DET
glace	glace	NOUN
nous	nous	PRON
charrie	charrier	VERB
au	au	ADP_DET
diable	diable	NOUN
,	,	PUNCTclause
et	et	CCONJ
pas	pas	ADV
précisément	précisément	ADV
dans	dans	ADP
la	le	DET
direction	direction	NOUN
du	du	ADP_DET
Cormoran-Vert	Cormoran-Vert	PROPN
!…	!…	PUNCTsent
Allons	aller	VERB
…	…	PUNCTsent
allons	aller	VERB
…	…	PUNCTsent
campagne	campagne	NOUN
inutile	inutile	ADJ
,	,	PUNCTclause
campagne	campagne	NOUN
manquée	manquer	VERB
…	…	PUNCTsent
et	et	CCONJ
que	que	SCONJ
on	on	PRON
ne	ne	ADV
recommencera	recommencer	VERB
pas	pas	ADV
de	de	DET
sitôt	sitôt	NOUN
…	…	PUNCTsent
En	en	ADP
tout	tout	ADJ
cas	cas	NOUN
,	,	PUNCTclause
campagne	campagne	NOUN
à	à	ADP
finir	finir	VERB
,	,	PUNCTclause
et	et	CCONJ
sans	sans	ADP
flâner	flâner	VERB
en	en	ADP
route	route	NOUN
,	,	PUNCTclause
car	car	CCONJ
l'	le	DET
hiver	hiver	NOUN
ne	ne	ADV
tardera	tarder	VERB
pas	pas	ADV
à	à	ADP
montrer	montrer	VERB
son	son	DET
nez	nez	NOUN
rouge	rouge	ADJ
,	,	PUNCTclause
ses	son	DET
lèvres	lèvre	NOUN
gercées	gercé	ADJ
et	et	CCONJ
ses	son	DET
mains	main	NOUN
crevassées	crevasser	VERB
de	de	DET
engelures	engelure	NOUN
!…	!…	PUNCTsent
Campagne	campagne	NOUN
pendant	pendant	ADP
laquelle	laquelle	PRON
le	le	DET
capitaine	capitaine	NOUN
Len	Len	PROPN
Guy	Guy	PROPN
ne	ne	ADV
a	avoir	AUX
point	point	ADV
retrouvé	retrouver	VERB
son	son	DET
frère	frère	NOUN
—	—	PUNCTclause
ni	ni	CCONJ
nous	nous	PRON
nos	nos	DET
compatriotes	compatriote	NOUN
—	—	PUNCTclause
,	,	PUNCTclause
ni	ni	CCONJ
Dirk	Dirk	PROPN
Peters	Peters	PROPN
son	son	PUNCT
pauvre	pauvre	NOUN
