# columns = TERM LEMMA POS PROB
# identifier = sand1868-04
# creator = Sand, George
# created = 1868
# isPartOf = Mademoiselle Merquem
# title = Quatrième partie

↵↵↵	↵↵↵	PUNCTstruct
4e	4e	ADJ
partie	partie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
vieux	vieux	ADJ
majordome	majordome	NOUN
ne	ne	ADV
attendit	attendre	VERB
pas	pas	ADV
que	que	SCONJ
je	je	PRON
lui	lui	PRON
eusse	avoir	VERB
parlé	parler	VERB
de	de	ADP
une	un	DET
affaire	affaire	NOUN
pressée	pressé	ADJ
que	que	PRON
je	je	PRON
avais	avoir	VERB
à	à	ADP
communiquer	communiquer	VERB
à	à	ADP
sa	son	DET
maîtresse	maître	NOUN
.	.	PUNCTsent
Mademoiselle	mademoiselle	NOUN
avait	avoir	AUX
prévu	prévoir	VERB
que	que	SCONJ
je	je	PRON
me	me	PRON
présenterais	présenter	VERB
;	;	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
donné	donner	VERB
l'	le	DET
ordre	ordre	NOUN
de	de	ADP
me	me	PRON
introduire	introduire	VERB
.	.	PUNCTsent
Ainsi	ainsi	ADV
elle	elle	PRON
me	me	PRON
attendait	attendre	VERB
!	!	PUNCTsent
je	je	PRON
étais	être	AUX
si	si	ADV
troublé	troubler	VERB
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
eusse	avoir	VERB
souhaité	souhaiter	VERB
retenir	retenir	VERB
Stéphen	Stéphen	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
se	se	PRON
retira	retirer	VERB
vite	vite	ADV
en	en	ADP
me	me	PRON
disant	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
vous	vous	PRON
avez	avoir	VERB
quelque chose	quelque chose	PRON
à	à	ADP
me	me	PRON
communiquer	communiquer	VERB
,	,	PUNCTclause
vous	vous	PRON
savez	savoir	VERB
où	où	PRON
me	me	PRON
trouver	trouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Célie	Célie	PROPN
était	être	AUX
seule	seul	ADJ
au	au	ADP_DET
salon	salon	NOUN
.	.	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
recevait	recevoir	VERB
