# columns = TERM LEMMA POS PROB
# identifier = verne1888-17
# creator = Verne, Jules
# created = 1888
# isPartOf = Deux ans de vacances
# title = Chapitre XVI

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XVI	XVI	NUM
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
Briant	Briant	PROPN
inquiet	inquiet	ADJ
de	de	ADP
Jacques	Jacques	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
Construction	construction	NOUN
de	de	ADP
l'	le	DET
enclos	enclos	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
basse-cour	basse-cour	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Sucre	sucre	NOUN
de	de	ADP
érable	érable	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Destruction	destruction	NOUN
des	un	ADP_DET
renards	renard	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Nouvelle	nouveau	ADJ
expédition	expédition	NOUN
à	à	ADP
Sloughi-bay	Sloughi-bay	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
chariot	chariot	NOUN
attelé	atteler	VERB
.	.	PUNCTsent
—	—	PUNCTclause
Massacre	massacre	NOUN
des	un	ADP_DET
phoques	phoque	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Les	le:PRON	PRON
fêtes	fête	NOUN
de	de	ADP
Noël	Noël	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
Hurrah	hurrah	NOUN
pour	pour	ADP
Briant	Briant	PROPN
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
Tout	tout	PRON
se	se	PRON
était	être	AUX
bien	bien	ADV
passé	passer	VERB
à	à	ADP
French-den	French-den	PROPN
pendant	pendant	ADP
l'	le	DET
absence	absence	NOUN
de	de	ADP
Gordon	Gordon	PROPN
.	.	PUNCTsent
Le	le	DET
chef	chef	NOUN
de	de	ADP
la	le	DET
petite	petit	ADJ
colonie	colonie	NOUN
ne	ne	ADV
avait	avoir	VERB
que	que	ADV
à	à	ADP
se	se	PRON
louer	louer	VERB
de	de	ADP
Briant	Briant	PROPN
,	,	PUNCTclause
auquel	auquel	ADP_PRON
les	le	DET
petits	petit	ADJ
témoignaient	témoigner	VERB
une	un	DET
très	très	ADV
sincère	sincère	ADJ
affection	affection	NOUN
.	.	PUNCTsent
ne	ne	ADV
eût	avoir	AUX
été	être	AUX
son	son	DET
caractère	caractère	NOUN
hautain	hautain	ADJ
et	et	CCONJ
jaloux	jaloux	ADJ
,	,	PUNCTclause
Doniphan	Doniphan	PROPN
,	,	PUNCTclause
lui	lui	PRON
aussi	aussi	ADV
,	,	PUNCTclause
aurait	avoir	AUX
apprécié	apprécier	VERB
—	—	PUNCTclause
à	à	ADP
leur	leur	DET
juste	juste	ADJ
valeur	valeur	NOUN
—	—	PUNCTclause
les	le	DET
qualités	qualité	NOUN
de	de	ADP
son	son	DET
camarade	camarade	NOUN
