# columns = TERM LEMMA POS PROB
# identifier = balzac1830FC86a-02
# creator = Balzac, Honoré de
# created = 1830
# modified = 1830
# isPartOf = Pathologie de la vie sociale : Traité de la vie élégante. Études analytiques
# title = Chapitre II.  Du sentiment de la vie élégante

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
II	II	NUM
Du	du	ADP_DET
sentiment	sentiment	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
élégante	élégant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
complète	complet	ADJ
entente	entente	NOUN
du	du	ADP_DET
progrès	progrès	NOUN
social	social	ADJ
,	,	PUNCTclause
peut	pouvoir	VERB
seule	seul	ADJ
produire	produire	VERB
le	le	DET
sentiment	sentiment	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
élégante	élégant	ADJ
:	:	PUNCTclause
cette	ce	DET
manière	manière	NOUN
de	de	ADP
vivre	vivre	VERB
ne	ne	ADV
est	être	AUX
elle	elle	PRON
pas	pas	ADV
l'	le	DET
expression	expression	NOUN
des	un	ADP_DET
rapports	rapport	NOUN
et	et	CCONJ
des	un	ADP_DET
besoins	besoin	NOUN
nouveaux	nouveau	ADJ
créés	créer	VERB
par	par	ADP
une	un	DET
jeune	jeune	ADJ
organisation	organisation	NOUN
déjà	déjà	ADV
virile	viril	ADJ
?	?	PUNCTsent
Pour	pour	ADP
se	se	PRON
en	en	ADP
expliquer	expliquer	VERB
le	le	DET
sentiment	sentiment	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le:PRON	PRON
voir	voir	VERB
adopté	adopter	VERB
par	par	ADP
tout le monde	tout le monde	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
donc	donc	ADV
nécessaire	nécessaire	ADJ
de	de	ADP
examiner	examiner	VERB
ici	ici	ADV
l'	le	DET
enchaînement	enchaînement	NOUN
des	un	ADP_DET
causes	cause	NOUN
qui	qui	PRON
ont	avoir	AUX
fait	faire	VERB
éclore	éclore	VERB
la	le	DET
vie	vie	NOUN
élégante	élégant	ADJ
du	du	ADP_DET
mouvement	mouvement	NOUN
même	même	ADJ
de	de	ADP
notre	notre	DET
révolution	révolution	NOUN
;	;	PUNCTclause
car	car	CCONJ
autrefois	autrefois	ADV
elle	elle	PRON
ne	ne	ADV
existait	exister	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
jadis	jadis	ADV
le	le	DET
noble	noble	NOUN
vivait	vivre	VERB
à	à	ADP
sa	son	DET
guise	guise	NOUN
,	,	PUNCTclause
et	et	CCONJ
restait	rester	VERB
toujours	toujours	ADV
un	un	DET
être	être	AUX
à part	à part	ADP
.	.	PUNCTsent
Seulement	seulement	ADV
,	,	PUNCTclause
les	le	DET
façons	façon	NOUN
du	du	ADP_DET
courtisan	courtisan	NOUN
remplaçaient	remplacer	VERB
,	,	PUNCTclause
