# columns = TERM LEMMA POS
# identifier = sand1839-03
# creator = Sand, George
# created = 1839
# isPartOf = Spiridion
# title = Seconde partie

↵↵↵	↵↵↵	PUNCTstruct
Seconde	second	ADJ
partie	partie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
père	père	NOUN
Alexis	Alexis	PROPN
haussa	hausser	VERB
les	le	DET
épaules	épaule	NOUN
avec	avec	ADP
une	un	DET
expression	expression	NOUN
de	de	ADP
mépris	mépris	NOUN
,	,	PUNCTclause
et	et	CCONJ
me	me	PRON
parla	parler	VERB
en	en	ADP
ces	ce	DET
termes	terme	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Il	il	PRON
est	être	AUX
d'autres	d'autre	PRON
héritages	héritage	NOUN
que	que	SCONJ
ceux	ceux	PRON
de	de	ADP
la	le	DET
famille	famille	NOUN
,	,	PUNCTclause
où	où	PRON
l'on	on	PRON
se	se	PRON
lègue	léguer	VERB
,	,	PUNCTclause
selon	selon	ADP
la	le	DET
chair	chair	NOUN
,	,	PUNCTclause
les	le	DET
richesses	richesse	NOUN
matérielles	matériel	ADJ
.	.	PUNCTsent
D'autres	d'autre	PRON
parentés	parenté	NOUN
plus	plus	ADV
nobles	noble	ADJ
amènent	amener	VERB
souvent	souvent	ADV
des	un	DET
héritages	héritage	NOUN
plus	plus	ADV
saints	saint	ADJ
.	.	PUNCTsent
Quand	quand	SCONJ
un	un	DET
homme	homme	NOUN
a	avoir	AUX
passé	passer	VERB
sa	son	DET
vie	vie	NOUN
à	à	ADP
chercher	chercher	VERB
la	le	DET
vérité	vérité	NOUN
par	par	ADP
tous	tout	ADJ
les	le	DET
moyens	moyen	NOUN
et	et	CCONJ
de	de	ADP
tout	tout	PRON
son	son	DET
pouvoir	pouvoir	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
à force de	à force de	ADP
soins	soin	NOUN
et	et	CCONJ
de	de	ADP
étude	étude	NOUN
il	il	PRON
est	être	AUX
arrivé	arriver	VERB
à	à	ADP
quelques	quelque	DET
découvertes	découverte	NOUN
dans	dans	ADP
le	le	DET
vaste	vaste	ADJ
monde	monde	NOUN
de	de	ADP
l'	le	DET
esprit	esprit	NOUN
,	,	PUNCTclause
jaloux	jaloux	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
laisser	laisser	VERB
se	se	PRON
enfouir	enfouir	VERB
dans	dans	ADP
la	le	DET
terre	terre	NOUN
le	le	DET
trésor	trésor	NOUN
que	que	SCONJ
il	il	PRON
a	avoir	AUX
trouvé	trouver	VERB
,	,	PUNCTclause
et	et	CCONJ
rentrer	rentrer	VERB
dans	dans	ADP
la	le	DET
nuit	nuit	NOUN
le	le	DET
rayon	rayon	NOUN
de	de	ADP
lumière	lumière	NOUN
que	que	SCONJ
il	il	PRON
a	avoir	AUX
entrevu	entrevoir	VERB
,	,	PUNCTclause
dès que	dès que	SCONJ
il	il	PRON
sent	sentir	VERB
approcher	approcher	VERB
son	son	DET
terme	terme	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
hâte	hâter	VERB
de	de	ADP
choisir	choisir	VERB
parmi	parmi	ADP
des	un	DET
hommes	homme	NOUN
plus	plus	ADV
jeunes	jeune	ADJ
une	un	DET
intelligence	intelligence	NOUN
sympathique	sympathique	ADJ
à	à	ADP
la sienne	la sienne	PRON
,	,	PUNCTclause
dont	dont	PRON
il	il	PRON
