# columns = TERM LEMMA POS PROB
# identifier = sand1836-15
# creator = Sand, George
# created = 1836
# isPartOf = Simon
# title = XIV

↵↵↵	↵↵↵	PUNCTstruct
car	car	CCONJ
,	,	PUNCTclause
à	à	ADP
voir	voir	AUX
le	le	DET
patelinage	patelinage	NOUN
de	de	DET
ce	ce	PRON
préambule	préambule	VERB
,	,	PUNCTclause
elle	elle	PRON
craignait	craindre	VERB
une	un	DET
tentative	tentative	NOUN
de	de	DET
empiétement	empiétement	NOUN
sur	sur	ADP
son	son	DET
indépendance	indépendance	NOUN
et	et	CCONJ
ne	ne	ADV
se	se	PRON
livrait	livrer	VERB
nullement	nullement	ADV
à	à	ADP
la	le	DET
flatterie	flatterie	NOUN
.	.	PUNCTsent
Elle	elle	PRON
entra	entrer	VERB
tout de suite	tout de suite	ADV
en	en	ADP
matière	matière	NOUN
et	et	CCONJ
demanda	demander	VERB
,	,	PUNCTclause
non	non	INTJ
la	le	DET
permission	permission	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
l'	le	DET
approbation	approbation	NOUN
de	de	DET
se	se	PRON
retirer	retirer	VERB
dans	dans	ADP
un	un	DET
couvent	couvent	NOUN
.	.	PUNCTsent
Fiamma	Fiamma	PROPN
avait	avoir	AUX
alors	alors	ADV
vingt-cinq	vingt-cinq	NUM
ans	an	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
était	être	AUX
difficile	difficile	ADJ
de	de	DET
lui	lui	PRON
imposer	imposer	VERB
d'autres	d'autre	PRON
lois	loi	ADV
que	que	SCONJ
celles	celle	PRON
des	un	ADP_DET
convenances	convenance	NOUN
,	,	PUNCTclause
celles	celle	PRON
de	de	DET
l'	le	NOUN
affection	affection	NOUN
ne	ne	ADV
existant	exister	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	DET
Fougères	Fougères	PROPN
montra	montrer	VERB
un	un	DET
peu de	peu de	DET
malaise	malaise	NOUN
.	.	PUNCTsent
«	«	PUNCTclause
Certainement	certainement	ADV
,	,	PUNCTclause
ma	mon	DET
chère	chère	NOUN
fille	fille	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
puis	puis	CCONJ
ni	ni	CCONJ
ne	ne	ADV
veux	vouloir	ADJ
me	me	PRON
opposer	opposer	VERB
à	à	ADP
aucune	aucun	DET
de	de	DET
vos	vos	NOUN
volontés	volonté	VERB
;	;	PUNCTclause
mais	mais	CCONJ
si	si	SCONJ
,	,	PUNCTclause
par	par	ADP
tendresse	tendresse	NOUN
et	et	CCONJ
par	par	ADP
raison	raison	NOUN
,	,	PUNCTclause
je	je	PRON
puis	puis	CCONJ
obtenir	obtenir	VERB
de	de	DET
vous	vous	PRON
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
exécutiez	exécuter	VERB
pas	pas	ADV
ce	ce	DET
dessein	dessein	NOUN
,	,	PUNCTclause
dans	dans	ADP
les	le	DET
circonstances	circonstance	NOUN
où	où	ADV
nous	nous	PRON
nous	nous	PRON
trouvons	trouver	VERB
vis-à-vis	vis-à-vis	ADV
l'un	l'un	PRON
de	de	DET
l'autre	l'autre	PRON
...	...	PUNCTsent
»	»	PUNCTclause
Il	il	PRON
se	se	PRON
arrêta	arrêter	VERB
avec	avec	ADP
embarras	embarras	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
vous	vous	PRON
avoue	avouer	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ignore	ignorer	VERB
absolument	absolument	ADV
ce	ce	PRON
que	que	ADV
ont	avoir	VERB
de	de	DET
extraordinaire	extraordinaire	ADJ
ces	ce	DET
circonstances	circonstance	NOUN
,	,	PUNCTclause
et	et	CCONJ
par conséquent	par conséquent	CCONJ
ce	ce	PRON
que	que	SCONJ
elles	elles	PRON
ont	avoir	VERB
de	de	DET
commun	commun	ADJ
avec	avec	ADP
le	le	DET
désir	désir	NOUN
que	que	SCONJ
je	je	PRON
manifeste	manifester	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en vérité	en vérité	ADV
,	,	PUNCTclause
Fiamma	Fiamma	PROPN
,	,	PUNCTclause
vous	vous	PRON
l'	le:PRON	PRON
ignorez	ignorer	VERB
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
en raison de	en raison de	ADP
ces	ce	DET
circonstances	circonstance	NOUN
que	que	SCONJ
vous	vous	PRON
désirez	désirer	VERB
vous	vous	PRON
éloigner	éloigner	VERB
de	de	DET
moi	moi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
le	le:PRON	PRON
jure	jurer	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
ce	ce	DET
cas	cas	NOUN
,	,	PUNCTclause
ma	mon	DET
fille	fille	NOUN
,	,	PUNCTclause
que	que	SCONJ
votre	votre	DET
volonté	volonté	NOUN
soit	soit	CCONJ
faite	faire	AUX
.	.	PUNCTsent
Seulement	seulement	ADV
vous	vous	PRON
ne	ne	ADV
refuserez	refuser	VERB
pas	pas	ADV
de	de	DET
sanctionner	sanctionner	NOUN
par	par	ADP
votre	votre	DET
présence	présence	NOUN
l'	le	DET
acte	acte	NOUN
qui	qui	PRON
va	aller	VERB
changer	changer	VERB
mon	mon	DET
existence	existence	NOUN
...	...	PUNCTsent
»	»	PUNCTclause
Ici	ici	ADV
le	le	DET
comte	comte	NOUN
entra	entrer	VERB
dans	dans	ADP
une	un	DET
apologie	apologie	NOUN
tourmentée	tourmenté	ADJ
et	et	CCONJ
fatigante	fatigant	ADJ
de	de	DET
sa	son	AUX
conduite	conduire	VERB
,	,	PUNCTclause
durant	durant	ADP
laquelle	laquelle	PRON
il	il	PRON
répéta	répéter	VERB
plus	plus	ADV
de	de	DET
vingt	vingt	NUM
fois	fois	NOUN
:	:	PUNCTclause
Non	Non	PROPN
è	è	X
vero	vero	X
,	,	PUNCTclause
Fiamma	Fiamma	PROPN
?	?	PUNCTsent
pour	pour	ADP
arriver	arriver	VERB
au	au	ADP_DET
résultat	résultat	NOUN
difficile	difficile	ADJ
qui	qui	PRON
lui	lui	PRON
tenait	tenir	VERB
à	à	ADP
la	le	DET
gorge	gorge	NOUN
.	.	PUNCTsent
Enfin	enfin	ADV
il	il	PRON
avoua	avouer	VERB
,	,	PUNCTclause
avec	avec	ADP
beaucoup de	beaucoup de	DET
trouble	trouble	NOUN
et	et	CCONJ
de	de	DET
appréhension	appréhension	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
était	être	AUX
à	à	ADP
la	le	DET
veille	veille	NOUN
de	de	DET
se	se	PRON
remarier	remarier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
en vérité	en vérité	ADV
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Fiamma	Fiamma	PROPN
en	en	ADP
tressaillant	tressaillir	VERB
sur	sur	ADP
sa	son	DET
chaise	chaise	NOUN
.	.	PUNCTsent
hé	hé	VERB
bien	bien	ADV
!	!	PUNCTsent
mon	mon	DET
père	père	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
approuve	approuver	VERB
et	et	CCONJ
même	même	ADV
je	je	PRON
vous	vous	PRON
remercie	remercier	VERB
;	;	PUNCTclause
vous	vous	PRON
ne	ne	ADV
pouviez	pouvoir	VERB
me	me	PRON
apprendre	apprendre	VERB
une	un	DET
plus	plus	ADV
heureuse	heureux	NOUN
nouvelle	nouveau	ADJ
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
joie	joie	NOUN
que	que	SCONJ
je	je	PRON
en	en	PRON
ressens	ressentir	VERB
est	être	AUX
si	si	ADV
vive	vif	ADJ
que	que	SCONJ
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
comment	comment	ADV
l'	le	DET
exprimer	exprimer	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
la	le	DET
regarda	regarder	SCONJ
en face	en face	ADV
attentivement	attentivement	ADV
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
voyant	voir	VERB
en effet	en effet	ADV
la	le	DET
satisfaction	satisfaction	NOUN
briller	briller	VERB
sur	sur	ADP
son	son	DET
visage	visage	NOUN
,	,	PUNCTclause
il	il	PRON
devint	devenir	VERB
rêveur	rêveur	NOUN
et	et	CCONJ
lui	lui	PRON
dit	dire	VERB
en	en	ADP
oubliant	oublier	VERB
tout	tout	ADJ
à	à	ADP
fait	faire	AUX
son	son	DET
rôle	rôle	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Mais	mais	CCONJ
pourquoi	pourquoi	ADV
donc	donc	ADV
êtes	être	AUX
vous	vous	PRON
si	si	SCONJ
réjouie	réjouir	VERB
,	,	PUNCTclause
Fiamma	Fiamma	PROPN
?	?	PUNCTsent
Je	je	PRON
suis	être	AUX
obligé	obliger	VERB
de	de	DET
vous	vous	PRON
faire	faire	AUX
observer	observer	VERB
que	que	SCONJ
les	le	DET
conséquences	conséquence	NOUN
de	de	DET
ce	ce	PRON
mariage	mariage	NOUN
peuvent	pouvoir	VERB
diminuer	diminuer	VERB
votre	votre	DET
fortune	fortune	NOUN
considérablement	considérablement	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
toute	tout	ADJ
autre	autre	ADJ
personne	personne	NOUN
,	,	PUNCTclause
dans	dans	ADP
votre	votre	DET
position	position	NOUN
,	,	PUNCTclause
me	me	PRON
en	en	ADP
ferait	faire	AUX
peut-être	peut-être	ADV
un	un	DET
reproche	reproche	NOUN
.	.	PUNCTsent
il y a	il y a	VERB
dans	dans	ADP
toutes	tout	ADJ
vos	vos	DET
pensées	pensée	NOUN
quelque chose	quelque chose	PRON
de	de	DET
inexplicable	inexplicable	ADJ
pour	pour	ADP
moi	moi	PRON
...	...	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Fiamma	Fiamma	PROPN
sourit	sourire	NOUN
.	.	PUNCTsent
«	«	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
habitué	habituer	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
à	à	ADP
mettre	mettre	VERB
la	le	DET
richesse	richesse	NOUN
en	en	ADP
tête	tête	NOUN
des	un	ADP_DET
causes	cause	NOUN
du	du	ADP_DET
bonheur	bonheur	NOUN
.	.	PUNCTsent
Je	je	PRON
crois	croire	VERB
que	que	SCONJ
vous	vous	PRON
avez	avoir	VERB
raison	raison	NOUN
,	,	PUNCTclause
vivant	vivre	VERB
de	de	DET
la	le	DET
vie	vie	NOUN
de	de	DET
action	action	NOUN
et	et	CCONJ
de	de	DET
réalité	réalité	NOUN
.	.	PUNCTsent
quant à	quant à	ADP
moi	moi	PRON
,	,	PUNCTclause
habituée	habituer	VERB
à	à	ADP
me	me	PRON
nourrir	nourrir	VERB
de	de	DET
rêveries	rêverie	NOUN
et	et	CCONJ
de	de	DET
contemplations	contemplation	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
fais	faire	AUX
aucun	aucun	DET
cas	cas	NOUN
,	,	PUNCTclause
votre	votre	DET
seigneurie	seigneurie	NOUN
le	le	DET
sait	savoir	NOUN
,	,	PUNCTclause
des	un	DET
biens	bien	NOUN
temporels	temporel	ADJ
.	.	PUNCTsent
(	(	PUNCTclause
Ella	Ella	PROPN
lo	lo	X
sa	son	X
!	!	PUNCTsent
était	être	AUX
une	un	DET
locution	locution	NOUN
habituelle	habituel	ADJ
de	de	DET
Fiamma	Fiamma	PROPN
avec	avec	ADP
son	son	DET
père	père	NOUN
,	,	PUNCTclause
équivalent	équivaloir	VERB
au	au	ADP_DET
Non	Non	PROPN
è	è	ADP
vero	vero	NOUN
?	?	PUNCTsent
de	de	DET
celui	celui	PRON
.	.	PUNCTsent
)	)	PUNCTclause
Destinée	destiner	VERB
au	au	ADP_DET
célibat	célibat	NOUN
,	,	PUNCTclause
continua	continuer	VERB
elle	elle	PRON
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
toujours	toujours	ADV
pensé	penser	VERB
avec	avec	ADP
regret	regret	NOUN
que	que	SCONJ
ces	ce	DET
richesses	richesse	NOUN
si	si	SCONJ
précieuses	précieux	ADJ
et	et	CCONJ
si	si	SCONJ
nécessaires	nécessaire	ADJ
aux	au	ADP_DET
hommes	homme	NOUN
,	,	PUNCTclause
acquises	acquérir	VERB
par	par	ADP
vous	vous	PRON
avec	avec	ADP
tant de	tant de	DET
peines	peiner	VERB
et	et	CCONJ
de	de	DET
soucis	souci	NOUN
,	,	PUNCTclause
deviendraient	devenir	VERB
stériles	stérile	NOUN
entre	entre	ADP
mes	mon	DET
mains	main	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
était	être	AUX
bien	bien	ADV
regrettable	regrettable	ADJ
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
eussiez	avoir	VERB
pas	pas	ADV
d'autres	d'autre	PRON
enfants	enfant	PRON
que	que	SCONJ
moi	moi	PRON
pour	pour	ADP
perpétuer	perpétuer	VERB
votre	votre	DET
nom	nom	NOUN
et	et	CCONJ
utiliser	utiliser	VERB
votre	votre	DET
fortune	fortune	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dites	dire	VERB
vous	vous	PRON
ce	ce	PRON
que	que	SCONJ
vous	vous	PRON
pensez	penser	VERB
,	,	PUNCTclause
Fiamma	Fiamma	PROPN
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
le	le	DET
comte	comte	NOUN
en	en	ADP
l'	le:PRON	PRON
observant	observer	VERB
toujours	toujours	ADV
attentivement	attentivement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	NOUN
seigneurie	seigneurie	PRON
le	le	DET
sait	savoir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
dites	dire	VERB
vous	vous	PRON
que	que	SCONJ
je	je	PRON
le	le:PRON	PRON
sais	savoir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ella	Ella	PROPN
sa	son	AUX
,	,	PUNCTclause
reprit	reprendre	VERB
Fiamma	Fiamma	PROPN
,	,	PUNCTclause
que	que	SCONJ
1500	1500	NUM
livres de rente	livres de rente	NOUN
me	me	PRON
suffisent	suffire	VERB
pour	pour	ADP
être	être	AUX
à	à	ADP
l'	le	DET
aise	aise	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
point	point	ADV
le	le	DET
goût	goût	NOUN
du	du	ADP_DET
luxe	luxe	NOUN
,	,	PUNCTclause
que	que	SCONJ
mes	mon	DET
vêtements	vêtement	NOUN
sont	être	AUX
de	de	DET
une	un	PRON
excessive	excessif	ADJ
simplicité	simplicité	VERB
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
point	point	ADV
de	de	DET
domestique	domestique	NOUN
particulier	particulier	ADJ
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
me	me	PRON
sers	servir	AUX
moi-même	moi-même	ADV
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
sors	sortir	AUX
jamais	jamais	ADV
que	que	SCONJ
avec	avec	ADP
mon	mon	DET
cheval	cheval	NOUN
,	,	PUNCTclause
lequel	lequel	PRON
dans	dans	ADP
le	le	DET
pays	pays	NOUN
a	avoir	AUX
coûté	coûter	VERB
50	50	NUM
écus	écu	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
sais	savoir	VERB
tout	tout	ADJ
cela	cela	PRON
,	,	PUNCTclause
Fiamma	Fiamma	PROPN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
me	me	PRON
en	en	PRON
étonne	étonner	VERB
;	;	PUNCTclause
maintenant	maintenant	ADV
je	je	PRON
espère	espérer	VERB
que	que	SCONJ
,	,	PUNCTclause
loin de	loin de	ADP
vous	vous	PRON
regarder	regarder	VERB
comme	comme	ADP
ruinée	ruiné	NOUN
et	et	CCONJ
forcée	forcer	VERB
à	à	ADP
cette	ce	DET
économie	économie	NOUN
,	,	PUNCTclause
vous	vous	PRON
vous	vous	PRON
souviendrez	souvenir	VERB
que	que	SCONJ
la	le	DET
moitié	moitié	NOUN
et	et	CCONJ
même	même	ADV
le	le	DET
quart	quart	NOUN
de	de	DET
votre	votre	NOUN
héritage	héritage	NOUN
est	être	AUX
encore	encore	ADV
assez	assez	ADV
considérable	considérable	ADJ
pour	pour	ADP
vous	vous	PRON
faire	faire	AUX
riche	riche	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
si	si	SCONJ
il	il	PRON
vous	vous	PRON
plaît	plaire	VERB
de	de	DET
vous	vous	PRON
marier	marier	VERB
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	PRON
seigneurie	seigneurie	PRON
sait	savoir	VERB
que	que	SCONJ
je	je	PRON
ne	ne	ADV
le	le:PRON	PRON
veux	vouloir	VERB
pas	pas	ADV
.	.	PUNCTsent
Maintenant	maintenant	ADV
veut	vouloir	VERB
elle	elle	PRON
me	me	PRON
permettre	permettre	VERB
de	de	DET
entrer	entrer	NOUN
au	au	ADP_DET
couvent	couvent	NOUN
le	le	DET
plus	plus	ADV
tôt	tôt	ADV
possible	possible	ADJ
?	?	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
l'	le	DET
avis	avis	NOUN
du	du	ADP_DET
comte	comte	NOUN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
de	de	DET
une	un	PRON
insigne	insigne	VERB
poltronnerie	poltronnerie	NOUN
devant	devant	ADP
l'	le	DET
opinion publique	opinion publique	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
tous	tout	ADJ
les	le	DET
gens	gens	NOUN
sans	sans	ADP
vertu	vertu	NOUN
,	,	PUNCTclause
toute	tout	ADJ
l'	le	DET
affaire	affaire	NOUN
de	de	DET
sa	son	DET
vie	vie	NOUN
,	,	PUNCTclause
après	après	ADP
l'	le	DET
argent	argent	NOUN
(	(	PUNCTclause
et	et	CCONJ
peut-être	peut-être	ADV
à cause de	à cause de	ADP
la	le	DET
considération	considération	NOUN
dont	dont	PRON
il	il	PRON
avait	avoir	VERB
besoin	besoin	NOUN
pour	pour	ADP
se	se	PRON
enrichir	enrichir	VERB
)	)	PUNCTclause
,	,	PUNCTclause
était	être	AUX
de	de	DET
passer	passer	NOUN
pour	pour	ADP
les	le	DET
avoir	avoir	AUX
toutes	tout	ADJ
.	.	PUNCTsent
Il	il	PRON
craignait	craindre	VERB
beaucoup	beaucoup	ADV
que	que	SCONJ
on	on	PRON
ne	ne	ADV
blâmât	blâmer	VERB
son	son	DET
mariage	mariage	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
sentait	sentir	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
facile	facile	ADJ
à	à	ADP
sa	son	DET
fille	fille	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
par	par	ADP
ses	son	DET
plaintes	plainte	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
par	par	ADP
une	un	DET
affectation	affectation	NOUN
de	de	DET
silence	silence	NOUN
et	et	CCONJ
de	de	DET
retraite	retrait	NOUN
monastique	monastique	ADJ
,	,	PUNCTclause
de	de	DET
se	se	PRON
donner	donner	VERB
pour	pour	ADP
une	un	DET
victime	victime	NOUN
de	de	DET
cette	ce	NOUN
fantaisie	fantaisie	NOUN
.	.	PUNCTsent
Il	il	PRON
la	le	DET
supplia	supplier	NOUN
de	de	DET
venir	venir	NOUN
à	à	ADP
Paris	Paris	PROPN
avec	avec	ADP
lui	lui	PRON
,	,	PUNCTclause
afin de	afin de	ADP
assister	assister	VERB
à	à	ADP
son	son	DET
mariage	mariage	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
y	y	PRON
fixer	fixer	VERB
ensuite	ensuite	ADV
sa	son	DET
résidence	résidence	NOUN
dans	dans	ADP
le	le	DET
couvent	couvent	NOUN
que	que	SCONJ
il	il	PRON
lui	lui	PRON
plairait	plaire	VERB
de	de	DET
choisir	choisir	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
non	non	INTJ
de	de	DET
une	un	PRON
manière	manière	ADJ
absolue	absolu	ADJ
;	;	PUNCTclause
car	car	CCONJ
il	il	PRON
désirait	désirer	VERB
