# columns = TERM LEMMA POS PROB
# identifier = sand1834a-31
# creator = Sand, George
# created = 1834
# isPartOf = Jacques
# title = XXX. De Fernande à Clémence.

↵↵↵	↵↵↵	PUNCTstruct
XXX	XXX	NUM
.	.	PUNCTsent
De	de	DET
Fernande	Fernande	PROPN
à	à	ADP
Clémence	Clémence	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jacques	Jacques	PROPN
me	me	PRON
a	avoir	AUX
fait	faire	AUX
aujourd'hui	aujourd'hui	ADV
un	un	DET
très	très	ADV
grand	grand	ADJ
plaisir	plaisir	NOUN
:	:	PUNCTclause
il	il	PRON
me	me	PRON
a	avoir	AUX
donné	donner	VERB
une	un	DET
preuve	preuve	NOUN
de	de	DET
confiance	confiance	NOUN
.	.	PUNCTsent
«	«	PUNCTclause
Mon	mon	DET
amie	ami	NOUN
,	,	PUNCTclause
me	me	PRON
a	avoir	AUX
il	il	PRON
dit	dire	VERB
,	,	PUNCTclause
je	je	PRON
désire	désirer	VERB
appeler	appeler	VERB
auprès de	auprès de	ADP
nous	nous	PRON
une	un	DET
personne	personne	NOUN
que	que	SCONJ
je	je	PRON
aime	aimer	VERB
beaucoup	beaucoup	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
je	je	PRON
en	en	PRON
suis	être	AUX
sûr	sûr	ADJ
,	,	PUNCTclause
vous	vous	PRON
aimerez	aimer	VERB
aussi	aussi	ADV
.	.	PUNCTsent
Il	il	PRON
faudra	falloir	VERB
que	que	SCONJ
vous	vous	PRON
me	me	PRON
aidiez	aider	VERB
à	à	ADP
l'	le	DET
arracher	arracher	NOUN
à	à	ADP
la	le	DET
solitude	solitude	NOUN
où	où	ADV
elle	elle	PRON
vit	vivre	VERB
,	,	PUNCTclause
et	et	CCONJ
à	à	ADP
l'	le	DET
attacher	attacher	NOUN
,	,	PUNCTclause
au moins	au moins	ADV
pour	pour	ADP
quelque	quelque	DET
temps	temps	NOUN
,	,	PUNCTclause
auprès de	auprès de	ADP
nous	nous	PRON
.	.	PUNCTsent
—	—	PUNCTclause
Je	je	PRON
ferai	faire	AUX
ce	ce	PRON
que	que	SCONJ
vous	vous	PRON
voudrez	vouloir	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
aimerai	aimer	VERB
qui	qui	PRON
tu	tu	ADJ
