# columns = TERM LEMMA POS PROB
# identifier = dumas1846b-065
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Joseph Balsamo. Mémoires d’un médecin
# title = LXII. L’appartement de la rue Plâtrière

↵↵↵	↵↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
voyons	voir	VERB
,	,	PUNCTclause
est	être	AUX
elle	elle	PRON
vraiment	vraiment	ADV
belle	beau	ADJ
,	,	PUNCTclause
cette	ce	DET
créature	créature	NOUN
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
au	au	ADP_DET
vicomte	vicomte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Admirable	admirable	ADJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
une	un	DET
fille	fille	NOUN
parfaite	parfait	ADJ
;	;	PUNCTclause
quels	quel	DET
bras	bras	NOUN
!	!	PUNCTsent
quelles	quel	DET
mains	main	NOUN
!	!	PUNCTsent
quels	quel	DET
yeux	œil	NOUN
!	!	PUNCTsent
des	un	DET
lèvres	lèvre	NOUN
à	à	ADP
damner	damner	VERB
saint	saint	ADJ
Antoine	Antoine	PROPN
;	;	PUNCTclause
des	un	ADP_DET
pieds	pied	NOUN
,	,	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
les	le	DET
pieds	pied	NOUN
divins	divin	ADJ
!	!	PUNCTsent
et	et	CCONJ
la	le	DET
cheville	cheville	NOUN
…	…	PUNCTsent
quelle	quel	DET
cheville	cheville	NOUN
sous	sous	ADP
ce	ce	DET
bas	bas	NOUN
de	de	ADP
soie	soie	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
,	,	PUNCTclause
bon	bon	ADJ
!	!	PUNCTsent
devenez	devenir	VERB
en	en	ADP
amoureux	amoureux	NOUN
,	,	PUNCTclause
maintenant	maintenant	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
vous	vous	PRON
manquerait	manquer	VERB
plus	plus	ADV
que	que	SCONJ
cela	cela	PRON
!	!	PUNCTsent
dit	dire	VERB
Chon	Chon	PROPN
avec	avec	ADP
humeur	humeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
après	après	ADV
?…	?…	PUNCTsent
Cela	cela	PRON
ne	ne	ADV
serait	être	AUX
pas	pas	ADV
déjà	déjà	ADV
si	si	SCONJ
mal	mal	ADV
joué	jouer	VERB
,	,	PUNCTclause
surtout	surtout	ADV
si	si	SCONJ
elle	elle	PRON
voulait	vouloir	VERB
me	me	PRON
aimer	aimer	VERB
un	un	DET
peu	peu	ADV
à	à	ADP
son	son	DET
tour	tour	NOUN
;	;	PUNCTclause
cela	cela	PRON
rassurerait	rassurer	VERB
un	un	DET
peu	peu	ADV
notre	notre	DET
pauvre	pauvre	NOUN
comtesse	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyons	voir	VERB
,	,	PUNCTclause
passez	passer	VERB
moi	moi	PRON
cette	ce	DET
lorgnette	lorgnette	NOUN
,	,	PUNCTclause
et	et	CCONJ
trêve	trêve	NOUN
de	de	ADP
balivernes	baliverne	NOUN
,	,	PUNCTclause
si	si	SCONJ
ce	ce	PRON
est	être	AUX
possible	possible	ADJ
…	…	PUNCTsent
Oui	oui	INTJ
,	,	PUNCTclause
vraiment	vraiment	ADV
,	,	PUNCTclause
elle	elle	PRON
est	être	AUX
belle	beau	ADJ
,	,	PUNCTclause
cette	ce	DET
fille	fille	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
est	être	AUX
impossible	impossible	ADJ
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
ait	avoir	AUX
pas	pas	ADV
un	un	DET
amant	amant	NOUN
…	…	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
lit	lire	VERB
pas	pas	ADV
,	,	PUNCTclause
voyez	voir	VERB
…	…	PUNCTsent
le	le	DET
livre	livre	NOUN
va	aller	VERB
lui	lui	PRON
tomber	tomber	VERB
des	un	DET
mains	main	NOUN
…	…	PUNCTsent
il	il	PRON
glisse	glisser	VERB
…	…	PUNCTsent
le	le	DET
voilà	voilà	ADP
qui	qui	PRON
dégringole	dégringoler	VERB
,	,	PUNCTclause
tenez	tenir	VERB
…	…	PUNCTsent
Quand	quand	SCONJ
je	je	PRON
vous	vous	PRON
le	le:PRON	PRON
disais	dire	VERB
,	,	PUNCTclause
Jean	Jean	PROPN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
lit	lire	VERB
pas	pas	ADV
,	,	PUNCTclause
elle	elle	PRON
rêve	rêver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ou	ou	CCONJ
elle	elle	PRON
dort	dormir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Les	le	DET
yeux	œil	NOUN
ouverts	ouvrir	VERB
!	!	PUNCTsent
De	de	ADP
beaux	beau	ADJ
yeux	œil	NOUN
,	,	PUNCTclause
sur	sur	ADP
ma	mon	DET
foi	foi	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
tout	tout	PRON
cas	cas	NOUN
,	,	PUNCTclause
dit	dire	VERB
Jean	Jean	PROPN
,	,	PUNCTclause
si	si	SCONJ
elle	elle	PRON
a	avoir	VERB
un	un	DET
amant	amant	NOUN
,	,	PUNCTclause
nous	nous	PRON
le	le:PRON	PRON
verrons	voir	VERB
bien	bien	ADV
d'ici	d'ici	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
vient	venir	VERB
le	le	DET
jour	jour	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
si	si	SCONJ
il	il	PRON
vient	venir	VERB
la	le	DET
nuit	nuit	NOUN
?…	?…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Diable	diable	NOUN
!	!	PUNCTsent
je	je	PRON
ne	ne	ADV
y	y	PRON
songeais	songer	VERB
pas	pas	ADV
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
cependant	cependant	ADV
la	le	DET
première	premier	ADJ
chose	chose	NOUN
à	à	ADP
laquelle	laquelle	PRON
je	je	PRON
eusse	avoir	VERB
dû	devoir	VERB
songer	songer	VERB
…	…	PUNCTsent
Cela	cela	PRON
prouve	prouver	VERB
à	à	ADP
quel	quel	DET
point	point	NOUN
je	je	PRON
suis	être	AUX
naïf	naïf	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
naïf	naïf	ADJ
comme	comme	ADP
un	un	DET
procureur	procureur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
bon	bon	ADJ
!	!	PUNCTsent
me	me	PRON
voilà	voilà	ADP
prévenu	prévenir	VERB
,	,	PUNCTclause
je	je	PRON
inventerai	inventer	VERB
quelque chose	quelque chose	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
que	que	SCONJ
cette	ce	DET
lunette	lunette	NOUN
est	être	AUX
bonne	bon	ADJ
!	!	PUNCTsent
dit	dire	VERB
Chon	Chon	PROPN
,	,	PUNCTclause
je	je	PRON
lirais	lire	VERB
presque	presque	ADV
dans	dans	ADP
le	le	DET
livre	livre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Lisez	lire	VERB
,	,	PUNCTclause
et	et	CCONJ
dites	dire	VERB
moi	moi	PRON
le	le	DET
titre	titre	NOUN
.	.	PUNCTsent
Je	je	PRON
devinerai	deviner	VERB
peut-être	peut-être	ADV
quelque chose	quelque chose	PRON
d'après	d'après	ADP
le	le	DET
livre	livre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chon	Chon	PROPN
se	se	PRON
avança	avancer	VERB
avec	avec	ADP
curiosité	curiosité	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
elle	elle	PRON
se	se	PRON
recula	reculer	VERB
plus	plus	ADV
vite	vite	ADV
encore	encore	ADV
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
se	se	PRON
était	être	AUX
avancée	avancé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
que	que	SCONJ
y	y	PRON
a	avoir	VERB
il	il	PRON
donc	donc	ADV
?	?	PUNCTsent
demanda	demander	VERB
le	le	DET
vicomte	vicomte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chon	Chon	PROPN
lui	lui	PRON
saisit	saisir	VERB
le	le	DET
bras	bras	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Regardez	regarder	VERB
avec	avec	ADP
précaution	précaution	NOUN
,	,	PUNCTclause
mon	mon	DET
frère	frère	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
regardez	regarder	VERB
donc	donc	ADV
quelle	quel	DET
est	être	AUX
la	le	DET
personne	personne	NOUN
qui	qui	PRON
se	se	PRON
penche	pencher	VERB
hors de	hors de	ADP
cette	ce	DET
lucarne	lucarne	NOUN
,	,	PUNCTclause
à	à	ADP
gauche	gauche	NOUN
.	.	PUNCTsent
Prenez	prendre	VERB
garde	garde	NOUN
de	de	ADP
être	être	AUX
vu	voir	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
sourdement	sourdement	ADV
du	du	ADP_DET
Barry	Barry	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
mon	mon	DET
trempeur	trempeur	NOUN
de	de	ADP
croûtes	croûte	NOUN
,	,	PUNCTclause
Dieu	Dieu	PROPN
me	me	PRON
pardonne	pardonner	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
va	aller	VERB
se	se	PRON
jeter	jeter	VERB
en bas	en bas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
pas	pas	ADV
,	,	PUNCTclause
il	il	PRON
est	être	AUX
cramponné	cramponner	VERB
à	à	ADP
la	le	DET
gouttière	gouttière	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
que	que	SCONJ
regarde	regarder	VERB
il	il	PRON
donc	donc	ADV
avec	avec	ADP
ces	ce	DET
yeux	œil	NOUN
ardents	ardent	ADJ
,	,	PUNCTclause
avec	avec	ADP
cette	ce	DET
ivresse	ivresse	NOUN
sauvage	sauvage	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
guette	guetter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
vicomte	vicomte	NOUN
se	se	PRON
frappa	frapper	VERB
le	le	DET
front	front	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
y	y	PRON
suis	suivre	VERB
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quoi	quoi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
guette	guetter	VERB
la	le	DET
petite	petit	ADJ
,	,	PUNCTclause
pardieu	pardieu	INTJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mademoiselle	mademoiselle	NOUN
de	de	ADP
Taverney	Taverney	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
voilà	voilà	ADP
l'	le	DET
amoureux	amoureux	NOUN
du	du	ADP_DET
pigeonnier	pigeonnier	NOUN
!	!	PUNCTsent
Elle	elle	PRON
vient	venir	VERB
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
il	il	PRON
accourt	accourir	VERB
;	;	PUNCTclause
elle	elle	PRON
se	se	PRON
loge	loger	VERB
rue	rue	NOUN
Coq-Héron	Coq-Héron	PROPN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
sauve	sauver	VERB
de	de	ADP
chez	chez	ADP
nous	nous	PRON
pour	pour	ADP
aller	aller	VERB
demeurer	demeurer	VERB
rue	rue	NOUN
Plâtrière	Plâtrière	PROPN
;	;	PUNCTclause
il	il	PRON
la	le	DET
regarde	regarder	VERB
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
rêve	rêver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sur	sur	ADP
ma	mon	DET
foi	foi	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
vérité	vérité	NOUN
,	,	PUNCTclause
dit	dire	VERB
Chon	Chon	PROPN
;	;	PUNCTclause
voyez	voir	VERB
donc	donc	ADV
ce	ce	DET
regard	regard	NOUN
,	,	PUNCTclause
cette	ce	DET
fixité	fixité	NOUN
,	,	PUNCTclause
ce	ce	DET
feu	feu	NOUN
livide	livide	ADJ
de	de	ADP
ses	son	DET
yeux	œil	NOUN
:	:	PUNCTclause
il	il	PRON
est	être	AUX
amoureux	amoureux	ADJ
à	à	ADP
en	en	PRON
perdre	perdre	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ma	mon	DET
sœur	sœur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Jean	Jean	PROPN
,	,	PUNCTclause
ne	ne	ADV
nous	nous	PRON
donnons	donner	VERB
plus	plus	ADV
la	le	DET
peine	peine	NOUN
de	de	ADP
guetter	guetter	VERB
l'	le	DET
amoureuse	amoureux	NOUN
,	,	PUNCTclause
l'	le	DET
amoureux	amoureux	NOUN
fera	faire	VERB
notre	notre	DET
besogne	besogne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pour	pour	ADP
son	son	DET
compte	compte	NOUN
,	,	PUNCTclause
oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
pas	pas	ADV
,	,	PUNCTclause
pour	pour	ADP
les nôtres	les nôtres	PRON
.	.	PUNCTsent
Maintenant	maintenant	ADV
,	,	PUNCTclause
laissez	laisser	VERB
moi	moi	PRON
passer	passer	VERB
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
aille	aller	VERB
un	un	DET
peu	peu	ADV
voir	voir	VERB
ce	ce	DET
cher	cher	ADJ
Sartine	Sartine	PROPN
.	.	PUNCTsent
Pardieu	pardieu	INTJ
!	!	PUNCTsent
nous	nous	PRON
avons	avoir	AUX
de	de	ADP
la	le	DET
chance	chance	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
prenez	prendre	VERB
garde	garde	NOUN
,	,	PUNCTclause
Chon	Chon	PROPN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
philosophe	philosophe	NOUN
ne	ne	ADV
vous	vous	PRON
voie	voir	VERB
;	;	PUNCTclause
vous	vous	PRON
savez	savoir	VERB
si	si	SCONJ
il	il	PRON
décampe	décamper	VERB
vite	vite	ADV
.	.	PUNCTsent
