# columns = TERM LEMMA POS
# identifier = dumas1843a-29
# creator = Dumas, Alexandre
# created = 1843
# isPartOf = Georges
# title = Chapitre XXIX. Le « Leycester »

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XXIX	XXIX	NUM
.	.	PUNCTsent
Le	le	DET
«	«	PUNCTclause
Leycester	Leycester	PROPN
»	»	PUNCTclause
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
les	le	DET
cinq	cinq	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
du	du	ADP_DET
même	même	ADJ
jour	jour	NOUN
où	où	PRON
se	se	PRON
étaient	être	AUX
passés	passer	VERB
les	le	DET
événements	événement	NOUN
que	que	PRON
nous	nous	PRON
venons	venir	VERB
de	de	ADP
raconter	raconter	VERB
,	,	PUNCTclause
la	le	DET
corvette	corvette	NOUN
la	le	DET
Calypso	Calypso	PROPN
,	,	PUNCTclause
marchant	marcher	VERB
sous	sous	ADP
toutes	tout	ADJ
ses	son	DET
voiles	voile	NOUN
de plus	de plus	ADV
près	près	ADV
,	,	PUNCTclause
faisait	faire	VERB
route	route	NOUN
vers	vers	ADP
l'	le	DET
est-nord-est	est-nord-est	NOUN
,	,	PUNCTclause
serrant	serrer	VERB
le	le	DET
vent	vent	NOUN
qui	qui	PRON
selon	selon	ADP
la	le	DET
coutume	coutume	NOUN
de	de	ADP
ces	ce	DET
parages	parage	NOUN
,	,	PUNCTclause
soufflait	souffler	VERB
de	de	ADP
l'	le	DET
est	est	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Outre	outre	ADP
ses	son	DET
dignes	digne	ADJ
matelots	matelot	NOUN
et	et	CCONJ
maître	maître	NOUN
Tête-de-Fer	Tête-de-Fer	PROPN
,	,	PUNCTclause
leur	leur	PRON
premier	premier	ADJ
lieutenant	lieutenant	NOUN
,	,	PUNCTclause
que	que	SCONJ
nos	nos	DET
lecteurs	lecteur	NOUN
connaissent	connaître	VERB
,	,	PUNCTclause
sinon	sinon	ADV
de	de	ADP
vue	vue	NOUN
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
de	de	ADP
réputation	réputation	NOUN
,	,	PUNCTclause
son	son	DET
équipage	équipage	NOUN
se	se	PRON
était	être	AUX
recruté	recruter	VERB
de	de	ADP
trois	trois	NUM
autres	autre	ADJ
personnages	personnage	NOUN
.	.	PUNCTsent
Ces	ce	DET
personnages	personnage	NOUN
étaient	être	AUX
Pierre	Pierre	PROPN
Munier	Munier	PROPN
,	,	PUNCTclause
Georges	Georges	PROPN
et	et	CCONJ
Sara	Sara	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pierre	Pierre	PROPN
Munier	Munier	PROPN
se	se	PRON
promenait	promener	VERB
avec	avec	ADP
Jacques	Jacques	PROPN
,	,	PUNCTclause
du	du	ADP_DET
mât	mât	NOUN
de	de	ADP
artimon	artimon	NOUN
