# columns = TERM LEMMA POS PROB
# identifier = verne1865c-66
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = XVIII. Ayrton ou Ben Joyce ?

↵↵↵	↵↵↵	PUNCTstruct
XVIII	XVIII	X
.	.	PUNCTsent
Ayrton	Ayrton	PROPN
ou	ou	CCONJ
Ben	Ben	PROPN
Joyce	Joyce	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ayrton	Ayrton	PROPN
parut	paraître	VERB
.	.	PUNCTsent
Il	il	PRON
traversa	traverser	VERB
le	le	DET
pont	pont	NOUN
de	de	DET
un	un	SCONJ
pas	pas	ADV
assuré	assurer	VERB
et	et	CCONJ
gravit	gravir	VERB
l'	le	DET
escalier	escalier	NOUN
de	de	DET
la	le	AUX
dunette	dunette	DET
.	.	PUNCTsent
Ses	son	DET
yeux	œil	NOUN
étaient	être	AUX
sombres	sombre	ADJ
,	,	PUNCTclause
ses	son	DET
dents	dent	NOUN
serrées	serré	ADJ
,	,	PUNCTclause
ses	son	DET
poings	poing	NOUN
fermés	fermer	VERB
convulsivement	convulsivement	ADV
.	.	PUNCTsent
Sa	son	DET
personne	personne	NOUN
ne	ne	ADV
décelait	déceler	VERB
ni	ni	CCONJ
forfanterie	forfanterie	NOUN
ni	ni	CCONJ
humilité	humilité	NOUN
.	.	PUNCTsent
lorsque	lorsque	SCONJ
il	il	PRON
fut	être	AUX
en présence de	en présence de	ADP
lord	lord	NOUN
Glenarvan	Glenarvan	PROPN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
croisa	croiser	VERB
les	le	DET
bras	bras	NOUN
,	,	PUNCTclause
muet	muet	ADJ
et	et	CCONJ
calme	calme	ADJ
,	,	PUNCTclause
attendant	attendre	VERB
de	de	DET
être	être	AUX
interrogé	interroger	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Ayrton	Ayrton	PROPN
,	,	PUNCTclause
dit	dire	VERB
Glenarvan	Glenarvan	PROPN
,	,	PUNCTclause
nous	nous	PRON
voilà	voilà	VERB
donc	donc	ADV
,	,	PUNCTclause
vous	vous	PRON
et	et	CCONJ
nous	nous	PRON
,	,	PUNCTclause
sur	sur	ADP
ce	ce	DET
Duncan	Duncan	PROPN
que	que	SCONJ
vous	vous	PRON
vouliez	vouloir	VERB
livrer	livrer	VERB
aux	au	ADP_DET
convicts	convicts	NOUN
de	de	DET
Ben	Ben	PROPN
Joyce	Joyce	PROPN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
À	à	ADP
ces	ce	DET
paroles	parole	NOUN
,	,	PUNCTclause
les	le	DET
lèvres	lèvre	NOUN
du	du	ADP_DET
quartier-maître	quartier-maître	NOUN
tremblèrent	trembler	VERB
légèrement	légèrement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
rapide	rapide	ADJ
rougeur	rougeur	NOUN
colora	colorer	VERB
ses	son	DET
traits	trait	NOUN
impassibles	impassible	ADJ
.	.	PUNCTsent
Non	non	INTJ
la	le	DET
rougeur	rougeur	NOUN
du	du	ADP_DET
remords	remords	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
la	le	DET
honte	honte	NOUN
de	de	DET
l'	le	NOUN
insuccès	insuccès	ADJ
.	.	PUNCTsent
Sur	sur	ADP
ce	ce	DET
yacht	yacht	NOUN
que	que	SCONJ
il	il	PRON
prétendait	prétendre	VERB
commander	commander	VERB
en	en	ADP
maître	maître	NOUN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
prisonnier	prisonnier	NOUN
,	,	PUNCTclause
et	et	CCONJ
son	son	DET
sort	sort	NOUN
allait	aller	VERB
se	se	PRON
y	y	PRON
décider	décider	VERB
en	en	ADP
peu de	peu de	DET
instants	instant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
répondit	répondre	VERB
pas	pas	ADV
.	.	PUNCTsent
Glenarvan	Glenarvan	PROPN
attendit	attendre	NOUN
patiemment	patiemment	ADV
.	.	PUNCTsent
Mais	mais	CCONJ
Ayrton	Ayrton	PROPN
se	se	PRON
obstinait	obstiner	VERB
à	à	ADP
garder	garder	VERB
un	un	DET
absolu	absolu	ADJ
silence	silence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Parlez	parler	VERB
,	,	PUNCTclause
Ayrton	Ayrton	PROPN
,	,	PUNCTclause
que	que	SCONJ
avez	avoir	AUX
vous	vous	PRON
à	à	ADP
dire	dire	VERB
?	?	PUNCTsent
»	»	PUNCTclause
reprit	reprendre	VERB
Glenarvan	Glenarvan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ayrton	Ayrton	PROPN
hésita	hésiter	VERB
;	;	PUNCTclause
les	le	DET
plis	pli	NOUN
de	de	DET
son	son	NOUN
front	front	NOUN
se	se	PRON
creusèrent	creuser	VERB
profondément	profondément	ADV
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
de	de	DET
une	un	PRON
voix	voix	NOUN
calme	calme	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
ne	ne	ADV
ai	avoir	VERB
rien	rien	PRON
à	à	ADP
dire	dire	VERB
,	,	PUNCTclause
milord	milord	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
il	il	PRON
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
fait	faire	AUX
la	le	DET
sottise	sottise	NOUN
de	de	DET
me	me	PRON
laisser	laisser	VERB
prendre	prendre	VERB
.	.	PUNCTsent
Agissez	agir	VERB
comme	comme	ADP
il	il	PRON
vous	vous	PRON
plaira	plaire	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Sa	son	DET
réponse	réponse	NOUN
faite	faire	AUX
,	,	PUNCTclause
le	le	DET
quartier-maître	quartier-maître	NOUN
porta	porter	VERB
ses	son	DET
regards	regard	NOUN
vers	vers	ADP
la	le	DET
côte	côte	NOUN
qui	qui	PRON
se	se	PRON
déroulait	dérouler	VERB
à	à	ADP
l'	le	DET
ouest	ouest	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
affecta	affecter	VERB
une	un	DET
profonde	profond	ADJ
indifférence	indifférence	NOUN
pour tout	pour tout	ADP
ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
autour de	autour de	ADP
lui	lui	PRON
.	.	PUNCTsent
À	à	ADP
le	le	DET
voir	voir	AUX
,	,	PUNCTclause
on	on	PRON
l'	le:PRON	PRON
eût	avoir	AUX
cru	croire	VERB
étranger	étranger	VERB
à	à	ADP
cette	ce	DET
grave	grave	ADJ
affaire	affaire	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
Glenarvan	Glenarvan	PROPN
avait	avoir	AUX
résolu	résoudre	VERB
de	de	DET
rester	rester	NOUN
patient	patient	ADJ
.	.	PUNCTsent
Un	un	DET
puissant	puissant	ADJ
intérêt	intérêt	NOUN
le	le:PRON	PRON
poussait	pousser	VERB
à	à	ADP
connaître	connaître	VERB
certains	certain	DET
détails	détail	NOUN
de	de	DET
la	le:PRON	PRON
mystérieuse	mystérieux	ADJ
existence	existence	NOUN
de	de	DET
Ayrton	Ayrton	PROPN
,	,	PUNCTclause
surtout	surtout	ADV
en	en	ADP
ce	ce	PRON
qui	qui	PRON
touchait	toucher	VERB
Harry	Harry	PROPN
Grant	Grant	PROPN
et	et	CCONJ
le	le	DET
Britannia	Britannia	PROPN
.	.	PUNCTsent
Il	il	PRON
reprit	reprendre	VERB
donc	donc	ADV
son	son	DET
interrogatoire	interrogatoire	NOUN
,	,	PUNCTclause
parlant	parler	VERB
avec	avec	ADP
une	un	DET
douceur	douceur	NOUN
extrême	extrême	ADJ
,	,	PUNCTclause
et	et	CCONJ
imposant	imposer	VERB
le	le	DET
calme	calme	NOUN
le	le	DET
plus	plus	ADV
complet	complet	ADJ
aux	au	ADP_DET
violentes	violent	NOUN
irritations	irritation	NOUN
de	de	DET
son	son	NOUN
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
pense	penser	VERB
,	,	PUNCTclause
Ayrton	Ayrton	PROPN
,	,	PUNCTclause
reprit	reprendre	VERB
il	il	PRON
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
refuserez	refuser	VERB
pas	pas	ADV
de	de	DET
répondre	répondre	NOUN
à	à	ADP
certaines	certain	DET
demandes	demande	NOUN
que	que	SCONJ
je	je	PRON
désire	désirer	VERB
vous	vous	PRON
faire	faire	AUX
.	.	PUNCTsent
Et	et	CCONJ
d'abord	d'abord	ADV
,	,	PUNCTclause
