# columns = TERM LEMMA POS
# identifier = dumas1844h-14
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XIV. Comment l’homme mystérieux revint une seconde fois, et comment, dans cette seconde entrevue, les choses s’éclaircirent quelque peu.

↵↵↵	↵↵↵	PUNCTstruct
alors	alors	ADV
au	au	ADP_DET
marquis	marquis	NOUN
son	son	DET
entrevue	entrevue	NOUN
avec	avec	ADP
l'	le	DET
homme	homme	NOUN
aux yeux de	aux yeux de	ADP
opale	opale	NOUN
.	.	PUNCTsent
Cretté	Cretté	PROPN
écouta	écouter	VERB
le	le	DET
récit	récit	NOUN
avec	avec	ADP
la	le	DET
plus	plus	ADV
grande	grand	ADJ
attention	attention	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
le	le	DET
chevalier	chevalier	NOUN
eut	avoir	AUX
fini	finir	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voilà	voilà	ADP
qui	qui	PRON
est	être	AUX
bizarre	bizarre	ADJ
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
est-ce que	est-ce que	ADV
il	il	PRON
y	y	PRON
aurait	avoir	VERB
quelque	quelque	DET
bâtarde	bâtard	NOUN
de	de	ADP
Bouzenois	Bouzenois	PROPN
que	que	PRON
l'on	on	PRON
voudrait	vouloir	VERB
placer	placer	VERB
,	,	PUNCTclause
ou bien	ou bien	CCONJ
,	,	PUNCTclause
grands dieux	grands dieux	NOUN
!	!	PUNCTsent
mon	mon	DET
pauvre	pauvre	NOUN
ami	ami	ADJ
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ou bien	ou bien	CCONJ
quoi	quoi	PRON
?…	?…	PUNCTsent
se	se	PRON
écria	écrier	VERB
le	le	DET
chevalier	chevalier	NOUN
,	,	PUNCTclause
pâlissant	pâlir	VERB
aux	au	ADP_DET
pressentiments	pressentiment	NOUN
du	du	ADP_DET
marquis	marquis	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ou bien	ou bien	CCONJ
serait	être	AUX
ce	ce	PRON
la	le	DET
vieille	vieux	ADJ
Indienne	Indienne	PROPN
elle-même	elle-même	PRON
qui	qui	PRON
songerait	songer	VERB
à	à	ADP
convoler	convoler	VERB
en	en	ADP
secondes	second	NOUN
noces	noce	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roger	Roger	PROPN
frissonna	frissonner	VERB
jusque	jusque	ADP
dans	dans	ADP
la	le	DET
moelle	moelle	NOUN
des	un	ADP_DET
os	os	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
une	un	DET
réflexion	réflexion	NOUN
le	le	DET
rassura	rassurer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Impossible	impossible	ADJ
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
elle	elle	PRON
est	être	AUX
morte	mourir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
il	il	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
probable	probable	ADJ
que	que	SCONJ
vous	vous	PRON
ayez	avoir	VERB
quelque chose	quelque chose	PRON
à	à	ADP
craindre	craindre	VERB
de	de	ADP
ce	ce	DET
côté	côté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
l'	le	DET
embarras	embarras	NOUN
,	,	PUNCTclause
dit	dire	VERB
Roger	Roger	PROPN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
vu	voir	VERB
des	un	DET
gens	gens	NOUN
que	que	PRON
l'on	on	PRON
croyait	croire	VERB
morts	mort	NOUN
et	et	CCONJ
qui	qui	PRON
revenaient	revenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
fit	faire	VERB
le	le	DET
marquis	marquis	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
reprit	reprendre	VERB
de	de	ADP
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
crois	croire	VERB
pas	pas	ADV
que	que	SCONJ
ce	ce	DET
soit	être	AUX
ici	ici	ADV
le	le	DET
cas	cas	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cherchons	chercher	VERB
donc	donc	ADV
quelle	quel	DET
autre chose	autre chose	NOUN
cela	cela	PRON
peut	pouvoir	VERB
être	être	AUX
.	.	PUNCTsent
Si	si	SCONJ
ce	ce	PRON
était	être	AUX
un	un	DET
piège	piège	NOUN
de	de	ADP
votre	votre	DET
partie	partie	NOUN
adverse	adverse	ADJ
?	?	PUNCTsent
que	que	SCONJ
en	en	ADP
dites	dire	VERB
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
y	y	PRON
ai	avoir	AUX
pensé	penser	VERB
;	;	PUNCTclause
mais	mais	CCONJ
quel	quel	DET
intérêt	intérêt	NOUN
M.	M.	PROPN
Afghano	Afghano	PROPN
aurait	avoir	VERB
il	il	PRON
à	à	ADP
me	me	PRON
marier	marier	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
oublié	oublier	VERB
de	de	ADP
dire	dire	VERB
que	que	SCONJ
l'	le	DET
Indien	indien	NOUN
répondait	répondre	VERB
au nom de	au nom de	ADP
Afghano	Afghano	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
ne	ne	ADV
sait	savoir	VERB
pas	pas	ADV
;	;	PUNCTclause
méfiez	méfier	VERB
vous	vous	PRON
toujours	toujours	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
certainement	certainement	ADV
que	que	SCONJ
je	je	PRON
me	me	PRON
méfie	méfier	VERB
,	,	PUNCTclause
mais	mais	CCONJ
ma	mon	DET
méfiance	méfiance	NOUN
ne	ne	ADV
me	me	PRON
donnera	donner	VERB
pas	pas	ADV
un	un	DET
jour	jour	NOUN
de plus	de plus	ADV
:	:	PUNCTclause
demain	demain	ADV
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
je	je	PRON
rende	rendre	VERB
une	un	DET
réponse	réponse	NOUN
quelconque	quelconque	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Consultez	consulter	VERB
votre	votre	DET
père	père	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
père	père	NOUN
est	être	AUX
à	à	ADP
cinquante-cinq	cinquante-cinq	NUM
lieues	lieue	NOUN
d'ici	d'ici	ADV
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
je	je	PRON
vous	vous	PRON
l'	le:PRON	PRON
avoue	avouer	VERB
,	,	PUNCTclause
marquis	marquis	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
saurais	savoir	VERB
me	me	PRON
marier	marier	VERB
ainsi	ainsi	ADV
;	;	PUNCTclause
je	je	PRON
aime	aimer	VERB
à	à	ADP
l'	le	DET
idolâtrie	idolâtrie	NOUN
une	un	DET
jeune	jeune	ADJ
demoiselle	demoiselle	NOUN
de	de	ADP
mon	mon	DET
pays	pays	NOUN
,	,	PUNCTclause
un	un	DET
amour	amour	NOUN
,	,	PUNCTclause
un	un	DET
ange	ange	NOUN
qui	qui	PRON
est	être	AUX
attaché	attacher	VERB
à	à	ADP
moi	moi	PRON
de	de	ADP
une	un	DET
affection	affection	NOUN
égale	égal	ADJ
à	à	ADP
celle	celle	PRON
qui	qui	PRON
me	me	PRON
attache	attacher	VERB
à	à	ADP
elle	elle	PRON
et	et	CCONJ
qui	qui	PRON
mourra	mourir	VERB
si	si	SCONJ
je	je	PRON
en	en	PRON
épouse	épouser	VERB
une	un	DET
autre	autre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Croyez	croire	VERB
vous	vous	PRON
?	?	PUNCTsent
dit	dire	VERB
Cretté	Cretté	PROPN
en	en	ADP
allongeant	allonger	VERB
les	le	DET
lèvres	lèvre	NOUN
de	de	ADP
un	un	DET
air	air	NOUN
de	de	ADP
doute	doute	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
en	en	PRON
suis	être	AUX
sûr	sûr	ADJ
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
reçu	recevoir	VERB
sa	son	DET
parole	parole	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
mourir	mourir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
mais	mais	CCONJ
de	de	ADP
ne	ne	ADV
vivre	vivre	VERB
que	que	ADV
pour	pour	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
Roger	Roger	PROPN
raconta	raconter	VERB
au	au	ADP_DET
marquis	marquis	NOUN
toutes	tout	ADJ
ses	son	DET
aventures	aventure	NOUN
avec	avec	ADP
Constance	Constance	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
sans	sans	ADP
prononcer	prononcer	VERB
le	le	DET
nom	nom	NOUN
de	de	ADP
celle	celle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
!	!	PUNCTsent
alors	alors	ADV
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	ADP
réflexion	réflexion	NOUN
à	à	ADP
faire	faire	VERB
;	;	PUNCTclause
aimez	aimer	VERB
vous	vous	PRON
mieux	mieux	ADV
mademoiselle	mademoiselle	NOUN
…	…	PUNCTsent
Est	être	AUX
ce	ce	DET
une	un	PRON
indiscrétion	indiscrétion	NOUN
que	que	ADV
de	de	ADP
vous	vous	PRON
demander	demander	VERB
comment	comment	ADV
se	se	PRON
appelle	appeler	VERB
cette	ce	DET
demoiselle	demoiselle	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
appelle	appeler	VERB
Constance	Constance	PROPN
de	de	ADP
Beuzerie	Beuzerie	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
ce	ce	DET
petit	petit	ADJ
nom	nom	NOUN
promet	promettre	VERB
,	,	PUNCTclause
diable	diable	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
demandez	demander	VERB
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
demandais	demander	VERB
si	si	SCONJ
vous	vous	PRON
aimiez	aimer	VERB
mieux	mieux	ADV
mademoiselle	mademoiselle	NOUN
Constance	Constance	PROPN
de	de	ADP
Beuzerie	Beuzerie	PROPN
que	que	SCONJ
soixante	soixante	NUM
mille	mille	NUM
livres de rente	livres de rente	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
je	je	PRON
étais	être	AUX
seul	seul	ADJ
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
aimerais	aimer	VERB
mieux	mieux	ADV
que	que	PRON
ma	mon	DET
fortune	fortune	NOUN
,	,	PUNCTclause
mieux	mieux	ADV
que	que	SCONJ
ma	mon	DET
vie	vie	NOUN
,	,	PUNCTclause
mieux	mieux	ADV
que	que	SCONJ
tout	tout	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
malheureusement	malheureusement	ADV
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
un	un	DET
père	père	NOUN
et	et	CCONJ
une	un	DET
mère	mère	NOUN
qui	qui	PRON
me	me	PRON
adorent	adorer	VERB
et	et	CCONJ
que	que	SCONJ
je	je	PRON
ruine	ruiner	VERB
en	en	ADP
refusant	refuser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	VERB
raison	raison	NOUN
,	,	PUNCTclause
dit	dire	VERB
Cretté	Cretté	PROPN
,	,	PUNCTclause
voilà	voilà	ADP
la	le	DET
véritable	véritable	ADJ
obligation	obligation	NOUN
.	.	PUNCTsent
Ceci	ceci	PRON
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
,	,	PUNCTclause
comme	comme	ADP
vous	vous	PRON
comprenez	comprendre	VERB
bien	bien	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
acte	acte	NOUN
de	de	ADP
conscience	conscience	NOUN
que	que	SCONJ
vous	vous	PRON
seul	seul	ADJ
pouvez	pouvoir	VERB
résoudre	résoudre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roger	Roger	PROPN
poussa	pousser	VERB
un	un	DET
profond	profond	ADJ
soupir	soupir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
De	de	ADP
son	son	DET
côté	côté	NOUN
,	,	PUNCTclause
le	le	DET
marquis	marquis	NOUN
de	de	ADP
Cretté	Cretté	PROPN
devint	devenir	VERB
pensif	pensif	ADJ
et	et	CCONJ
rêva	rêver	VERB
longtemps	longtemps	ADV
;	;	PUNCTclause
puis	puis	CCONJ
tout	tout	PRON
à	à	ADP
coup	coup	NOUN
,	,	PUNCTclause
il	il	PRON
prit	prendre	VERB
la	le	DET
main	main	NOUN
de	de	ADP
Roger	Roger	PROPN
avec	avec	ADP
un	un	DET
mouvement	mouvement	NOUN
si	si	ADV
brusque	brusque	ADJ
que	que	SCONJ
celui	celui	PRON
en	en	PRON
resta	rester	VERB
stupéfait	stupéfait	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
un	un	DET
homme	homme	NOUN
trois fois	trois fois	ADV
perdu	perdu	ADJ
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
;	;	PUNCTclause
je	je	PRON
devine	deviner	VERB
de	de	ADP
où	où	PRON
vous	vous	PRON
viennent	venir	VERB
les	le	DET
propositions	proposition	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bah	bah	INTJ
!	!	PUNCTsent
dit	dire	VERB
Roger	Roger	PROPN
avec	avec	ADP
effroi	effroi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
monsieur	monsieur	NOUN
aux	au	ADP_DET
verrues	verrue	NOUN
est	être	AUX
quelque	quelque	DET
juge	juge	NOUN
,	,	PUNCTclause
quelque	quelque	DET
assesseur	assesseur	NOUN
,	,	PUNCTclause
quelque	quelque	DET
huissier	huissier	NOUN
qui	qui	PRON
a	avoir	AUX
une	un	DET
fille	fille	NOUN
bossue	bossu	ADJ
et	et	CCONJ
qui	qui	PRON
éprouve	éprouver	VERB
le	le	DET
besoin	besoin	NOUN
de	de	ADP
se	se	PRON
en	en	ADP
débarrasser	débarrasser	VERB
avantageusement	avantageusement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Marquis	marquis	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
en	en	PRON
prie	prier	VERB
,	,	PUNCTclause
ne	ne	ADV
me	me	PRON
dites	dire	VERB
pas	pas	ADV
de	de	ADP
ces	ce	DET
choses	chose	NOUN
;	;	PUNCTclause
vous	vous	PRON
me	me	PRON
faites	faire	VERB
venir	venir	VERB
la	le	DET
chair	chair	NOUN
de	de	ADP
poule	poule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
cher	cher	ADJ
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
savoir	savoir	VERB
dire	dire	VERB
la	le	DET
vérité	vérité	NOUN
à	à	ADP
ses	son	DET
amis	ami	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
soupira	soupirer	VERB
Roger	Roger	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
du reste	du reste	ADV
,	,	PUNCTclause
continua	continuer	VERB
le	le	DET
marquis	marquis	NOUN
,	,	PUNCTclause
parlez	parler	VERB
en	en	ADP
à	à	ADP
monsieur	monsieur	NOUN
votre	votre	DET
père	père	NOUN
,	,	PUNCTclause
et	et	CCONJ
demandez	demander	VERB
lui	lui	PRON
son	son	DET
avis	avis	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
cela	cela	PRON
ne	ne	ADV
fait	faire	VERB
plus	plus	ADV
aucun	aucun	DET
doute	doute	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
y	y	PRON
aurait	avoir	VERB
encore	encore	ADV
autre chose	autre chose	NOUN
!…	!…	PUNCTsent
répondit	répondre	VERB
la	le	DET
victime	victime	NOUN
en	en	ADP
traînant	traîner	VERB
chacune	chacune	PRON
de	de	ADP
ses	son	DET
paroles	parole	NOUN
avec	avec	ADP
un	un	DET
accent	accent	NOUN
lamentable	lamentable	ADJ
.	.	PUNCTsent
Ce	ce	PRON
serait	être	AUX
le	le	DET
cas	cas	NOUN
où	où	PRON
l'un	l'un	PRON
de	de	ADP
ces	ce	DET
messieurs	messieurs	NOUN
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
dits	dire	VERB
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
aurait	avoir	AUX
une	un	DET
fille	fille	NOUN
qui	qui	PRON
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
y	y	PRON
pensais	penser	VERB
,	,	PUNCTclause
répondit	répondre	VERB
Cretté	Cretté	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
voulais	vouloir	VERB
pas	pas	ADV
vous	vous	PRON
le	le:PRON	PRON
dire	dire	VERB
…	…	PUNCTsent
Laquelle	laquelle	PRON
des	un	ADP_DET
deux	deux	NUM
difformités	difformité	NOUN
préféreriez	préférer	VERB
vous	vous	PRON
?…	?…	PUNCTsent
Moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
aimerais	aimer	VERB
mieux	mieux	ADV
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
avoue	avouer	VERB
,	,	PUNCTclause
la	le	DET
difformité	difformité	NOUN
incurable	incurable	ADJ
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
horrible	horrible	ADJ
guet-apens	guet-apens	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Roger	Roger	PROPN
,	,	PUNCTclause
furieux	furieux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
faut	falloir	VERB
cependant	cependant	ADV
choisir	choisir	VERB
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
marquis	marquis	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	ADP
milieu	milieu	NOUN
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
agit	agir	VERB
de	de	ADP
perdre	perdre	VERB
votre	votre	DET
procès	procès	NOUN
ou	ou	CCONJ
de	de	ADP
sauter	sauter	VERB
les	le	DET
yeux	œil	NOUN
fermés	fermer	VERB
dans	dans	ADP
l'	le	DET
abîme	abîme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
hélas	hélas	INTJ
!	!	PUNCTsent
réitéra	réitérer	VERB
Roger	Roger	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
pauvre	pauvre	NOUN
ami	ami	ADJ
,	,	PUNCTclause
dit	dire	VERB
Cretté	Cretté	PROPN
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
situation	situation	NOUN
du	du	ADP_DET
chevalier	chevalier	NOUN
