# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-31
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = XXXI. Ce qu’on a pour quarante-huit mille livres, quand on traite la nuit et qu’on est myope

↵↵↵	↵↵↵	PUNCTstruct
XXXI	XXXI	NOUN
.	.	PUNCTsent
Ce	ce	PRON
que	que	PRON
on	on	PRON
a	avoir	VERB
pour	pour	ADP
quarante-huit	quarante-huit	NUM
mille	mille	NUM
livres	livre	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
on	on	PRON
traite	traiter	VERB
la	le	DET
nuit	nuit	NOUN
et	et	CCONJ
que	que	SCONJ
on	on	PRON
est	être	AUX
myope	myope	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
l'	le	DET
abbé	abbé	NOUN
,	,	PUNCTclause
exact	exact	ADJ
au	au	ADP_DET
rendez-vous	rendez-vous	NOUN
,	,	PUNCTclause
bien que	bien que	SCONJ
furieux	furieux	ADJ
,	,	PUNCTclause
ne	ne	ADV
attendit	attendre	VERB
pas	pas	ADV
longtemps	longtemps	ADV
la	le	DET
fausse	faux	ADJ
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
elle	elle	PRON
,	,	PUNCTclause
elle	elle	PRON
arriva	arriver	VERB
telle	tel	DET
que	que	SCONJ
elle	elle	PRON
était	être	AUX
tous	tout	ADJ
les	le	DET
autres	autre	ADJ
jours	jour	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
inquiétant	inquiéter	VERB
peu de	peu de	DET
la	le:PRON	PRON
bordée	border	VERB
de	de	ADP
reproches	reproche	NOUN
que	que	PRON
monsieur	monsieur	NOUN
de	de	ADP
Hoirac	Hoirac	PROPN
allait	aller	VERB
lancer	lancer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
il	il	PRON
lorsque	lorsque	SCONJ
il	il	PRON
entendit	entendre	VERB
ouvrir	ouvrir	VERB
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
voilà	voilà	ADP
donc	donc	ADV
enfin	enfin	ADV
le	le	DET
moment	moment	NOUN
de	de	ADP
venger	venger	VERB
tous	tout	ADJ
les	le	DET
affronts	affront	NOUN
que	que	PRON
me	me	PRON
fait	faire	VERB
endurer	endurer	VERB
la	le	DET
plus	plus	ADV
perfide	perfide	ADJ
des	un	ADP_DET
femmes	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
Catalane	Catalane	PROPN
se	se	PRON
arrêta	arrêter	VERB
au	au	ADP_DET
point	point	NOUN
de	de	ADP
la	le	DET
chambre	chambre	NOUN
où	où	PRON
elle	elle	PRON
était	être	AUX
arrivée	arrivée	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans	sans	ADP
faire	faire	AUX
un	un	DET
pas	pas	NOUN
de plus	de plus	ADV
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quels	quel	DET
affronts	affront	NOUN
?	?	PUNCTsent
dit	dire	VERB
