# columns = TERM LEMMA POS PROB
# identifier = dumas1868-052
# creator = Dumas, Alexandre
# created = 1868
# isPartOf = Les Blancs et les Bleus
# title = XVII. L’Hôtel des Droits-de-l’Homme

↵↵↵	↵↵↵	PUNCTstruct
XVII	XVII	X
.	.	PUNCTsent
l'	le	DET
Hôtel	hôtel	NOUN
des	un	ADP_DET
Droits-de-l'Homme	Droits-de-l'Homme	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
l'	le	DET
avait	avoir	AUX
annoncé	annoncer	VERB
Coster	Coster	PROPN
de	de	DET
Saint-Victor	Saint-Victor	PROPN
,	,	PUNCTclause
Barras	Barras	PROPN
,	,	PUNCTclause
vers	vers	ADP
une	un	DET
heure	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
avait	avoir	AUX
été	être	AUX
nommé	nommer	VERB
commandant	commandant	NOUN
de	de	DET
la	le:PRON	PRON
force	forcer	VERB
armée	armée	NOUN
de	de	DET
Paris	Paris	PROPN
et	et	CCONJ
de	de	DET
l'	le	NOUN
intérieur	intérieur	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
autorités	autorité	NOUN
civiles	civil	NOUN
et	et	CCONJ
militaires	militaire	NOUN
étaient	être	AUX
tenues	tenir	VERB
de	de	DET
lui	lui	PRON
obéir	obéir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
choix	choix	NOUN
ne	ne	ADV
méritait	mériter	VERB
pas	pas	ADV
le	le	DET
ton	ton	NOUN
dérisoire	dérisoire	VERB
avec	avec	ADP
lequel	lequel	PRON
l'	le	DET
avait	avoir	AUX
annoncé	annoncer	VERB
Coster	Coster	PROPN
de	de	DET
Saint-Victor	Saint-Victor	PROPN
:	:	PUNCTclause
Barras	Barras	PROPN
était	être	AUX
brave	brave	ADJ
,	,	PUNCTclause
plein	plein	ADJ
de	de	DET
sang-froid	sang-froid	NOUN
,	,	PUNCTclause
tout	tout	ADJ
dévoué	dévoué	NOUN
à	à	ADP
la	le	DET
cause	cause	NOUN
de	de	DET
la	le:PRON	PRON
liberté	liberté	VERB
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
avait	avoir	AUX
donné	donner	VERB
à	à	ADP
Toulon	Toulon	PROPN
des	un	ADP_DET
preuves	preuve	NOUN
irrécusables	irrécusable	ADJ
de	de	DET
son	son	NOUN
courage	courage	NOUN
et	et	CCONJ
de	de	DET
son	son	NOUN
patriotisme	patriotisme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
se	se	PRON
dissimula	dissimuler	VERB
point	point	ADV
tout	tout	ADJ
le	le	DET
danger	danger	NOUN
de	de	DET
sa	son	AUX
situation	situation	NOUN
et	et	CCONJ
la	le	DET
terrible	terrible	ADJ
responsabilité	responsabilité	NOUN
qui	qui	PRON
pesait	peser	VERB
sur	sur	ADP
sa	son	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
il	il	PRON
resta	rester	VERB
parfaitement	parfaitement	ADV
calme	calme	ADJ
.	.	PUNCTsent
lorsque	lorsque	SCONJ
il	il	PRON
avait	avoir	AUX
poussé	pousser	VERB
lui-même	lui-même	PRON
à	à	ADP
sa	son	DET
nomination	nomination	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
savait	savoir	VERB
un	un	DET
