# columns = TERM LEMMA POS
# identifier = sand1861d-06
# creator = Sand, George
# created = 1861
# isPartOf = La Ville noire
# title = VI

↵↵↵	↵↵↵	PUNCTstruct
VI	VI	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
ne	ne	ADV
fut	être	AUX
pas	pas	ADV
sans	sans	ADP
peine	peine	NOUN
que	que	SCONJ
Sept-Épées	Sept-Épées	PROPN
parvint	parvenir	VERB
à	à	ADP
calmer	calmer	VERB
les	le	DET
deux	deux	NUM
vieillards	vieillard	NOUN
et	et	CCONJ
à	à	ADP
les	le	DET
réconcilier	réconcilier	VERB
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
été	être	AUX
convenu	convenir	VERB
entre	entre	ADP
Audebert	Audebert	PROPN
et	et	CCONJ
lui	lui	PRON
que	que	SCONJ
l'on	on	PRON
tairait	taire	VERB
la	le	DET
tentative	tentative	NOUN
de	de	ADP
suicide	suicide	NOUN
.	.	PUNCTsent
Ce	ce	PRON
fait	faire	AUX
eût	avoir	VERB
révolté	révolter	VERB
l'	le	DET
âme	âme	NOUN
religieuse	religieux	ADJ
et	et	CCONJ
austère	austère	ADJ
du	du	ADP_DET
forgeron	forgeron	NOUN
.	.	PUNCTsent
Audebert	Audebert	PROPN
le	le	DET
sentait	sentir	VERB
et	et	CCONJ
commençait	commencer	VERB
à	à	ADP
rougir	rougir	VERB
de	de	ADP
son	son	DET
découragement	découragement	NOUN
.	.	PUNCTsent
Sept-Épées	Sept-Épées	PROPN
expliqua	expliquer	VERB
leur	leur	DET
rencontre	rencontre	NOUN
comme	comme	ADP
une	un	DET
chose	chose	NOUN
préméditée	prémédité	ADJ
de	de	ADP
sa	son	DET
part	part	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
profita	profiter	VERB
de	de	ADP
l'	le	DET
occasion	occasion	NOUN
pour	pour	ADP
se	se	PRON
ouvrir	ouvrir	VERB
à	à	ADP
son	son	DET
parrain	parrain	NOUN
de	de	ADP
ses	son	DET
projets	projet	NOUN
sur	sur	ADP
la	le	DET
petite	petit	ADJ
usine	usine	NOUN
que	que	SCONJ
Audebert	Audebert	PROPN
était	être	AUX
forcé	forcer	VERB
de	de	ADP
vendre	vendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
est	être	AUX
impossible	impossible	ADJ
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
que	que	SCONJ
ce	ce	DET
brave	brave	ADJ
homme	homme	NOUN
accepte	accepter	VERB
gratuitement	gratuitement	ADV
vos	vos	DET
services	service	NOUN
.	.	PUNCTsent
Sa	son	DET
fierté	fierté	NOUN
,	,	PUNCTclause
qui	qui	PRON
en	en	PRON
ceci	ceci	PRON
ne	ne	ADV
a	avoir	VERB
rien	rien	PRON
de	de	ADP
exagéré	exagérer	VERB
,	,	PUNCTclause
se	se	PRON
y	y	PRON
oppose	opposer	VERB
.	.	PUNCTsent
Laissez	laisser	VERB
le	le	DET
se	se	PRON
libérer	libérer	VERB
par	par	ADP
la	le	DET
vente	vente	NOUN
et	et	CCONJ
se	se	PRON
réhabiliter	réhabiliter	VERB
par	par	ADP
le	le	DET
travail	travail	NOUN
.	.	PUNCTsent
Je	je	PRON
me	me	PRON
charge	charger	VERB
de	de	ADP
l'	le:PRON	PRON
aider	aider	VERB
dans	dans	ADP
l'un	l'un	PRON
comme	comme	SCONJ
dans	dans	ADP
l'autre	l'autre	PRON
.	.	PUNCTsent
Si	si	SCONJ
je	je	PRON
ne	ne	ADV
y	y	PRON
réussis	réussir	VERB
point	point	ADV
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
promets	promettre	VERB
,	,	PUNCTclause
de	de	ADP
sa	son	DET
part	part	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
viendra	venir	VERB
de	de	ADP
lui-même	lui-même	PRON
réclamer	réclamer	VERB
votre	votre	DET
conseil	conseil	NOUN
et	et	CCONJ
votre	votre	DET
amitié	amitié	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Audebert	Audebert	PROPN
sut	savoir	VERB
gré	gré	NOUN
à	à	ADP
Sept-Épées	Sept-Épées	PROPN
de	de	ADP
cette	ce	DET
conclusion	conclusion	NOUN
.	.	PUNCTsent
Pour	pour	ADP
rien	rien	NOUN
au	au	ADP_DET
monde	monde	NOUN
