# columns = TERM LEMMA POS PROB
# identifier = dumas1868-116
# creator = Dumas, Alexandre
# created = 1868
# isPartOf = Les Blancs et les Bleus
# title = XIV. Le dernier bulletin

↵↵↵	↵↵↵	PUNCTstruct
XIV	XIV	NOUN
.	.	PUNCTsent
Le	le	DET
dernier	dernier	ADJ
bulletin	bulletin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
Roland	Roland	PROPN
et	et	CCONJ
les	le	DET
cinquante	cinquante	NUM
hommes	homme	NOUN
qui	qui	PRON
étaient	être	AUX
descendus	descendre	VERB
dans	dans	ADP
la	le	DET
ville	ville	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
avaient	avoir	AUX
fait	faire	VERB
leur	leur	DET
jonction	jonction	NOUN
avec	avec	ADP
lui	lui	PRON
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
eu	avoir	VERB
l'	le	DET
espoir	espoir	NOUN
de	de	ADP
être	être	AUX
soutenus	soutenir	VERB
,	,	PUNCTclause
commençaient	commencer	VERB
à	à	ADP
craindre	craindre	VERB
de	de	ADP
être	être	AUX
abandonnés	abandonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
les	le	DET
cris	cri	NOUN
de	de	ADP
victoire	victoire	NOUN
qui	qui	PRON
avaient	avoir	AUX
répondu	répondre	VERB
aux	au	ADP_DET
leurs	leur	DET
se	se	PRON
éteignaient	éteindre	VERB
peu à peu	peu à peu	ADV
;	;	PUNCTclause
puis	puis	CCONJ
la	le	DET
fusillade	fusillade	NOUN
et	et	CCONJ
la	le	DET
canonnade	canonnade	NOUN
allaient	aller	VERB
diminuant	diminuer	VERB
,	,	PUNCTclause
et	et	CCONJ
enfin	enfin	ADV
,	,	PUNCTclause
au bout de	au bout de	ADP
une	un	DET
heure	heure	NOUN
,	,	PUNCTclause
avaient	avoir	AUX
entièrement	entièrement	ADV
cessé	cesser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à travers	à travers	ADP
les	le	DET
autres	autre	ADJ
bruits	bruit	NOUN
dont	dont	PRON
il	il	PRON
était	être	AUX
environné	environner	VERB
,	,	PUNCTclause
Roland	Roland	PROPN
avait	avoir	AUX
même	même	ADV
cru	croire	VERB
entendre	entendre	VERB
les	le	DET
clairons	clairon	NOUN
sonnant	sonner	VERB
et	et	CCONJ
les	le	DET
tambours	tambour	NOUN
battant	battre	VERB
la	le	DET
retraite	retrait	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
tous	tout	ADJ
les	le	DET
bruits	bruit	NOUN
se	se	PRON
étaient	être	AUX
éteints	éteindre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
pareils	pareil	NOUN
à	à	ADP
une	un	DET
marée	marée	NOUN
qui	qui	PRON
de	de	ADP
tous	tout	ADJ
côtés	côté	NOUN
monte	monter	VERB
à la fois	à la fois	ADV
,	,	PUNCTclause
de	de	ADP
tous	tout	ADJ
côtés	côté	NOUN
sur	sur	ADP
la	le	DET
petite	petit	ADJ
troupe	troupe	NOUN
se	se	PRON
était	être	AUX
rués	ruer	VERB
Anglais	anglais	NOUN
,	,	PUNCTclause
Turcs	turc	NOUN
,	,	PUNCTclause
mamelouks	mamelouk	NOUN
,	,	PUNCTclause
Arnautes	Arnautes	PROPN
,	,	PUNCTclause
Albanais	Albanais	PROPN
,	,	PUNCTclause
la	le	DET
garnison	garnison	NOUN
entière	entier	ADJ
,	,	PUNCTclause
huit	huit	NUM
mille	mille	NUM
hommes	homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
Roland	Roland	PROPN
avait	avoir	AUX
fait	faire	VERB
former	former	VERB
le	le	DET
carré	carré	NOUN
à	à	ADP
sa	son	DET
petite	petit	ADJ
troupe	troupe	NOUN
,	,	PUNCTclause
avait	avoir	AUX
appuyé	appuyer	VERB
une	un	PRON
de	de	ADP
ses	son	DET
faces	face	NOUN
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
une	un	DET
mosquée	mosquée	NOUN
,	,	PUNCTclause
avait	avoir	AUX
fait	faire	AUX
entrer	entrer	VERB
cinquante	cinquante	NUM
de	de	ADP
ses	son	DET
hommes	homme	NOUN
dans	dans	ADP
la	le	DET
mosquée	mosquée	NOUN
,	,	PUNCTclause
convertie	convertir	VERB
par	par	ADP
lui	lui	PRON
en	en	ADP
forteresse	forteresse	NOUN
,	,	PUNCTclause
et	et	CCONJ
là	là	ADV
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
fait	faire	AUX
jurer	jurer	VERB
à	à	ADP
ses	son	DET
hommes	homme	NOUN
de	de	ADP
se	se	PRON
défendre	défendre	VERB
jusque	jusque	ADP
à	à	ADP
la	le	DET
mort	mort	NOUN
contre	contre	ADP
des	un	DET
ennemis	ennemi	NOUN
dont	dont	PRON
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
pas	pas	ADV
de	de	DET
quartier	quartier	NOUN
à	à	ADP
espérer	espérer	VERB
,	,	PUNCTclause
ils	ils	PRON
attendirent	attendre	VERB
,	,	PUNCTclause
la	le	DET
baïonnette	baïonnette	NOUN
en	en	ADP
avant	avant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
toujours	toujours	ADV
,	,	PUNCTclause
les	le	DET
Turcs	turc	NOUN
,	,	PUNCTclause
pleins	plein	ADJ
de	de	ADP
confiance	confiance	NOUN
dans	dans	ADP
leur	leur	DET
cavalerie	cavalerie	NOUN
,	,	PUNCTclause
la	le	DET
lancèrent	lancer	VERB
sur	sur	ADP
le	le	DET
carré	carré	NOUN
avec	avec	ADP
une	un	DET
telle	tel	PRON
furie	furie	NOUN
,	,	PUNCTclause
que	que	SCONJ
,	,	PUNCTclause
quoique	quoique	SCONJ
le	le	DET
feu	feu	NOUN
des	un	ADP_DET
Français	français	NOUN
eût	avoir	AUX
abattu	abattre	VERB
dans	dans	ADP
sa	son	DET
double	double	NOUN
fusillade	fusillade	NOUN
une	un	DET
soixantaine	soixantaine	NOUN
de	de	ADP
hommes	homme	NOUN
et	et	CCONJ
de	de	ADP
chevaux	cheval	NOUN
,	,	PUNCTclause
ceux	ceux	PRON
qui	qui	PRON
venaient	venir	VERB
ensuite	ensuite	ADV
montèrent	monter	VERB
par-dessus	par-dessus	ADP
les	le	DET
cadavres	cadavre	NOUN
de	de	ADP
hommes	homme	NOUN
et	et	CCONJ
de	de	ADP
chevaux	cheval	NOUN
,	,	PUNCTclause
comme	comme	ADP
ils	ils	PRON
eussent	avoir	AUX
fait	faire	AUX
par-dessus	par-dessus	ADP
une	un	DET
montagne	montagne	NOUN
,	,	PUNCTclause
et	et	CCONJ
vinrent	venir	VERB
se	se	PRON
heurter	heurter	VERB
aux	au	ADP_DET
baïonnettes	baïonnette	NOUN
encore	encore	ADV
fumantes	fumant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
là	là	ADV
,	,	PUNCTclause
force	forcer	VERB
leur	leur	DET
fut	être	AUX
de	de	ADP
se	se	PRON
arrêter	arrêter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
second	second	ADJ
rang	rang	NOUN
eut	avoir	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
recharger	recharger	VERB
et	et	CCONJ
de	de	ADP
faire	faire	VERB
,	,	PUNCTclause
feu	feu	NOUN
à bout portant	à bout portant	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
fallut	falloir	VERB
reculer	reculer	VERB
;	;	PUNCTclause
mais	mais	CCONJ
comme	comme	SCONJ
ils	ils	PRON
ne	ne	ADV
pouvaient	pouvoir	VERB
pas	pas	ADV
repasser	repasser	VERB
la	le	DET
montagne	montagne	NOUN
de	de	ADP
morts	mort	NOUN
et	et	CCONJ
de	de	ADP
blessés	blessé	NOUN
à	à	ADP
reculons	reculer	VERB
,	,	PUNCTclause
ils	ils	PRON
se	se	PRON
échappèrent	échapper	VERB
par	par	ADP
la	le	DET
droite	droite	NOUN
et	et	CCONJ
par	par	ADP
la	le	DET
gauche	gauche	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Deux	Deux	NUM
effroyables	effroyable	ADJ
fusillades	fusillade	NOUN
les	le	DET
accompagnèrent	accompagner	VERB
dans	dans	ADP
leur	leur	DET
fuite	fuite	NOUN
et	et	CCONJ
les	le	DET
décimèrent	décimer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
