# columns = TERM LEMMA POS PROB
# identifier = dumas1854b-12
# creator = Dumas, Alexandre
# created = 1854
# isPartOf = Le capitaine Richard
# title = XII. La retraite

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
La	le	DET
retraite	retrait	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
14	14	NUM
septembre	septembre	NOUN
1812	1812	NUM
,	,	PUNCTclause
du	du	ADP_DET
haut	haut	NOUN
du	du	ADP_DET
mont	mont	NOUN
du	du	ADP_DET
Salut	salut	NOUN
,	,	PUNCTclause
Napoléon	Napoléon	PROPN
,	,	PUNCTclause
aux	au	ADP_DET
rayons	rayer	VERB
de	de	DET
un	un	DET
beau	beau	ADJ
soleil	soleil	NOUN
de	de	DET
été	été	NOUN
,	,	PUNCTclause
avait	avoir	AUX
vu	voir	AUX
reluire	reluire	VERB
les	le	DET
dômes	dôme	NOUN
dorés	doré	ADJ
de	de	DET
la	la	NUM
ville	ville	NOUN
sainte	saint	ADJ
;	;	PUNCTclause
et	et	CCONJ
toute	tout	ADJ
l'	le	DET
armée	armée	NOUN
,	,	PUNCTclause
diminuée	diminuer	VERB
de	de	DET
un	un	NUM
quart	quart	NOUN
par	par	ADP
la	le	DET
bataille	bataille	NOUN
de	de	DET
la	la	NUM
Moscova	Moscova	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
forte	fort	ADJ
encore	encore	ADV
de	de	DET
quatre-vingt-dix	quatre-vingt-dix	NUM
mille	mille	NUM
hommes	homme	NOUN
,	,	PUNCTclause
avait	avoir	AUX
battu	battre	VERB
des	un	DET
mains	main	NOUN
à	à	ADP
cette	ce	DET
vue	vue	NOUN
en	en	ADP
criant	crier	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Moscou	Moscou	PROPN
!	!	PUNCTsent
Moscou	Moscou	PROPN
!	!	PUNCTsent
»	»	PUNCTclause
comme	comme	ADP
quatorze	quatorze	NUM
ans	an	NOUN
auparavant	auparavant	ADV
—	—	PUNCTclause
tentant	tenter	VERB
l'	le	DET
Orient	Orient	PROPN
par	par	ADP
la	le	DET
porte	porte	NOUN
opposée	opposé	ADJ
—	—	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
crié	crier	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Les	le	DET
Pyramides	Pyramides	PROPN
!	!	PUNCTsent
les	le	DET
Pyramides	Pyramides	PROPN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Le	le	DET
même	même	ADV
soir	soir	NOUN
,	,	PUNCTclause
Napoléon	Napoléon	PROPN
entra	entrer	VERB
dans	dans	ADP
Moscou	Moscou	PROPN
déserte	désert	ADJ
.	.	PUNCTsent
Les	le	DET
Gaulois	Gaulois	PROPN
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
,	,	PUNCTclause
en	en	ADP
prenant	prendre	VERB
le	le	DET
Capitole	capitole	NOUN
—	—	PUNCTclause
où	où	ADV
les	le	DET
guida	guider	NOUN
ce	ce	PRON
brenn	brenn	PRON
inconnu	inconnu	VERB
,	,	PUNCTclause
du	du	ADP_DET
titre	titre	NOUN
duquel	duquel	ADP_PRON
les	le	DET
historiens	historien	NOUN
latins	latin	ADJ
firent	faire	AUX
un	un	DET
nom	nom	NOUN
de	de	DET
homme	homme	NOUN
en	en	ADP
l'	le:PRON	PRON
appelant	appeler	VERB
Brennus	Brennus	PROPN
—	—	PUNCTclause
,	,	PUNCTclause
les	le	DET
Gaulois	Gaulois	PROPN
,	,	PUNCTclause
disons	dire	NOUN
nous	nous	PRON
,	,	PUNCTclause
en	en	ADP
