# columns = TERM LEMMA POS
# identifier = dumas1844e-15
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Les frères Corses
# title = XV

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
le	le	DET
valet de chambre	valet de chambre	NOUN
annonça	annoncer	VERB
le	le	DET
baron	baron	NOUN
Giordano	Giordano	PROPN
Martelli	Martelli	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
,	,	PUNCTclause
comme	comme	ADP
Louis	Louis	PROPN
de	de	ADP
Franchi	Franchi	PROPN
,	,	PUNCTclause
un	un	DET
jeune	jeune	ADJ
Corse	Corse	PROPN
de	de	ADP
la	le	DET
province	province	NOUN
de	de	ADP
Sartène	Sartène	PROPN
;	;	PUNCTclause
il	il	PRON
servait	servir	VERB
dans	dans	ADP
le	le	DET
11	11	NUM
e	e	SYM
régiment	régiment	NOUN
,	,	PUNCTclause
où	où	PRON
deux	deux	NUM
ou	ou	CCONJ
trois	trois	NUM
faits	fait	NOUN
de	de	ADP
armes	arme	NOUN
admirables	admirable	ADJ
l'	le	DET
avaient	avoir	AUX
fait	faire	VERB
nommer	nommer	VERB
capitaine	capitaine	NOUN
à	à	ADP
l'	le	DET
âge	âge	NOUN
de	de	ADP
vingt-trois	vingt-trois	NUM
ans	an	NOUN
.	.	PUNCTsent
Il	il	PRON
va	aller	VERB
sans	sans	ADP
dire	dire	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
vêtu	vêtir	VERB
en	en	ADP
bourgeois	bourgeois	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
après	après	ADP
me	me	PRON
avoir	avoir	AUX
salué	saluer	VERB
,	,	PUNCTclause
la	le	DET
chose	chose	NOUN
en	en	ADP
est	est	NOUN
donc	donc	ADV
arrivée	arriver	VERB
enfin	enfin	ADV
où	où	PRON
elle	elle	PRON
en	en	PRON
devait	devoir	VERB
venir	venir	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
d'après	d'après	ADP
ce	ce	PRON
que	que	SCONJ
tu	tu	PRON
me	me	PRON
écris	écrire	VERB
,	,	PUNCTclause
tu	tu	PRON
auras	avoir	AUX
,	,	PUNCTclause
selon	selon	ADP
toute	toute	DET
probabilité	probabilité	NOUN
,	,	PUNCTclause
la	le	DET
visite	visite	NOUN
des	un	ADP_DET
témoins	témoin	NOUN
de	de	ADP
M.	M.	PROPN
de	de	ADP
Château-Renaud	Château-Renaud	PROPN
dans	dans	ADP
la	le	DET
journée	journée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
eue	avoir	VERB
,	,	PUNCTclause
dit	dire	VERB
Louis	Louis	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ont	avoir	AUX
ils	ils	PRON
laissé	laisser	VERB
leurs	leur	DET
noms	nom	NOUN
et	et	CCONJ
leurs	leur	DET
adresses	adresse	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voici	voici	ADP
leurs	leur	DET
cartes	carte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bien	bien	ADV
!	!	PUNCTsent
Ton	ton	DET
valet de chambre	valet de chambre	NOUN
me	me	PRON
a	avoir	AUX
dit	dire	VERB
que	que	SCONJ
nous	nous	PRON
étions	être	AUX
servis	servir	VERB
,	,	PUNCTclause
déjeunons	déjeuner	VERB
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
irons	aller	VERB
ensuite	ensuite	ADV
leur	leur	PRON
rendre	rendre	VERB
leur	leur	DET
visite	visite	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
passâmes	passer	VERB
dans	dans	ADP
la	le	DET
salle à manger	salle à manger	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
fut	être	AUX
plus	plus	ADV
question	question	NOUN
de	de	ADP
l'	le	DET
affaire	affaire	NOUN
qui	qui	PRON
nous	nous	PRON
réunissait	réunir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
alors	alors	ADV
seulement	seulement	ADV
que	que	SCONJ
Louis	Louis	PROPN
me	me	PRON
interrogea	interroger	VERB
sur	sur	ADP
mon	mon	DET
voyage	voyage	NOUN
en	en	ADP
Corse	Corse	PROPN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
je	je	PRON
trouvai	trouver	VERB
l'	le	DET
occasion	occasion	NOUN
de	de	ADP
lui	lui	PRON
raconter	raconter	VERB
tout	tout	ADV
ce	ce	PRON
que	que	PRON
le	le	DET
lecteur	lecteur	NOUN
sait	savoir	VERB
déjà	déjà	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
cette	ce	DET
heure	heure	NOUN
que	que	SCONJ
l'	le	DET
esprit	esprit	NOUN
du	du	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
était	être	AUX
calmé	calmer	VERB
par	par	ADP
l'	le	DET
idée	idée	NOUN
que	que	SCONJ
il	il	PRON
se	se	PRON
battait	battre	VERB
le	le	DET
lendemain	lendemain	NOUN
avec	avec	ADP
M.	M.	PROPN
de	de	ADP
Château-Renaud	Château-Renaud	PROPN
,	,	PUNCTclause
tous	tout	ADJ
les	le	DET
sentiments	sentiment	NOUN
de	de	ADP
patrie	patrie	NOUN
et	et	CCONJ
de	de	ADP
famille	famille	NOUN
lui	lui	PRON
