# columns = TERM LEMMA POS PROB
# identifier = sand1853b-28
# creator = Sand, George
# created = 1853
# isPartOf = Les maîtres sonneurs
# title = Vingt-septième veillée

↵↵↵	↵↵↵	PUNCTstruct
Vingt-septième	vingt-septième	ADJ
veillée	veiller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Brave	brave	ADJ
musique	musique	NOUN
et	et	CCONJ
grand	grand	ADJ
sonneur	sonneur	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
le	le	DET
grand	grand	ADJ
bûcheux	bûcheux	NOUN
,	,	PUNCTclause
battant	battre	VERB
des	un	DET
mains	main	NOUN
quand	quand	SCONJ
ce	ce	PRON
fut	être	AUX
fini	finir	VERB
.	.	PUNCTsent
Voilà	voilà	VERB
du	du	ADP_DET
bon	bon	ADJ
et	et	CCONJ
du	du	ADP_DET
beau	beau	ADJ
,	,	PUNCTclause
Joseph	Joseph	PROPN
,	,	PUNCTclause
et	et	CCONJ
on	on	PRON
se	se	PRON
peut	pouvoir	VERB
consoler	consoler	VERB
de	de	DET
tout	tout	ADJ
quand	quand	SCONJ
on	on	PRON
tient	tenir	VERB
comme	comme	ADP
ça	ça	PRON
le	le	DET
dragon	dragon	NOUN
par	par	ADP
les	le	DET
cornes	corne	NOUN
.	.	PUNCTsent
Viens	venir	VERB
ici	ici	ADV
que	que	SCONJ
on	on	PRON
te	te	VERB
complimente	complimenter	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
ne	ne	ADV
se	se	PRON
console	consoler	VERB
pas	pas	ADV
de	de	DET
une	un	PRON
insulte	insulte	ADJ
,	,	PUNCTclause
mon	mon	DET
maître	maître	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Joseph	Joseph	PROPN
,	,	PUNCTclause
et	et	CCONJ
il y a	il y a	VERB
,	,	PUNCTclause
pour	pour	ADP
toute	tout	ADJ
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
un	un	DET
fossé	fossé	NOUN
plein	plein	ADJ
de	de	DET
épines	épine	NOUN
entre	entre	ADP
Brulette	Brulette	PROPN
et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
si	si	SCONJ
elle	elle	PRON
jette	jeter	VERB
dans	dans	ADP
celui	celui	PRON
les	le	DET
fleurs	fleur	NOUN
de	de	DET
mon	mon	NOUN
offrande	offrande	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
Dieu	Dieu	PROPN
ne	ne	ADV
plaise	plaire	VERB
,	,	PUNCTclause
répondit	répondre	VERB
Brulette	Brulette	PROPN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
paye	payer	VERB
si	si	ADV
mal	mal	ADV
une	un	DET
si	si	SCONJ
belle	beau	ADJ
aubade	aubade	NOUN
!	!	PUNCTsent
Viens	venir	NOUN
ici	ici	ADV
,	,	PUNCTclause
Joset	Joset	PROPN
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
aura	avoir	VERB
jamais	jamais	ADV
de	de	DET
épines	épine	NOUN
entre	entre	ADP
nous	nous	PRON
,	,	PUNCTclause
que	que	SCONJ
celles	celle	PRON
que	que	SCONJ
tu	tu	ADJ
y	y	PRON
planteras	planter	VERB
toi-même	toi-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Joseph	Joseph	PROPN
,	,	PUNCTclause
brisant	briser	VERB
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
sanglier	sanglier	NOUN
,	,	PUNCTclause
les	le	DET
ronces	ronce	NOUN
drues	dru	VERB
comme	comme	ADP
un	un	DET
filet	filet	NOUN
qui	qui	PRON
le	le:PRON	PRON
retenaient	retenir	VERB
sur	sur	ADP
la	le	DET
berge	berge	NOUN
du	du	ADP_DET
fossé	fossé	NOUN
,	,	PUNCTclause
et	et	CCONJ
voltigeant	voltiger	VERB
sur	sur	ADP
la	le	DET
vase	vase	NOUN
qui	qui	PRON
en	en	PRON
verdissait	verdir	VERB
le	le	DET
fond	fond	NOUN
,	,	PUNCTclause
sauta	sauter	VERB
