# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-052
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = LII. La leçon de M. d’Artagnan

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
La	le	DET
leçon	leçon	NOUN
de	de	DET
M.	M.	PROPN
de	de	DET
Artagnan	Artagnan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Raoul	Raoul	PROPN
ne	ne	ADV
trouva	trouver	VERB
pas	pas	ADV
le	le	DET
lendemain	lendemain	NOUN
M.	M.	PROPN
de	de	DET
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
l'	le	DET
avait	avoir	AUX
espéré	espérer	VERB
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
rencontra	rencontrer	VERB
que	que	ADV
Planchet	Planchet	PROPN
,	,	PUNCTclause
dont	dont	PRON
la	le	DET
joie	joie	NOUN
fut	être	AUX
vive	vivre	VERB
en	en	ADP
revoyant	revoir	VERB
ce	ce	DET
jeune	jeune	ADJ
homme	homme	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
sut	savoir	VERB
lui	lui	PRON
faire	faire	AUX
deux	deux	NUM
ou	ou	CCONJ
trois	trois	NUM
compliments	compliment	NOUN
guerriers	guerrier	ADJ
qui	qui	PRON
ne	ne	ADV
sentaient	sentir	VERB
pas	pas	ADV
du	du	ADP_DET
tout	tout	ADJ
l'	le	DET
épicerie	épicerie	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
comme	comme	ADP
Raoul	Raoul	PROPN
revenait	revenir	VERB
de	de	DET
Vincennes	Vincennes	PROPN
,	,	PUNCTclause
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
ramenant	ramener	VERB
cinquante	cinquante	NUM
dragons	dragon	NOUN
que	que	ADV
lui	lui	PRON
avait	avoir	AUX
confiés	confier	VERB
M.	M.	PROPN
le	le	DET
prince	prince	NOUN
,	,	PUNCTclause
il	il	PRON
aperçut	apercevoir	VERB
,	,	PUNCTclause
sur	sur	ADP
la	le	DET
place	place	NOUN
Baudoyer	Baudoyer	PROPN
,	,	PUNCTclause
un	un	DET
homme	homme	NOUN
qui	qui	PRON
,	,	PUNCTclause
le	le	DET
nez	nez	NOUN
en	en	ADP
l'	le	DET
air	air	NOUN
,	,	PUNCTclause
regardait	regarder	VERB
une	un	DET
maison	maison	NOUN
comme	comme	ADP
on	on	PRON
regarde	regarder	VERB
un	un	DET
cheval	cheval	NOUN
que	que	SCONJ
on	on	PRON
a	avoir	VERB
envie	envie	NOUN
de	de	DET
acheter	acheter	NOUN
.	.	PUNCTsent
Cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
vêtu	vêtir	VERB
de	de	DET
un	un	DET
costume	costume	NOUN
bourgeois	bourgeois	ADJ
boutonné	boutonner	VERB
comme	comme	ADP
un	un	DET
pourpoint	pourpoint	NOUN
de	de	DET
militaire	militaire	NOUN
,	,	PUNCTclause
coiffé	coiffer	VERB
de	de	DET
un	un	SCONJ
tout	tout	ADJ
petit	petit	ADJ
chapeau	chapeau	NOUN
,	,	PUNCTclause
et	et	CCONJ
portant	porter	VERB
au	au	ADP_DET
côté	côté	NOUN
une	un	DET
longue	long	ADJ
épée	épée	NOUN
garnie	garnir	VERB
de	de	DET
chagrin	chagrin	NOUN
,	,	PUNCTclause
tourna	tourner	VERB
la	le	DET
tête	tête	NOUN
aussitôt	aussitôt	ADV
que	que	SCONJ
il	il	PRON
entendit	entendre	VERB
le	le	DET
pas	pas	NOUN
des	un	ADP_DET
chevaux	cheval	NOUN
,	,	PUNCTclause
et	et	CCONJ
cessa	cesser	VERB
de	de	DET
regarder	regarder	VERB
la	le	DET
maison	maison	NOUN
pour	pour	ADP
voir	voir	AUX
les	le	DET
dragons	dragon	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
tout	tout	ADJ
simplement	simplement	ADV
M.	M.	PROPN
de	de	DET
Artagnan	Artagnan	PROPN
;	;	PUNCTclause
M.	M.	PROPN
de	de	DET
Artagnan	Artagnan	PROPN
à	à	ADP
pied	pied	NOUN
;	;	PUNCTclause
de	de	DET
Artagnan	Artagnan	PROPN
les	le	DET
mains	main	NOUN
derrière	derrière	ADP
le	le	DET
dos	dos	NOUN
,	,	PUNCTclause
qui	qui	PRON
passait	passer	VERB
une	un	DET
petite	petit	ADJ
revue	revue	NOUN
des	un	ADP_DET
dragons	dragon	NOUN
après	après	ADP
avoir	avoir	AUX
passé	passé	ADP
une	un	DET
revue	revue	NOUN
des	un	ADP_DET
édifices	édifice	NOUN
.	.	PUNCTsent
Pas	pas	ADV
un	un	DET
homme	homme	NOUN
,	,	PUNCTclause
pas	pas	ADV
une	un	DET
aiguillette	aiguillette	NOUN
,	,	PUNCTclause
pas	pas	ADV
un	un	DET
sabot	sabot	NOUN
de	de	DET
cheval	cheval	NOUN
ne	ne	ADV
échappa	échapper	VERB
à	à	ADP
son	son	DET
inspection	inspection	NOUN
.	.	PUNCTsent
Raoul	Raoul	PROPN
marchait	marcher	VERB
sur	sur	ADP
les	le	DET
flancs	flanc	NOUN
de	de	DET
sa	son	NOUN
troupe	troupe	VERB
;	;	PUNCTclause
de	de	DET
Artagnan	Artagnan	PROPN
l'	le	DET
aperçut	apercevoir	NOUN
le	le	DET
dernier	dernier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
!	!	PUNCTsent
fit	faire	AUX
il	il	PRON
,	,	PUNCTclause
hé	hé	NOUN
!	!	PUNCTsent
mordioux	mordioux	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
me	me	PRON
trompe	tromper	VERB
pas	pas	ADV
?	?	PUNCTsent
dit	dire	VERB
Raoul	Raoul	PROPN
en	en	ADP
poussant	pousser	VERB
son	son	DET
cheval	cheval	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
tu	tu	ADJ
ne	ne	ADV
te	te	PRON
trompes	tromper	VERB
pas	pas	ADV
;	;	PUNCTclause
bonjour	bonjour	INTJ
!	!	PUNCTsent
répliqua	répliquer	VERB
l'	le	DET
ancien	ancien	ADJ
mousquetaire	mousquetaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
Raoul	Raoul	PROPN
vint	venir	VERB
serrer	serrer	VERB
avec	avec	ADP
effusion	effusion	NOUN
la	le	DET
main	main	NOUN
de	de	DET
son	son	AUX
vieil	vieux	ADJ
ami	ami	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Prends	prendre	NOUN
garde	garder	VERB
,	,	PUNCTclause
Raoul	Raoul	PROPN
,	,	PUNCTclause
dit	dire	VERB
de	de	DET
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
le	le	DET
deuxième	deuxième	ADJ
cheval	cheval	NOUN
du	du	ADP_DET
5e	5e	ADJ
rang	rang	NOUN
sera	être	AUX
déferré	déferré	ADJ
avant	avant	ADP
le	le	DET
pont	pont	NOUN
Marie	Marie	PROPN
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
a	avoir	VERB
plus	plus	ADV
que	que	SCONJ
deux	deux	NUM
clous	clou	NOUN
au	au	ADP_DET
pied	pied	NOUN
de	de	DET
devant	devant	NOUN
hors	hors	ADV
montoir	montoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Attendez	attendre	NOUN
moi	moi	PRON
,	,	PUNCTclause
dit	dire	VERB
Raoul	Raoul	PROPN
,	,	PUNCTclause
je	je	PRON
reviens	revenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	ADJ
quittes	quitter	NOUN
ton	ton	DET
détachement	détachement	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
cornette	cornette	VERB
est	être	AUX
là	là	ADV
pour	pour	ADP
me	me	PRON
remplacer	remplacer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	ADJ
viens	venir	NOUN
dîner	dîner	VERB
avec	avec	ADP
moi	moi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Très	très	ADV
volontiers	volontiers	ADJ
monsieur	monsieur	NOUN
de	de	DET
Artagnan	Artagnan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
fais	faire	AUX
vite	vite	ADJ
,	,	PUNCTclause
quitte	quitte	ADJ
ton	ton	DET
cheval	cheval	NOUN
ou	ou	CCONJ
fais-m'en	fais-m'en	PRON
donner	donner	VERB
un	un	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
aime	aimer	VERB
mieux	mieux	ADV
revenir	revenir	VERB
à	à	ADP
pied	pied	NOUN
avec	avec	ADP
vous	vous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Raoul	Raoul	PROPN
se	se	PRON
hâta	hâter	VERB
de	de	DET
aller	aller	NOUN
prévenir	prévenir	VERB
le	le	DET
cornette	cornette	NOUN
,	,	PUNCTclause
qui	qui	PRON
prit	prendre	VERB
rang	rang	NOUN
à	à	ADP
sa	son	DET
place	place	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
il	il	PRON
mit	mettre	VERB
pied	pied	NOUN
à	à	ADP
terre	terre	NOUN
,	,	PUNCTclause
donna	donner	VERB
son	son	DET
cheval	cheval	NOUN
à	à	ADP
l'un	l'un	PRON
des	un	ADP_DET
dragons	dragon	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
tout	tout	ADJ
joyeux	joyeux	ADJ
,	,	PUNCTclause
prit	prendre	VERB
le	le	DET
bras	bras	NOUN
de	de	DET
M.	M.	PROPN
de	de	DET
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
qui	qui	PRON
