# columns = TERM LEMMA POS
# identifier = dumas1865-068
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = LXVIII. Où est expliquée la différence qu’il y a entre les peuples libres et les peuples indépendants.

↵↵↵	↵↵↵	PUNCTstruct
Lxviii	Lxviii	PROPN
.	.	PUNCTsent
Où	où	PRON
est	être	AUX
expliquée	expliquer	VERB
la	le	DET
différence	différence	NOUN
que	que	PRON
il y a	il y a	VERB
entre	entre	ADP
les	le	DET
peuples	peuple	NOUN
libres	libre	ADJ
et	et	CCONJ
les	le	DET
peuples	peuple	NOUN
indépendants	indépendant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
tint	tenir	VERB
la	le	DET
promesse	promesse	NOUN
que	que	PRON
il	il	PRON
avait	avoir	AUX
faite	faire	VERB
à	à	ADP
Caracciolo	Caracciolo	PROPN
;	;	PUNCTclause
il	il	PRON
déclara	déclarer	VERB
hautement	hautement	ADV
et	et	CCONJ
résolument	résolument	ADV
au	au	ADP_DET
conseil	conseil	NOUN
que	que	SCONJ
il	il	PRON
était	être	AUX
décidé	décider	VERB
,	,	PUNCTclause
d'après	d'après	ADP
la	le	DET
manifestation	manifestation	NOUN
populaire	populaire	ADJ
dont	dont	PRON
il	il	PRON
avait	avoir	AUX
été	être	AUX
témoin	témoin	NOUN
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
à	à	ADP
rester	rester	VERB
à	à	ADP
Naples	Naples	PROPN
et	et	CCONJ
à	à	ADP
défendre	défendre	VERB
jusque	jusque	ADP
à	à	ADP
la	le	DET
dernière	dernier	ADJ
extrémité	extrémité	NOUN
l'	le	DET
entrée	entrée	NOUN
du	du	ADP_DET
royaume	royaume	NOUN
aux	au	ADP_DET
Français	français	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Devant	devant	ADP
une	un	DET
déclaration	déclaration	NOUN
si	si	ADV
nettement	nettement	ADV
formulée	formuler	VERB
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
pas	pas	ADV
de	de	ADP
opposition	opposition	NOUN
possible	possible	ADJ
;	;	PUNCTclause
l'	le	DET
opposition	opposition	NOUN
ne	ne	ADV
eût	avoir	AUX
pu	pouvoir	VERB
être	être	AUX
faite	faire	VERB
que	que	ADV
par	par	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
rassurée	rassurer	VERB
par	par	ADP
la	le	DET
promesse	promesse	NOUN
positive	positif	ADJ
de	de	ADP
Acton	Acton	PROPN
que	que	SCONJ
il	il	PRON
trouverait	trouver	VERB
un	un	DET
moyen	moyen	NOUN
de	de	ADP
faire	faire	AUX
partir	partir	VERB
le	le	DET
roi	roi	NOUN
pour	pour	ADP
la	le	DET
Sicile	Sicile	PROPN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
renoncé	renoncer	VERB
à	à	ADP
une	un	DET
lutte	lutte	NOUN
ouverte	ouvert	ADJ
dans	dans	ADP
laquelle	laquelle	PRON
il	il	PRON
était	être	AUX
du	du	ADP_DET
