# columns = TERM LEMMA POS PROB
# identifier = dumas1858b-86
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Louves de Machecoul
# title = LXXXVI. La plaque de cheminée

↵↵↵	↵↵↵	PUNCTstruct
Lxxxvi	Lxxxvi	PROPN
.	.	PUNCTsent
La	le	DET
plaque	plaque	NOUN
de	de	ADP
cheminée	cheminée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voyons	voir	VERB
maintenant	maintenant	ADV
ce	ce	DET
qui	qui	PRON
se	se	PRON
passait	passer	VERB
à	à	ADP
Nantes	Nantes	PROPN
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
nuit	nuit	NOUN
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
vue	vu	VERB
se	se	PRON
ouvrir	ouvrir	VERB
par	par	ADP
la	le	DET
mort	mort	NOUN
de	de	ADP
Joseph	Joseph	PROPN
Picaut	Picaut	PROPN
et	et	CCONJ
se	se	PRON
continuer	continuer	VERB
par	par	ADP
l'	le	DET
arrestation	arrestation	NOUN
de	de	ADP
M.	M.	PROPN
Michel	Michel	PROPN
de	de	ADP
la	le	DET
Logerie	Logerie	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
neuf	neuf	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
,	,	PUNCTclause
un	un	DET
homme	homme	NOUN
aux	au	ADP_DET
vêtements	vêtement	NOUN
trempés	tremper	VERB
de	de	ADP
eau	eau	NOUN
et	et	CCONJ
souillés	souiller	VERB
de	de	ADP
boue	boue	NOUN
se	se	PRON
était	être	AUX
présenté	présenter	VERB
chez	chez	ADP
le	le	DET
préfet	préfet	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sur	sur	ADP
le	le	DET
refus	refus	NOUN
de	de	ADP
l'	le	DET
huissier	huissier	NOUN
de	de	ADP
l'	le	DET
introduire	introduire	VERB
auprès de	auprès de	ADP
ce	ce	DET
magistrat	magistrat	NOUN
,	,	PUNCTclause
lui	lui	PRON
avait	avoir	AUX
fait	faire	AUX
porter	porter	VERB
une	un	DET
carte	carte	NOUN
toute-puissante	toute-puissante	ADJ
,	,	PUNCTclause
à	à	ADP
ce	ce	PRON
que	que	SCONJ
il	il	PRON
paraît	paraître	VERB
,	,	PUNCTclause
car	car	CCONJ
immédiatement	immédiatement	ADV
le	le	DET
préfet	préfet	NOUN
avait	avoir	AUX
quitté	quitter	VERB
ses	son	DET
occupations	occupation	NOUN
pour	pour	ADP
recevoir	recevoir	VERB
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
était	être	AUX
autre	autre	ADJ
que	que	SCONJ
M.	M.	PROPN
Hyacinthe	Hyacinthe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dix	Dix	NUM
minutes	minute	NOUN
après	après	ADP
cette	ce	DET
entrevue	entrevue	NOUN
,	,	PUNCTclause
une	un	DET
forte	fort	ADJ
escouade	escouade	NOUN
de	de	ADP
gendarmes	gendarme	NOUN
et	et	CCONJ
de	de	ADP
agents	agent	NOUN
de	de	ADP
police	police	NOUN
se	se	PRON
dirigeait	diriger	VERB
vers	vers	ADP
la	le	DET
maison	maison	NOUN
que	que	PRON
maître	maître	NOUN
Pascal	Pascal	PROPN
habitait	habiter	VERB
rue	rue	NOUN
du	du	ADP_DET
Marché	marché	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
présentait	présenter	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
donnant	donner	VERB
sur	sur	ADP
cette	ce	DET
rue	rue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nulle	nul	ADJ
précaution	précaution	NOUN
ne	ne	ADV
était	être	AUX
prise	prendre	VERB
pour	pour	ADP
assourdir	assourdir	VERB
le	le	DET
bruit	bruit	NOUN
des	un	ADP_DET
pas	pas	NOUN
de	de	ADP
cette	ce	DET
colonne	colonne	NOUN
,	,	PUNCTclause
pour	pour	ADP
donner	donner	VERB
le	le	DET
change	change	NOUN
sur	sur	ADP
ses	son	DET
intentions	intention	NOUN
;	;	PUNCTclause
si bien que	si bien que	SCONJ
maître	maître	NOUN
Pascal	Pascal	PROPN
,	,	PUNCTclause
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
vue	vu	VERB
venir	venir	VERB
,	,	PUNCTclause
put	pouvoir	VERB
à	à	ADP
loisir	loisir	NOUN
