# columns = TERM LEMMA POS
# identifier = dumas1850a-148
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CXLVIII. Explications

↵↵↵	↵↵↵	PUNCTstruct
Cxlviii	Cxlviii	PROPN
.	.	PUNCTsent
Explications	explication	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aramis	Aramis	PROPN
avait	avoir	AUX
fait	faire	VERB
habilement	habilement	ADV
une	un	DET
conversion	conversion	NOUN
pour	pour	ADP
aller	aller	VERB
trouver	trouver	VERB
de	de	ADP
Artagnan	Artagnan	PROPN
et	et	CCONJ
Porthos	Porthos	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
arriva	arriver	VERB
près de	près de	ADP
ce	ce	DET
dernier	dernier	ADJ
derrière	derrière	ADP
la	le	DET
colonne	colonne	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
lui	lui	PRON
serrant	serrer	VERB
la	le	DET
main	main	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
vous	vous	PRON
êtes	être	AUX
échappé	échapper	VERB
de	de	ADP
ma	mon	DET
prison	prison	NOUN
?	?	PUNCTsent
lui	lui	PRON
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
le	le:PRON	PRON
grondez	gronder	VERB
pas	pas	ADV
,	,	PUNCTclause
dit	dire	VERB
de	de	ADP
Artagnan	Artagnan	PROPN
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
moi	moi	PRON
,	,	PUNCTclause
cher	cher	ADV
Aramis	Aramis	PROPN
,	,	PUNCTclause
qui	qui	PRON
lui	lui	PRON
ai	avoir	AUX
donné	donner	VERB
la	le	DET
clef	clef	NOUN
des	un	ADP_DET
champs	champ	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
Aramis	Aramis	PROPN
en	en	ADP
regardant	regarder	VERB
Porthos	Porthos	PROPN
,	,	PUNCTclause
est-ce que	est-ce que	ADV
vous	vous	PRON
auriez	avoir	AUX
attendu	attendre	VERB
avec	avec	ADP
moins	moins	ADV
de	de	ADP
patience	patience	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	ADP
Artagnan	Artagnan	PROPN
vint	venir	VERB
au	au	ADP_DET
secours	secours	NOUN
de	de	ADP
Porthos	Porthos	PROPN
,	,	PUNCTclause
qui	qui	PRON
soufflait	souffler	VERB
déjà	déjà	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
autres	autre	PRON
,	,	PUNCTclause
gens	gens	NOUN
de	de	ADP
Église	église	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
