# columns = TERM LEMMA POS PROB
# identifier = sand1853c-22
# creator = Sand, George
# created = 1853
# isPartOf = Mont-Revêche
# title = XXI

↵↵↵	↵↵↵	PUNCTstruct
XXI	XXI	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nathalie	Nathalie	PROPN
feignit	feindre	VERB
de	de	ADP
se trouver	se trouver	VERB
vaincue	vaincu	ADJ
,	,	PUNCTclause
et	et	CCONJ
cependant	cependant	ADV
,	,	PUNCTclause
moitié	moitié	NOUN
terreur	terreur	NOUN
de	de	ADP
voir	voir	VERB
l'	le	DET
arme	arme	NOUN
que	que	SCONJ
elle	elle	PRON
tenait	tenir	VERB
se	se	PRON
retourner	retourner	VERB
contre	contre	ADP
elle-même	elle-même	PRON
,	,	PUNCTclause
moitié	moitié	NOUN
remords	remordre	VERB
du	du	ADP_DET
mal	mal	NOUN
que	que	SCONJ
elle	elle	PRON
allait	aller	VERB
faire	faire	VERB
à	à	ADP
son	son	DET
père	père	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
débattit	débattre	VERB
encore	encore	ADV
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
peut-être	peut-être	ADV
des	un	ADP_DET
âmes	âme	NOUN
complètement	complètement	ADV
corrompues	corrompu	ADJ
après	après	ADP
une	un	DET
carrière	carrier	NOUN
mauvaise	mauvais	ADJ
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
en	en	PRON
est	être	AUX
pas	pas	ADV
de	de	ADP
complètement	complètement	ADV
perverses	pervers	ADJ
au	au	ADP_DET
début	début	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
et	et	CCONJ
Nathalie	Nathalie	PROPN
sentit	sentir	VERB
en	en	ADP
ce	ce	PRON
moment	moment	NOUN
un	un	DET
grand	grand	ADJ
combat	combat	NOUN
livré	livrer	VERB
par	par	ADP
ses	son	DET
entrailles	entrailles	NOUN
et	et	CCONJ
sa	son	DET
conscience	conscience	NOUN
au	au	ADP_DET
