# columns = TERM LEMMA POS PROB
# identifier = sand1853b-20
# creator = Sand, George
# created = 1853
# isPartOf = Les maîtres sonneurs
# title = Dix-neuvième veillée

↵↵↵	↵↵↵	PUNCTstruct
19e	19e	DET
veillée	veillée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
ne	ne	ADV
suis	être	AUX
pas	pas	ADV
beaucoup	beaucoup	ADV
choquable	choquable	ADJ
,	,	PUNCTclause
et	et	CCONJ
cependant	cependant	ADV
je	je	PRON
me	me	PRON
trouvai	trouver	VERB
choqué	choquer	VERB
de	de	ADP
être	être	AUX
si	si	ADV
mal	mal	ADV
reçu	recevoir	VERB
,	,	PUNCTclause
et	et	CCONJ
me	me	PRON
en	en	ADP
fus	être	VERB
chez	chez	ADP
nous	nous	PRON
remiser	remiser	VERB
ma	mon	DET
carriole	carriole	NOUN
et	et	CCONJ
me	me	PRON
informer	informer	VERB
de	de	ADP
ma	mon	DET
famille	famille	NOUN
.	.	PUNCTsent
Et	et	CCONJ
puis	puis	CCONJ
,	,	PUNCTclause
la	le	DET
journée	journée	NOUN
étant	être	AUX
trop	trop	ADV
avancée	avancé	ADJ
pour	pour	ADP
se	se	PRON
mettre	mettre	VERB
au	au	ADP_DET
travail	travail	NOUN
,	,	PUNCTclause
je	je	PRON
dévallai	dévallai	VERB
par	par	ADP
le	le	DET
bourg	bourg	NOUN
pour	pour	ADP
voir	voir	VERB
si	si	SCONJ
chaque	chaque	DET
chose	chose	NOUN
était	être	AUX
en	en	ADP
sa	son	DET
place	place	NOUN
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
y	y	PRON
trouvai	trouver	VERB
aucun	aucun	DET
changement	changement	NOUN
,	,	PUNCTclause
sinon	sinon	ADV
que	que	SCONJ
un	un	DET
des	un	ADP_DET
arbres	arbre	NOUN
couchés	coucher	VERB
sur	sur	ADP
le	le	DET
communal	communal	NOUN
,	,	PUNCTclause
devant	devant	ADP
la	le	DET
porte	porte	NOUN
du	du	ADP_DET
sabotier	sabotier	NOUN
,	,	PUNCTclause
avait	avoir	AUX
été	être	AUX
débité	débiter	VERB
en	en	ADP
sabots	sabot	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
le	le	DET
père	père	NOUN
Godard	Godard	PROPN
avait	avoir	AUX
ébranché	ébranché	ADJ
son	son	DET
peuplier	peuplier	NOUN
et	et	CCONJ
mis	mettre	VERB
de	de	ADP
la	le	DET
tuile	tuile	NOUN
neuve	neuf	ADJ
sur	sur	ADP
son	son	DET
courtil	courtil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
avais	avoir	AUX
cru	croire	VERB
que	que	SCONJ
mon	mon	DET
voyage	voyage	NOUN
dans	dans	ADP
le	le	DET
Bourbonnais	Bourbonnais	PROPN
aurait	avoir	AUX
fait	faire	VERB
plus	plus	ADV
de	de	ADP
bruit	bruit	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
me	me	PRON
attendais	attendre	VERB
à	à	ADP
tant de	tant de	DET
questions	question	NOUN
que	que	PRON
je	je	PRON
aurais	avoir	AUX
fort	fort	ADV
à	à	ADP
faire	faire	VERB
de	de	ADP
y	y	PRON
répondre	répondre	VERB
;	;	PUNCTclause
mais	mais	CCONJ
le	le	DET
monde	monde	NOUN
de	de	ADP
chez	chez	ADP
nous	nous	PRON
est	être	AUX
très	très	ADV
indifférent	indifférent	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
pour	pour	ADP
la première fois	la première fois	ADV
,	,	PUNCTclause
je	je	PRON
me	me	PRON
avisai	aviser	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
même	même	ADV
endormi	endormir	VERB
à	à	ADP
toutes	toutes	DET
choses	chose	NOUN
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
fus	être	VERB
obligé	obliger	VERB
de	de	ADP
apprendre	apprendre	VERB
à	à	ADP
plusieurs	plusieurs	DET
que	que	SCONJ
je	je	PRON
arrivais	arriver	VERB
de	de	ADP
loin	loin	ADV
.	.	PUNCTsent
Ils	ils	PRON
ne	ne	ADV
savaient	savoir	VERB
seulement	seulement	ADV
point	point	ADV
que	que	SCONJ
je	je	PRON
me	me	PRON
fusse	être	VERB
absenté	absenter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
le	le	DET
soir	soir	NOUN
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
retournais	retourner	VERB
à	à	ADP
mon	mon	DET
logis	logis	NOUN
,	,	PUNCTclause
je	je	PRON
rencontrai	rencontrer	VERB
le	le	DET
carme	carme	NOUN
qui	qui	PRON
se	se	PRON
en	en	ADP
allait	aller	VERB
à	à	ADP
la	le	DET
Châtre	Châtre	PROPN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
me	me	PRON
dit	dire	VERB
,	,	PUNCTclause
de	de	ADP
