# columns = TERM LEMMA POS PROB
# identifier = dumas1865-139
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CXXXIX. Un dernier avertissement

↵↵↵	↵↵↵	PUNCTstruct
Cxxxix	Cxxxix	PROPN
.	.	PUNCTsent
Un	un	DET
dernier	dernier	ADJ
avertissement	avertissement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
la	le	DET
nuit	nuit	NOUN
qui	qui	PRON
suivit	suivre	VERB
la	le	DET
réintégration	réintégration	NOUN
des	un	ADP_DET
deux	deux	NUM
Backer	Backer	PROPN
à	à	ADP
leur	leur	DET
prison	prison	NOUN
,	,	PUNCTclause
dans	dans	ADP
une	un	DET
des	un	ADP_DET
chambres	chambre	NOUN
du	du	ADP_DET
palais	palais	NOUN
de	de	ADP
Angri	Angri	PROPN
,	,	PUNCTclause
où	où	PRON
il	il	PRON
continuait	continuer	VERB
de	de	ADP
demeurer	demeurer	VERB
,	,	PUNCTclause
Salvato	Salvato	PROPN
,	,	PUNCTclause
assis	asseoir	VERB
à	à	ADP
une	un	DET
table	table	NOUN
,	,	PUNCTclause
le	le	DET
front	front	NOUN
appuyé	appuyer	VERB
dans	dans	ADP
sa	son	DET
main	main	NOUN
gauche	gauche	ADJ
,	,	PUNCTclause
écrivait	écrire	VERB
de	de	ADP
cette	ce	DET
écriture	écriture	NOUN
ferme	ferme	ADJ
et	et	CCONJ
lisible	lisible	ADJ
qui	qui	PRON
était	être	AUX
l'	le	DET
emblème	emblème	NOUN
de	de	ADP
son	son	DET
caractère	caractère	NOUN
,	,	PUNCTclause
la	le	DET
lettre	lettre	NOUN
suivante	suivant	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
frère	frère	NOUN
Joseph	Joseph	PROPN
,	,	PUNCTclause
couvent	couver	VERB
du	du	ADP_DET
Mont-Cassin	Mont-Cassin	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
12	12	NUM
juin	juin	NOUN
1799	1799	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Mon	mon	DET
père	père	NOUN
bien-aimé	bien-aimé	ADJ
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Le	le	DET
jour	jour	NOUN
de	de	ADP
la	le	DET
lutte	lutte	NOUN
suprême	suprême	ADJ
est	être	AUX
venu	venir	VERB
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
obtenu	obtenir	VERB
du	du	DET
général	général	NOUN
Macdonald	Macdonald	PROPN
de	de	ADP
rester	rester	VERB
à	à	ADP
Naples	Naples	PROPN
,	,	PUNCTclause
attendu	attendre	VERB
que	que	SCONJ
il	il	PRON
me	me	PRON
a	avoir	AUX
semblé	sembler	VERB
que	que	SCONJ
mon	mon	DET
premier	premier	ADJ
devoir	devoir	NOUN
,	,	PUNCTclause
comme	comme	ADP
Napolitain	Napolitain	PROPN
,	,	PUNCTclause
était	être	AUX
de	de	ADP
défendre	défendre	VERB
mon	mon	DET
pays	pays	NOUN
.	.	PUNCTsent
Je	je	PRON
ferai	faire	VERB
tout	tout	ADV
ce	ce	DET
que	que	PRON
je	je	PRON
pourrai	pouvoir	VERB
pour	pour	ADP
le	le	DET
sauver	sauver	VERB
;	;	PUNCTclause
si	si	SCONJ
je	je	PRON
ne	ne	ADV
puis	puis	CCONJ
le	le:PRON	PRON
sauver	sauver	VERB
,	,	PUNCTclause
je	je	PRON
ferai	faire	VERB
tout	tout	ADV
ce	ce	DET
que	que	PRON
je	je	PRON
pourrai	pouvoir	VERB
pour	pour	ADP
mourir	mourir	VERB
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
meurs	mourir	VERB
,	,	PUNCTclause
deux	deux	NUM
noms	nom	NOUN
bien-aimés	bien-aimé	ADJ
flotteront	flotter	VERB
sur	sur	ADP
ma	mon	DET
bouche	bouche	NOUN
à	à	ADP
mon	mon	DET
dernier soupir	dernier soupir	NOUN
et	et	CCONJ
serviront	servir	VERB
de	de	ADP
ailes	aile	NOUN
à	à	ADP
mon	mon	DET
âme	âme	NOUN
pour	pour	ADP
monter	monter	VERB
au	au	ADP_DET
ciel	ciel	NOUN
:	:	PUNCTclause
les vôtres	les vôtres	PRON
et	et	CCONJ
celui	celui	PRON
de	de	ADP
Luisa	Luisa	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Quoique	quoique	SCONJ
je	je	PRON
connaisse	connaître	VERB
votre	votre	DET
profond	profond	ADJ
amour	amour	NOUN
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
vous	vous	PRON
demande	demander	VERB
rien	rien	PRON
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
;	;	PUNCTclause
—	—	PUNCTclause
mon	mon	DET
devoir	devoir	NOUN
me	me	PRON
est	être	AUX
tracé	tracer	VERB
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
l'	le:PRON	PRON
ai	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
accomplirai	accomplir	VERB
;	;	PUNCTclause
—	—	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
meurs	mourir	VERB
