# columns = TERM LEMMA POS PROB
# identifier = sand1875b-20
# creator = Sand, George
# created = 1875
# isPartOf = Flamarande
# title = XX

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
la	le	DET
signa	signer	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
promis	promettre	VERB
de	de	ADP
lui	lui	PRON
obéir	obéir	VERB
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
me	me	PRON
décida	décider	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	PRON
je	je	PRON
avais	avoir	AUX
la	le	DET
femme	femme	NOUN
sous	sous	ADP
la	le	DET
main	main	NOUN
et	et	CCONJ
que	que	PRON
je	je	PRON
étais	être	AUX
sûr	sûr	ADJ
de	de	ADP
elle	elle	PRON
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
une	un	DET
suivante	suivant	NOUN
niçoise	niçois	ADJ
que	que	PRON
je	je	PRON
avais	avoir	AUX
connue	connaître	VERB
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
chassée	chasser	VERB
pour	pour	ADP
une	un	DET
faute	faute	NOUN
,	,	PUNCTclause
était	être	AUX
sans	sans	ADP
place	place	NOUN
et	et	CCONJ
dans	dans	ADP
la	le	DET
misère	misère	NOUN
avec	avec	ADP
un	un	DET
enfant	enfant	NOUN
naissant	naître	VERB
sur	sur	ADP
les	le	DET
bras	bras	NOUN
.	.	PUNCTsent
Je	je	PRON
me	me	PRON
rendis	rendre	VERB
auprès de	auprès de	ADP
elle	elle	PRON
et	et	CCONJ
je	je	PRON
me	me	PRON
assurai	assurer	VERB
de	de	ADP
son	son	DET
silence	silence	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
une	un	DET
personne	personne	NOUN
fine	fin	ADJ
et	et	CCONJ
discrète	discret	ADJ
,	,	PUNCTclause
très-bonne	très-bonne	NOUN
mère	mère	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
me	me	PRON
posa	poser	VERB
deux	deux	NUM
conditions	condition	NOUN
:	:	PUNCTclause
elle	elle	PRON
voulait	vouloir	VERB
conduire	conduire	VERB
dans	dans	ADP
son	son	DET
pays	pays	NOUN
l'	le	DET
enfant	enfant	NOUN
que	que	PRON
on	on	PRON
lui	lui	PRON
confierait	confier	VERB
;	;	PUNCTclause
elle	elle	PRON
avait	avoir	VERB
là	là	ADV
pour	pour	ADP
toute	toute	DET
famille	famille	NOUN
une	un	DET
sœur	sœur	NOUN
qui	qui	PRON
l'	le:PRON	PRON
aimait	aimer	VERB
et	et	CCONJ
à	à	ADP
qui	qui	PRON
elle	elle	PRON
avait	avoir	AUX
,	,	PUNCTclause
par	par	ADP
lettres	lettre	NOUN
,	,	PUNCTclause
avoué	avouer	VERB
sa	son	DET
faute	faute	NOUN
.	.	PUNCTsent
Cette	ce	DET
femme	femme	NOUN
l'	le:PRON	PRON
avait	avoir	AUX
invitée	inviter	VERB
à	à	ADP
venir	venir	VERB
la	le	DET
trouver	trouver	VERB
avec	avec	ADP
son	son	DET
enfant	enfant	NOUN
;	;	PUNCTclause
elle	elle	PRON
irait	aller	VERB
donc	donc	ADV
