# columns = TERM LEMMA POS PROB
# identifier = dumas1850e-15
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = La colombe
# title = Quinzième lettre

↵↵↵	↵↵↵	PUNCTstruct
15e	15e	ADJ
lettre	lettre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
16	16	NUM
mai	mai	NOUN
,	,	PUNCTclause
sept	sept	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Oui	oui	INTJ
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
malheureux	malheureux	ADJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
Isabelle	Isabelle	PROPN
de	de	DET
Lautrec	Lautrec	PROPN
!	!	PUNCTsent
Vous	vous	PRON
me	me	PRON
avez	avoir	AUX
crue	cru	ADJ
infidèle	infidèle	VERB
,	,	PUNCTclause
moi	moi	PRON
?	?	PUNCTsent
comment	comment	ADV
,	,	PUNCTclause
pourquoi	pourquoi	ADV
,	,	PUNCTclause
à	à	ADP
quelle	quel	DET
occasion	occasion	NOUN
?	?	PUNCTsent
car	car	CCONJ
je	je	PRON
ne	ne	ADV
me	me	PRON
défends	défendre	VERB
plus	plus	ADV
,	,	PUNCTclause
je	je	PRON
accuse	accuser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Savez	savoir	VERB
vous	vous	PRON
que	que	SCONJ
la	le	DET
colombe	colombe	NOUN
ne	ne	ADV
met	mettre	VERB
que	que	ADV
deux	deux	NUM
heures	heure	NOUN
à	à	ADP
aller	aller	VERB
de	de	DET
vous	vous	PRON
à	à	ADP
moi	moi	PRON
et	et	CCONJ
de	de	DET
moi	moi	PRON
à	à	ADP
vous	vous	PRON
?	?	PUNCTsent
Savez	savoir	VERB
vous	vous	PRON
par conséquent	par conséquent	CCONJ
que	que	SCONJ
nous	nous	PRON
ne	ne	ADV
sommes	être	AUX
que	que	ADV
à	à	ADP
trente	trente	NUM
lieues	lieue	NOUN
l'un	l'un	PRON
de	de	DET
l'autre	l'autre	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voyons	voir	VERB
,	,	PUNCTclause
comment	comment	ADV
vous	vous	PRON
ai	avoir	AUX
je	je	PRON
trompé	tromper	VERB
?	?	PUNCTsent
comment	comment	ADV
vous	vous	PRON
ai	avoir	AUX
je	je	PRON
trahi	trahir	VERB
?	?	PUNCTsent
dites	dire	VERB
,	,	PUNCTclause
dites	dire	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Va	aller	VERB
,	,	PUNCTclause
colombe	colombe	VERB
,	,	PUNCTclause
tu	tu	ADJ
portes	porte	NOUN
ma	mon	AUX
vie	vie	VERB
!	!	PUNCTsent
