# columns = TERM LEMMA POS
# identifier = dumas1852b-83
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = LXXXIII. Où le roi Louis XV ne fait pas le sien

↵↵↵	↵↵↵	PUNCTstruct
Lxxxiii	Lxxxiii	PROPN
.	.	PUNCTsent
Où	où	PRON
le	le	DET
roi	roi	NOUN
Louis	Louis	PROPN
XV	XV	NUM
ne	ne	ADV
fait	faire	VERB
pas	pas	ADV
les siens	les siens	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
de bonne heure	de bonne heure	ADV
,	,	PUNCTclause
après	après	ADP
une	un	DET
assez	assez	ADV
mauvaise	mauvais	ADJ
nuit	nuit	NOUN
passée	passer	VERB
dans	dans	ADP
son	son	DET
lit	lit	NOUN
solitaire	solitaire	ADJ
,	,	PUNCTclause
Louis	Louis	PROPN
XV	XV	NUM
aperçut	apercevoir	VERB
Richelieu	Richelieu	PROPN
parmi	parmi	ADP
les	le	DET
courtisans	courtisan	NOUN
rassemblés	rassembler	VERB
pour	pour	ADP
assister	assister	VERB
à	à	ADP
son	son	DET
lever	lever	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
était	être	AUX
maussade	maussade	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
simple	simple	ADJ
particulier	particulier	NOUN
est	être	AUX
maussade	maussade	ADJ
quand	quand	SCONJ
il	il	PRON
a	avoir	VERB
mal	mal	ADV
dormi	dormir	VERB
,	,	PUNCTclause
à	à	ADP
plus	plus	ADV
forte	fort	ADJ
raison	raison	NOUN
un	un	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
refusa	refuser	VERB
la	le	DET
chasse	chasse	NOUN
;	;	PUNCTclause
il	il	PRON
refusa	refuser	VERB
son	son	DET
concert	concert	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
et	et	CCONJ
alla	aller	VERB
tout	tout	PRON
distrait	distraire	VERB
à	à	ADP
la	le	DET
messe	messe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
mangea	manger	VERB
peu	peu	ADV
et	et	CCONJ
de	de	ADP
méchante	méchant	ADJ
façon	façon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
en	en	ADP
échange	échange	NOUN
,	,	PUNCTclause
il	il	PRON
gronda	gronder	VERB
beaucoup	beaucoup	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
alla	aller	VERB
voir	voir	VERB
ses	son	DET
chevaux	cheval	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
trouva	trouver	VERB
mal	mal	ADV
en	en	ADP
point	point	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
cependant	cependant	ADV
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
pas	pas	ADV
de plus	de plus	ADV
beaux	beau	ADJ
chevaux	cheval	NOUN
en	en	ADP
Europe	Europe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
un	un	DET
