# columns = TERM LEMMA POS PROB
# identifier = dumas1850e-42
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = La colombe
# title = Quarante-deuxième lettre

↵↵↵	↵↵↵	PUNCTstruct
Quarante-deuxième	quarante-deuxième	ADP
lettre	lettre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
31	31	NUM
juillet	juillet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
nuit	nuit	NOUN
a	avoir	AUX
interrompu	interrompre	VERB
notre	notre	DET
recherche	recherche	NOUN
,	,	PUNCTclause
mon	mon	DET
bien-aimé	bien-aimé	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
espère	espérer	VERB
,	,	PUNCTclause
je	je	PRON
espère	espérer	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
ai	avoir	AUX
interrogé	interroger	VERB
tout le monde	tout le monde	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
loin	loin	NOUN
on	on	PRON
me	me	PRON
a	avoir	AUX
montré	montrer	VERB
se	se	PRON
élevant	élever	VERB
sur	sur	ADP
la	le	DET
côte	côte	NOUN
un	un	ADP
couvent	couvent	NOUN
de	de	DET
camaldules	camaldule	NOUN
,	,	PUNCTclause
et	et	CCONJ
près de	près de	ADP
ce	ce	PRON
couvent	couver	VERB
une	un	DET
petite	petit	ADJ
maison	maison	NOUN
qui	qui	PRON
ressemble	ressembler	VERB
bien	bien	ADV
à	à	ADP
celle	celle	PRON
que	que	SCONJ
tu	tu	ADJ
me	me	VERB
as	as	NOUN
décrite	décrire	VERB
.	.	PUNCTsent
ho	ho	NOUN
!	!	PUNCTsent
je	je	PRON
la	le	DET
voyais	voir	NOUN
blanchissante	blanchissant	ADJ
dans	dans	ADP
la	le	DET
vapeur	vapeur	NOUN
azurée	azurer	VERB
du	du	DET
soir	soir	NOUN
,	,	PUNCTclause
peut-être	peut-être	ADV
était	être	AUX
ce	ce	DET
la tienne	la tienne	PRON
