# columns = TERM LEMMA POS PROB
# identifier = dumas1865-052
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = LII. Où Nanno reparaît

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Où	où	ADV
Nanno	Nanno	PROPN
reparaît	reparaître	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
lettre	lettre	NOUN
adressée	adresser	VERB
par	par	ADP
le	le	DET
roi	roi	NOUN
Ferdinand	Ferdinand	PROPN
à	à	ADP
la	le	DET
reine	reine	NOUN
Caroline	Caroline	PROPN
avait	avoir	AUX
produit	produire	VERB
l'	le	DET
effet	effet	NOUN
que	que	SCONJ
il	il	PRON
en	en	PRON
attendait	attendre	VERB
.	.	PUNCTsent
La	le	DET
nouvelle	nouveau	ADJ
du	du	ADP_DET
triomphe	triomphe	NOUN
des	un	ADP_DET
armées	armée	NOUN
royales	royal	ADJ
se	se	PRON
était	être	AUX
répandue	répandre	VERB
,	,	PUNCTclause
avec	avec	ADP
la	le	DET
rapidité	rapidité	NOUN
de	de	DET
l'	le	NOUN
éclair	éclair	ADJ
,	,	PUNCTclause
de	de	DET
Mergellina	Mergellina	PROPN
au	au	ADP_DET
pont	pont	NOUN
de	de	DET
la	le	AUX
Madeleine	Madeleine	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
la	le:PRON	PRON
chartreuse	chartreux	VERB
Saint-Martin	Saint-Martin	PROPN
au	au	ADP_DET
Môle	môle	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
de	de	DET
Naples	Naples	PROPN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
été	être	AUX
envoyée	envoyer	VERB
,	,	PUNCTclause
par	par	ADP
les	le	DET
moyens	moyen	NOUN
les	le	DET
plus	plus	ADV
expéditifs	expéditif	ADJ
,	,	PUNCTclause
dans	dans	ADP
tout	tout	ADJ
le	le	DET
reste	reste	NOUN
du	du	ADP_DET
royaume	royaume	NOUN
:	:	PUNCTclause
des	un	DET
courriers	courrier	NOUN
étaient	être	AUX
partis	partir	VERB
pour	pour	ADP
la	le	DET
Calabre	Calabre	PROPN
,	,	PUNCTclause
et	et	CCONJ
des	un	ADP_DET
bâtiments	bâtiment	NOUN
légers	léger	ADJ
pour	pour	ADP
les	le	DET
îles	île	NOUN
Lipariotes	Lipariotes	PROPN
et	et	CCONJ
la	le	DET
Sicile	Sicile	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
attendant	attendre	VERB
que	que	SCONJ
messagers	messager	ADJ
et	et	CCONJ
scorridori	scorridori	PRON
arrivassent	arriver	VERB
à	à	ADP
leur	leur	DET
destination	destination	NOUN
,	,	PUNCTclause
les	le	DET
recommandations	recommandation	NOUN
du	du	ADP_DET
vainqueur	vainqueur	NOUN
avaient	avoir	AUX
été	être	AUX
suivies	suivre	VERB
:	:	PUNCTclause
les	le	DET
cloches	clocher	VERB
des	un	ADP_DET
trois	trois	NUM
cents	cents	NUM
églises	église	NOUN
de	de	DET
Naples	Naples	PROPN
,	,	PUNCTclause
lancées	lancer	VERB
à	à	ADP
toute	tout	ADJ
volée	volée	NOUN
,	,	PUNCTclause
annonçaient	annoncer	VERB
les	le	DET
te deum	te deum	NOUN
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
salves	salve	NOUN
de	de	DET
canon	canon	NOUN
,	,	PUNCTclause
parties	partie	NOUN
de	de	DET
tous	tout	ADJ
les	le	DET
forts	fort	NOUN
,	,	PUNCTclause
hurlaient	hurler	VERB
de	de	DET
leur	leur	DET
côté	côté	NOUN
,	,	PUNCTclause
avec	avec	ADP
leur	leur	DET
voix	voix	NOUN
de	de	DET
bronze	bronze	NOUN
,	,	PUNCTclause
les	le	DET
louanges	louange	NOUN
du	du	ADP_DET
Dieu	Dieu	PROPN
des	un	ADP_DET
armées	armée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
son	son	NOUN
des	un	ADP_DET
cloches	clocher	VERB
et	et	CCONJ
le	le	DET
bruit	bruit	NOUN
du	du	ADP_DET
canon	canon	NOUN
retentissaient	retentir	VERB
donc	donc	ADV
dans	dans	ADP
toutes	tout	ADJ
les	le	DET
maisons	maison	NOUN
de	de	DET
Naples	Naples	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
selon	selon	ADP
les	le	DET
opinions	opiner	VERB
de	de	DET
ceux	ceux	PRON
qui	qui	PRON
les	le:PRON	PRON
habitaient	habiter	VERB
,	,	PUNCTclause
y	y	PRON
éveillaient	éveiller	VERB
ou	ou	CCONJ
la	le	DET
joie	joie	NOUN
ou	ou	CCONJ
le	le	DET
dépit	dépit	NOUN
;	;	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
tous	tout	ADJ
ceux	ceux	PRON
qui	qui	PRON
appartenaient	appartenir	VERB
au	au	ADP_DET
parti	parti	NOUN
libéral	libéral	ADJ
voyaient	voir	VERB
avec	avec	ADP
peine	peine	NOUN
le	le	DET
triomphe	triomphe	NOUN
de	de	DET
Ferdinand	Ferdinand	PROPN
sur	sur	ADP
les	le	DET
Français	français	NOUN
,	,	PUNCTclause
attendu	attendu	ADP
que	que	SCONJ
ce	ce	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
le	le	DET
triomphe	triomphe	NOUN
de	de	DET
un	un	NUM
peuple	peuple	NOUN
sur	sur	ADP
un	un	DET
autre	autre	ADJ
peuple	peuple	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
celui	celui	PRON
de	de	DET
un	un	PRON
principe	principe	VERB
sur	sur	ADP
un	un	DET
autre	autre	ADJ
principe	principe	NOUN
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
l'	le	DET
idée	idée	NOUN
française	français	ADJ
représentait	représenter	VERB
,	,	PUNCTclause
aux	au	ADP_DET
yeux	œil	NOUN
des	un	ADP_DET
libéraux	libéral	NOUN
de	de	DET
Naples	Naples	PROPN
,	,	PUNCTclause
l'	le	DET
humanité	humanité	NOUN
,	,	PUNCTclause
l'	le	DET
amour	amour	NOUN
du	du	ADP_DET
bien	bien	NOUN
public	public	ADJ
,	,	PUNCTclause
le	le	DET
progrès	progrès	NOUN
,	,	PUNCTclause
la	le	DET
lumière	lumière	NOUN
,	,	PUNCTclause
la	le	DET
liberté	liberté	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
l'	le	DET
idée	idée	NOUN
napolitaine	napolitain	ADJ
,	,	PUNCTclause
aux yeux de	aux yeux de	ADP
ces	ce	DET
mêmes	même	ADJ
libéraux	libéral	NOUN
,	,	PUNCTclause
représentait	représenter	VERB
la	le	DET
barbarie	barbarie	NOUN
,	,	PUNCTclause
l'	le	DET
égoïsme	égoïsme	NOUN
,	,	PUNCTclause
l'	le	DET
immobilité	immobilité	NOUN
,	,	PUNCTclause
l'	le	DET
obscurantisme	obscurantisme	NOUN
et	et	CCONJ
la	le	DET
tyrannie	tyrannie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ceux	ceux	PRON
,	,	PUNCTclause
se	se	PRON
sentant	sentir	VERB
vaincus	vaincu	ADJ
moralement	moralement	ADV
,	,	PUNCTclause
se	se	PRON
étaient	être	AUX
renfermés	renfermer	VERB
dans	dans	ADP
leurs	leur	DET
maisons	maison	NOUN
,	,	PUNCTclause
comprenant	comprendre	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
aucune	aucun	DET
sécurité	sécurité	NOUN
pour	pour	ADP
eux	eux	PRON
à	à	ADP
se	se	PRON
montrer	montrer	VERB
en	en	ADP
public	public	NOUN
,	,	PUNCTclause
se	se	PRON
rappelant	rappeler	VERB
la	le	DET
mort	mort	NOUN
terrible	terrible	ADJ
du	du	ADP_DET
duc	duc	NOUN
della	della	ADP
Torre	Torre	PROPN
et	et	CCONJ
de	de	DET
son	son	NOUN
frère	frère	NOUN
,	,	PUNCTclause
et	et	CCONJ
déplorant	déplorer	VERB
non-seulement	non-seulement	ADV
pour	pour	ADP
Rome	Rome	PROPN
,	,	PUNCTclause
où	où	ADV
il	il	PRON
allait	aller	VERB
rétablir	rétablir	VERB
le	le	DET
pouvoir	pouvoir	NOUN
pontifical	pontifical	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
pour	pour	ADP
Naples	Naples	PROPN
,	,	PUNCTclause
où	où	ADV
il	il	PRON
allait	aller	VERB
consolider	consolider	VERB
le	le	DET
despotisme	despotisme	NOUN
,	,	PUNCTclause
le	le	DET
triomphe	triomphe	NOUN
du	du	ADP_DET
roi	roi	NOUN
Ferdinand	Ferdinand	PROPN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
celui	celui	PRON
des	un	ADP_DET
idées	idée	NOUN
rétrogrades	rétrograder	VERB
sur	sur	ADP
les	le	DET
idées	idée	NOUN
révolutionnaires	révolutionnaire	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
absolutistes	absolutiste	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
et	et	CCONJ
le	le	DET
nombre	nombre	NOUN
en	en	ADP
était	être	NOUN
grand	grand	ADJ
à	à	ADP
Naples	Naples	PROPN
,	,	PUNCTclause
car	car	CCONJ
ce	ce	DET
nombre	nombre	NOUN
se	se	PRON
composait	composer	VERB
de	de	DET
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
appartenait	appartenir	VERB
à	à	ADP
la	le	DET
cour	cour	NOUN
ou	ou	CCONJ
qui	qui	PRON
vivait	vivre	VERB
ou	ou	CCONJ
dépendait	dépendre	VERB
de	de	DET
elle	elle	PRON
,	,	PUNCTclause
et	et	CCONJ
du	du	ADP_DET
peuple	peuple	NOUN
tout	tout	ADJ
entier	entier	ADJ
:	:	PUNCTclause
pêcheurs	pêcheur	NOUN
,	,	PUNCTclause
porte-faix	porte-faix	NOUN
,	,	PUNCTclause
lazzaroni	lazzarone	X
,	,	PUNCTclause
—	—	PUNCTclause
ces	ce	DET
hommes	homme	NOUN
étaient	être	AUX
dans	dans	ADP
la	le	DET
plus	plus	ADV
effervescente	effervescent	ADJ
