# columns = TERM LEMMA POS PROB
# identifier = sand1842-03
# creator = Sand, George
# created = 1842
# isPartOf = Horace
# title = II

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jour	jour	NOUN
suivant	suivant	ADJ
,	,	PUNCTclause
je	je	PRON
lui	lui	PRON
demandai	demander	VERB
pourquoi	pourquoi	ADV
,	,	PUNCTclause
ayant	avoir	VERB
une	un	DET
telle	tel	NOUN
répugnance	répugnance	VERB
pour	pour	ADP
le	le	DET
droit	droit	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
livrait	livrer	VERB
pas	pas	ADV
à	à	ADP
l'	le	DET
étude	étude	NOUN
de	de	DET
quelque	quelque	SCONJ
autre	autre	PRON
science	science	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	NOUN
cher	cher	ADJ
Monsieur	monsieur	NOUN
,	,	PUNCTclause
me	me	PRON
dit	dire	VERB
il	il	PRON
avec	avec	ADP
une	un	DET
assurance	assurance	NOUN
qui	qui	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
de	de	DET
son	son	NOUN
âge	âge	ADJ
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
semblait	sembler	VERB
empruntée	emprunter	VERB
à	à	ADP
l'	le	DET
expérience	expérience	NOUN
de	de	DET
un	un	NUM
homme	homme	NOUN
de	de	DET
quarante	quarante	NUM
ans	an	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
aujourd'hui	aujourd'hui	ADV
que	que	SCONJ
une	un	DET
profession	profession	NOUN
qui	qui	PRON
conduise	conduire	VERB
à	à	ADP
tout	tout	ADJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
celle	celle	PRON
de	de	DET
avocat	avocat	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qu'est-ce	qu'est-ce	PRON
donc	donc	ADV
que	que	SCONJ
vous	vous	PRON
appelez	appeler	VERB
tout	tout	ADJ
?	?	PUNCTsent
lui	lui	PRON
demandai	demander	AUX
je	je	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pour	pour	ADP
le	le	DET
moment	moment	NOUN
,	,	PUNCTclause
me	me	PRON
répondit	répondre	VERB
il	il	PRON
,	,	PUNCTclause
la	le	DET
députation	députation	NOUN
est	être	AUX
tout	tout	ADJ
.	.	PUNCTsent
Mais	mais	CCONJ
attendez	attendre	VERB
un	un	DET
peu	peu	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
verrons	voir	VERB
bien	bien	ADV
autre chose	autre chose	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
vous	vous	PRON
comptez	compter	VERB
sur	sur	ADP
une	un	DET
nouvelle	nouveau	ADJ
révolution	révolution	NOUN
?	?	PUNCTsent
Mais	mais	CCONJ
si	si	SCONJ
elle	elle	PRON
ne	ne	ADV
arrive	arriver	VERB
pas	pas	ADV
,	,	PUNCTclause
comment	comment	ADV
vous	vous	PRON
arrangerez	arranger	VERB
vous	vous	PRON
pour	pour	ADP
être	être	AUX
député	député	NOUN
?	?	PUNCTsent
Vous	vous	PRON
avez	avoir	VERB
donc	donc	ADV
de	de	DET
la	le	AUX
fortune	fortune	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
pas	pas	ADV
précisément	précisément	ADV
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
en	en	PRON
aurai	avoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
la	le	DET
bonne	bon	ADJ
heure	heure	NOUN
.	.	PUNCTsent
En	en	ADP
ce	ce	DET
cas	cas	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
agit	agir	VERB
pour	pour	ADP
vous	vous	PRON
de	de	DET
avoir	avoir	AUX
votre	votre	DET
diplôme	diplôme	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
aurez	avoir	VERB
pas	pas	ADV
besoin	besoin	NOUN
de	de	DET
exercer	exercer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
le	le	DET
croyais	croire	NOUN
sincèrement	sincèrement	ADJ
dans	dans	ADP
une	un	DET
position	position	NOUN
de	de	DET
fortune	fortune	NOUN
assez	assez	ADV
éminente	éminent	ADJ
pour	pour	ADP
légitimer	légitimer	VERB
sa	son	DET
confiance	confiance	NOUN
.	.	PUNCTsent
Il	il	PRON
hésita	hésiter	VERB
quelques	quelque	DET
instants	instant	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
ne	ne	ADV
osant	oser	VERB
me	me	PRON
confirmer	confirmer	VERB
dans	dans	ADP
mon	mon	DET
erreur	erreur	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
me	me	PRON
en	en	PRON
tirer	tirer	VERB
brusquement	brusquement	ADV
,	,	PUNCTclause
il	il	PRON
reprit	reprendre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
faut	falloir	VERB
exercer	exercer	VERB
pour	pour	ADP
être	être	AUX
connu	connaître	VERB
...	...	PUNCTsent
sans	sans	ADP
aucun	aucun	DET
doute	doute	NOUN
,	,	PUNCTclause
avant	avant	ADP
deux	deux	NUM
ans	an	NOUN
les	le	DET
capacités	capacité	NOUN
seront	être	AUX
admises	admettre	VERB
à	à	ADP
la	le	DET
candidature	candidature	NOUN
;	;	PUNCTclause
il	il	PRON
faut	falloir	VERB
donc	donc	ADV
faire	faire	AUX
preuve	preuve	NOUN
de	de	DET
capacité	capacité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Deux	Deux	NUM
ans	an	NOUN
?	?	PUNCTsent
cela	cela	PRON
me	me	PRON
paraît	paraître	VERB
bien	bien	ADV
peu	peu	ADV
;	;	PUNCTclause
