# columns = TERM LEMMA POS
# identifier = dumas1844h-25
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XXV. Comment le chevalier d’Anguilhem mit le feu à son hôtel pour s’assurer s’il était ou s’il n’était pas ce qu’il avait peur d’être.

↵↵↵	↵↵↵	PUNCTstruct
XXV	XXV	X
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
mit	mettre	VERB
le	le	DET
feu	feu	NOUN
à	à	ADP
son	son	DET
hôtel	hôtel	NOUN
pour	pour	ADP
se	se	PRON
assurer	assurer	VERB
si	si	SCONJ
il	il	PRON
était	être	AUX
ou	ou	CCONJ
si	si	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
ce	ce	PRON
que	que	PRON
il	il	PRON
avait	avoir	VERB
peur	peur	NOUN
de	de	ADP
être	être	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Trois	Trois	NUM
jours	jour	NOUN
après	après	ADP
la	le	DET
scène	scène	NOUN
que	que	PRON
nous	nous	PRON
venons	venir	VERB
de	de	ADP
raconter	raconter	VERB
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
spectacle	spectacle	NOUN
patriarcal	patriarcal	ADJ
à	à	ADP
voir	voir	VERB
que	que	SCONJ
celui	celui	PRON
que	que	PRON
offrait	offrir	VERB
l'	le	DET
hôtel	hôtel	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
grâce à	grâce à	ADP
la	le	DET
cordialité	cordialité	NOUN
charmante	charmant	ADJ
de	de	ADP
maître	maître	NOUN
Bouteau	Bouteau	PROPN
,	,	PUNCTclause
aux	au	ADP_DET
caresses	caresse	NOUN
échevelées	écheveler	VERB
de	de	ADP
Sylvandire	Sylvandire	PROPN
,	,	PUNCTclause
aux	au	ADP_DET
amitiés	amitié	NOUN
empressées	empresser	VERB
de	de	ADP
M.	M.	PROPN
de	de	ADP
Royancourt	Royancourt	PROPN
et	et	CCONJ
à	à	ADP
la	le	DET
dissimulation	dissimulation	NOUN
de	de	ADP
Roger	Roger	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tous	tout	ADJ
ces	ce	DET
gens	gens	NOUN
avaient	avoir	VERB
l'	le	DET
air	air	NOUN
de	de	ADP
se	se	PRON
aimer	aimer	VERB
les	le	DET
uns	un	PRON
les	le	DET
autres	autre	PRON
de	de	ADP
une	un	DET
façon	façon	NOUN
évangélique	évangélique	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Or	or	NOUN
comme	comme	SCONJ
dans	dans	ADP
ce	ce	DET
monde	monde	NOUN
tout	tout	PRON
ne	ne	ADV
est	être	AUX
que	que	ADV
surface	surface	NOUN
,	,	PUNCTclause
chacun	chacun	PRON
se	se	PRON
y	y	PRON
laissa	laisser	VERB
tromper	tromper	VERB
,	,	PUNCTclause
même	même	ADJ
ceux	ceux	PRON
qui	qui	PRON
avaient	avoir	AUX
intérêt	intérêt	NOUN
à	à	ADP
plonger	plonger	VERB
au	au	ADP_DET
plus	plus	ADV
profond	profond	ADJ
des	un	ADP_DET
sentiments	sentiment	NOUN
de	de	ADP
autrui	autrui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
y	y	PRON
eut	avoir	VERB
pas	pas	ADV
jusque	jusque	ADP
à	à	ADP
Roger	Roger	PROPN
qui	qui	PRON
,	,	PUNCTclause
en	en	ADP
se	se	PRON
sentant	sentir	VERB
,	,	PUNCTclause
de	de	ADP
quelque	quelque	DET
côté	côté	NOUN
que	que	PRON
il	il	PRON
étendît	étendre	VERB
la	le	DET
main	main	NOUN
ou	ou	CCONJ
portât	porter	VERB
le	le	DET
regard	regard	NOUN
,	,	PUNCTclause
enveloppé	envelopper	VERB
de	de	ADP
une	un	DET
si	si	SCONJ
tendre	tendre	ADJ
affection	affection	NOUN
,	,	PUNCTclause
ne	ne	ADV
se	se	PRON
retrouvât	retrouver	VERB
parfois	parfois	ADV
un	un	DET
doute	doute	NOUN
au	au	ADP_DET
fond	fond	NOUN
du	du	ADP_DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Malheureusement	malheureusement	ADV
,	,	PUNCTclause
Cretté	Cretté	PROPN
était	être	AUX
absent	absent	ADJ
de	de	ADP
Paris	Paris	PROPN
pour	pour	ADP
huit	huit	NUM
jours	jour	NOUN
encore	encore	ADV
.	.	PUNCTsent
Roger	Roger	PROPN
se	se	PRON
était	être	AUX
présenté	présenter	VERB
secrètement	secrètement	ADV
chez	chez	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
était	être	AUX
convenu	convenir	VERB
avec	avec	ADP
le	le	DET
petit	petit	ADJ
Basque	basque	NOUN
que	que	SCONJ
aussitôt	aussitôt	ADV
le	le	DET
retour	retour	NOUN
de	de	ADP
son	son	DET
maître	maître	NOUN
,	,	PUNCTclause
Roger	Roger	PROPN
serait	être	AUX
prévenu	prévenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
Sylvandire	Sylvandire	PROPN
se	se	PRON
confondait	confondre	VERB
en	en	ADP
profondes	profond	ADJ
tendresses	tendresse	NOUN
pour	pour	ADP
son	son	DET
mari	mari	NOUN
.	.	PUNCTsent
Elle	elle	PRON
lui	lui	PRON
demandait	demander	VERB
comment	comment	ADV
il	il	PRON
passait	passer	VERB
son	son	DET
temps	temps	NOUN
en	en	ADP
prison	prison	NOUN
,	,	PUNCTclause
et	et	CCONJ
si	si	SCONJ
il	il	PRON
pensait	penser	VERB
quelquefois	quelquefois	ADV
à	à	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roger	Roger	PROPN
répondit	répondre	VERB
que	que	SCONJ
la	le	DET
prison	prison	NOUN
était	être	AUX
un	un	DET
séjour	séjour	NOUN
fort	fort	ADV
agréable	agréable	ADJ
,	,	PUNCTclause
les	le	DET
geôliers	geôlier	NOUN
des	un	ADP_DET
serviteurs	serviteur	NOUN
pleins	plein	ADJ
de	de	ADP
politesse	politesse	NOUN
,	,	PUNCTclause
que	que	SCONJ
tous	tout	ADJ
les	le	DET
jours	jour	NOUN
il	il	PRON
dînait	dîner	VERB
à	à	ADP
la	le	DET
table	table	NOUN
du	du	ADP_DET
gouverneur	gouverneur	NOUN
,	,	PUNCTclause
que	que	SCONJ
toutes	tout	ADJ
les	le	DET
après-midi	après-midi	NOUN
il	il	PRON
sortait	sortir	VERB
avec	avec	ADP
lui	lui	PRON
en	en	ADP
voiture	voiture	NOUN
et	et	CCONJ
que	que	SCONJ
tous	tout	ADJ
les	le	DET
soirs	soir	NOUN
ils	ils	PRON
faisaient	faire	VERB
ensemble	ensemble	ADV
leur	leur	DET
partie	partie	NOUN
de	de	ADP
hombre	hombre	NOUN
ou	ou	CCONJ
de	de	ADP
échecs	échec	NOUN
,	,	PUNCTclause
après	après	ADP
quoi	quoi	PRON
,	,	PUNCTclause
on	on	PRON
le	le:PRON	PRON
réintégrait	réintégrer	VERB
,	,	PUNCTclause
avec	avec	ADP
tous	tout	ADJ
les	le	DET
égards	égard	NOUN
possibles	possible	ADJ
,	,	PUNCTclause
dans	dans	ADP
une	un	DET
jolie	joli	ADJ
chambre	chambre	NOUN
qui	qui	PRON
ne	ne	ADV
avait	avoir	AUX
d'autre	d'autre	ADP
désagrément	désagrément	NOUN
que	que	SCONJ
une	un	DET
porte	porte	NOUN
avec	avec	ADP
deux	deux	NUM
verrous	verrou	NOUN
et	et	CCONJ
que	que	SCONJ
une	un	DET
fenêtre	fenêtre	NOUN
avec	avec	ADP
quatre	quatre	NUM
barreaux	barreau	NOUN
.	.	PUNCTsent
Roger	Roger	PROPN
avait	avoir	VERB
peur	peur	NOUN
que	que	SCONJ
en	en	ADP
disant	dire	VERB
à	à	ADP
Sylvandire	Sylvandire	PROPN
ce	ce	PRON
qui	qui	PRON
en	en	PRON
était	être	AUX
réellement	réellement	ADV
,	,	PUNCTclause
Sylvandire	Sylvandire	PROPN
ne	ne	ADV
comprît	comprendre	VERB
que	que	SCONJ
un	un	DET
homme	homme	NOUN
qui	qui	PRON
avait	avoir	AUX
tant	tant	ADV
souffert	souffrir	VERB
avait	avoir	AUX
un	un	DET
immense	immense	ADJ
besoin	besoin	NOUN
de	de	ADP
se	se	PRON
venger	venger	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
ce	ce	PRON
qui	qui	PRON
était	être	AUX
de	de	ADP
savoir	savoir	VERB
si	si	SCONJ
il	il	PRON
avait	avoir	VERB
pensé	penser	VERB
à	à	ADP
elle	elle	PRON
,	,	PUNCTclause
Roger	Roger	PROPN
jurait	jurer	VERB
tendrement	tendrement	ADV
à	à	ADP
Sylvandire	Sylvandire	PROPN
que	que	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
fait	faire	VERB
que	que	SCONJ
cela	cela	PRON
depuis	depuis	ADP
le	le	DET
matin	matin	NOUN
jusque	jusque	ADP
au	au	ADP_DET
soir	soir	NOUN
,	,	PUNCTclause
et	et	CCONJ
depuis	depuis	ADP
le	le	DET
soir	soir	NOUN
jusque	jusque	ADP
au	au	ADP_DET
matin	matin	NOUN
.	.	PUNCTsent
Sous	sous	ADP
ce	ce	DET
rapport	rapport	NOUN
,	,	PUNCTclause
on	on	PRON
sait	savoir	VERB
que	que	SCONJ
Roger	Roger	PROPN
disait	dire	VERB
l'	le	DET
exacte	exact	ADJ
vérité	vérité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
Sylvandire	Sylvandire	PROPN
jurait	jurer	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
à	à	ADP
Roger	Roger	PROPN
que	que	SCONJ
elle	elle	PRON
le	le:PRON	PRON
trouvait	trouver	VERB
fort	fort	ADV
embelli	embellir	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
la	le	DET
prison	prison	NOUN
lui	lui	PRON
allait	aller	VERB
à	à	ADP
merveille	merveille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
matin	matin	NOUN
,	,	PUNCTclause
le	le	DET
petit	petit	ADJ
Basque	basque	NOUN
vint	venir	VERB
prévenir	prévenir	VERB
Roger	Roger	PROPN
que	que	SCONJ
le	le	DET
marquis	marquis	NOUN
de	de	ADP
Cretté	Cretté	PROPN
était	être	AUX
de	de	ADP
retour	retour	NOUN
depuis	depuis	ADP
une	un	DET
demi-heure	demi-heure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
