# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-35
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = X. Ce qui s’était passé entre monseigneur le duc d’Anjou et le grand veneur.

↵↵↵	↵↵↵	PUNCTstruct
X.	X.	PUNCT
Ce	ce	PRON
qui	qui	PRON
se	se	PRON
était	être	AUX
passé	passé	ADP
entre	entre	NOUN
monseigneur	monseigneur	VERB
le	le	DET
duc	duc	NOUN
de	de	DET
Anjou	Anjou	PROPN
et	et	CCONJ
le	le	DET
grand	grand	ADJ
veneur	veneur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
est	être	AUX
temps	temps	NOUN
de	de	DET
expliquer	expliquer	NOUN
ce	ce	DET
changement	changement	NOUN
subit	subir	VERB
qui	qui	PRON
se	se	PRON
était	être	AUX
opéré	opérer	VERB
dans	dans	ADP
les	le	DET
façons	façon	NOUN
du	du	ADP_DET
duc	duc	NOUN
de	de	DET
Anjou	Anjou	PROPN
à l'égard de	à l'égard de	ADP
Bussy	Bussy	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
reçut	recevoir	VERB
M.	M.	PROPN
de	de	DET
Monsoreau	Monsoreau	PROPN
,	,	PUNCTclause
après	après	ADP
les	le	DET
exhortations	exhortation	NOUN
de	de	DET
son	son	NOUN
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
était	être	AUX
monté	monter	VERB
sur	sur	ADP
le	le	DET
ton	ton	NOUN
le	le	DET
plus	plus	ADV
favorable	favorable	ADJ
aux	au	ADP_DET
projets	projet	NOUN
de	de	DET
ce	ce	PRON
dernier	dernier	ADJ
.	.	PUNCTsent
Sa	son	DET
bile	bile	NOUN
,	,	PUNCTclause
facile	facile	ADJ
à	à	ADP
se	se	PRON
irriter	irriter	VERB
,	,	PUNCTclause
débordait	déborder	VERB
de	de	DET
un	un	PRON
cœur	cœur	ADP
ulcéré	ulcérer	VERB
par	par	ADP
les	le	DET
deux	deux	NUM
passions	passion	NOUN
dominantes	dominant	ADJ
dans	dans	ADP
ce	ce	DET
cœur	cœur	NOUN
:	:	PUNCTclause
l'	le	DET
amour-propre	amour-propre	NOUN
du	du	ADP_DET
duc	duc	NOUN
avait	avoir	AUX
reçu	recevoir	VERB
sa	son	DET
blessure	blessure	NOUN
;	;	PUNCTclause
la	le	DET
peur	peur	NOUN
de	de	DET
un	un	PRON
éclat	éclat	VERB
,	,	PUNCTclause
dont	dont	PRON
menaçait	menacer	VERB
Bussy	Bussy	PROPN
,	,	PUNCTclause
au nom de	au nom de	ADP
M.	M.	PROPN
de	de	DET
Méridor	Méridor	PROPN
,	,	PUNCTclause
fouettait	fouetter	VERB
plus	plus	ADV
douloureusement	douloureusement	ADV
encore	encore	ADV
la	le	DET
colère	colère	NOUN
de	de	DET
français	français	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
deux	deux	NUM
sentiments	sentiment	NOUN
de	de	DET
cette	ce	NOUN
nature	nature	NOUN
produisent	produire	VERB
,	,	PUNCTclause
en	en	ADP
se	se	PRON
combinant	combiner	VERB
,	,	PUNCTclause
de	de	DET
épouvantables	épouvantable	NOUN
explosions	exploser	VERB
,	,	PUNCTclause
