# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-59
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = LIX. Faut-il ?

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Faut	falloir	VERB
il	il	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
le	le	DET
menuet	menuet	NOUN
que	que	SCONJ
Louis	Louis	PROPN
XV	XV	NUM
dansa	dansa	PUNCT
,	,	PUNCTclause
le	le	DET
sourire	sourire	NOUN
sur	sur	ADP
les	le	DET
lèvres	lèvre	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
visiblement	visiblement	ADV
sans	sans	ADP
penser	penser	VERB
le	le	DET
moins	moins	NOUN
du	du	ADP_DET
monde	monde	NOUN
ni	ni	CCONJ
à	à	ADP
la	le	DET
danse	danse	NOUN
ni	ni	CCONJ
à	à	ADP
la	le	DET
danseuse	danseur	NOUN
,	,	PUNCTclause
il	il	PRON
revint	revenir	VERB
à	à	ADP
Pecquigny	Pecquigny	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pecquigny	Pecquigny	PROPN
se	se	PRON
promenait	promener	VERB
,	,	PUNCTclause
assez	assez	ADV
perplexe	perplexe	ADJ
,	,	PUNCTclause
aussi	aussi	ADV
perplexe	perplexe	ADJ
que	que	SCONJ
Richelieu	Richelieu	PROPN
depuis	depuis	ADP
sa	son	DET
découverte	découverte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pecquigny	Pecquigny	PROPN
,	,	PUNCTclause
voyant	voir	VERB
venir	venir	VERB
à	à	ADP
lui	lui	PRON
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
se	se	PRON
arrêta	arrêter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pecquigny	Pecquigny	PROPN
!	!	PUNCTsent
fit	faire	AUX
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
!	!	PUNCTsent
répondit	répondre	VERB
le	le	DET
capitaine	capitaine	NOUN
des	un	ADP_DET
gardes	garde	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
tous deux	tous deux	PRON
demeurèrent	demeurer	VERB
en face	en face	ADV
l'un	l'un	PRON
de	de	DET
l'autre	l'autre	PRON
:	:	PUNCTclause
le	le	DET
roi	roi	NOUN
regardant	regarder	VERB
Pecquigny	Pecquigny	PROPN
,	,	PUNCTclause
Pecquigny	Pecquigny	PROPN
regardant	regarder	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
un	un	DET
instant	instant	NOUN
de	de	DET
silence	silence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
eût	avoir	VERB
désiré	désirer	VERB
évidemment	évidemment	ADV
que	que	SCONJ
Pecquigny	Pecquigny	PROPN
devinât	deviner	VERB
ce	ce	PRON
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
à	à	ADP
lui	lui	PRON
dire	dire	VERB
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
devinait	deviner	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Force	force	NOUN
fut	être	AUX
au	au	ADP_DET
roi	roi	NOUN
de	de	DET
se	se	PRON
décider	décider	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pecquigny	Pecquigny	PROPN
,	,	PUNCTclause
demanda	demander	VERB
il	il	PRON
enfin	enfin	ADV
,	,	PUNCTclause
comment	comment	ADV
se	se	PRON
appelait	appeler	VERB
donc	donc	ADV
cette	ce	DET
fille	fille	NOUN
qui	qui	PRON
a	avoir	AUX
joué	jouer	VERB
Junie	Junie	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Double	double	ADJ
brute	brute	NOUN
que	que	SCONJ
je	je	PRON
suis	suivre	VERB
!	!	PUNCTsent
murmura	murmurer	VERB
Pecquigny	Pecquigny	PROPN
se	se	PRON
parlant	parler	VERB
à	à	ADP
lui-même	lui-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
tout	tout	ADJ
haut	haut	ADJ
,	,	PUNCTclause
et	et	CCONJ
avec	avec	ADP
son	son	DET
plus	plus	ADV
charmant	charmant	ADJ
sourire	sourire	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Olympe	Olympe	PROPN
,	,	PUNCTclause
sire	sire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
!	!	PUNCTsent
ce	ce	DET
diable	diable	NOUN
de	de	DET
nom	nom	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
puis	puis	CCONJ
me	me	PRON
y	y	PRON
faire	faire	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Décidément	décidément	NOUN
,	,	PUNCTclause
pensa	penser	VERB
Pecquigny	Pecquigny	PROPN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
est	être	AUX
amoureux	amoureux	ADJ
à	à	ADP
lier	lier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
attendit	attendre	VERB
une	un	DET
autre	autre	ADJ
question	question	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Louis	Louis	PROPN
XV	XV	NUM
ne	ne	ADV
questionna	questionner	VERB
plus	plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pecquigny	Pecquigny	PROPN
,	,	PUNCTclause
voyant	voir	VERB
que	que	SCONJ
le	le	DET
roi	roi	NOUN
ne	ne	ADV
lui	lui	PRON
parlait	parler	VERB
pas	pas	ADV
,	,	PUNCTclause
reprit	reprendre	VERB
avec	avec	ADP
lui-même	lui-même	PRON
la	le	DET
conversation	conversation	NOUN
où	où	ADV
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
laissée	laisser	VERB
,	,	PUNCTclause
seulement	seulement	ADV
il	il	PRON
y	y	PRON
mit	mettre	VERB
plus	plus	ADV
de	de	DET
respect	respect	NOUN
et	et	CCONJ
employa	employer	VERB
la	le	DET
forme	forme	NOUN
dubitative	dubitatif	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pecquigny	Pecquigny	PROPN
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
si	si	SCONJ
tu	tu	ADJ
ne	ne	ADV
es	être	AUX
pas	pas	ADV
un	un	DET
sot	sot	NOUN
,	,	PUNCTclause
avant	avant	ADP
trois	trois	NUM
jours	jour	NOUN
tu	tu	ADJ
auras	avoir	AUX
rendu	rendre	VERB
un	un	DET
grand	grand	ADJ
service	service	NOUN
à	à	ADP
ton	ton	DET
maître	maître	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
voyant	voir	VERB
que	que	SCONJ
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
ne	ne	ADV
voulant	vouloir	VERB
plus	plus	ADV
ou	ou	CCONJ
ne	ne	ADV
osant	oser	VERB
plus	plus	ADV
rien	rien	PRON
lui	lui	PRON
dire	dire	VERB
,	,	PUNCTclause
se	se	PRON
éloignait	éloigner	VERB
de	de	DET
lui	lui	PRON
soucieux	soucieux	ADJ
,	,	PUNCTclause
il	il	PRON
recommença	recommencer	VERB
sa	son	DET
promenade	promenade	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
en	en	PRON
continuant	continuer	VERB
son	son	DET
monologue	monologue	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
Olympe	Olympe	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
l'	le	DET
adoration	adoration	NOUN
de	de	DET
Mailly	Mailly	PROPN
;	;	PUNCTclause
si	si	ADV
je	je	PRON
marche	marcher	VERB
contre	contre	ADP
cette	ce	DET
forteresse	forteresse	NOUN
,	,	PUNCTclause
il y a	il y a	VERB
le	le	DET
canon	canon	NOUN
de	de	DET
Mailly	Mailly	PROPN
.	.	PUNCTsent
Comment	comment	ADV
faire	faire	AUX
?	?	PUNCTsent
Envoyer	envoyer	VERB
un	un	DET
héraut	héraut	NOUN
à	à	ADP
Mailly	Mailly	PROPN
pour	pour	ADP
lui	lui	PRON
déclarer	déclarer	VERB
la	le	DET
guerre	guerre	NOUN
?	?	PUNCTsent
Quel	quel	DET
meilleur	meilleur	ADJ
héraut	héraut	NOUN
choisirais	choisir	ADJ
je	je	PRON
que	que	SCONJ
moi-même	moi-même	PRON
?	?	PUNCTsent
Puisque	puisque	SCONJ
le	le	DET
roi	roi	NOUN
est	être	AUX
amoureux	amoureux	ADJ
,	,	PUNCTclause
véritablement	véritablement	ADV
amoureux	amoureux	ADJ
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
à	à	ADP
en	en	DET
douter	douter	NOUN
,	,	PUNCTclause
décidons	décider	VERB
Mailly	Mailly	PROPN
à	à	ADP
ce	ce	DET
sacrifice	sacrifice	NOUN
.	.	PUNCTsent
Allons	aller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
leva	lever	VERB
la	le	DET
tête	tête	NOUN
et	et	CCONJ
rencontra	rencontrer	VERB
le	le	DET
regard	regard	NOUN
de	de	DET
Richelieu	Richelieu	PROPN
qui	qui	PRON
guettait	guetter	VERB
aussi	aussi	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
