# columns = TERM LEMMA POS PROB
# identifier = sand1847a-06
# creator = Sand, George
# created = 1847
# isPartOf = Lucrezia Floriani
# title = IV

↵↵↵	↵↵↵	PUNCTstruct
IV	IV	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
ne	ne	ADV
fut	être	AUX
que	que	ADV
à	à	ADP
la	le	DET
moitié	moitié	NOUN
du	du	ADP_DET
lac	lac	NOUN
que	que	SCONJ
il	il	PRON
remarqua	remarquer	VERB
un	un	DET
redoublement	redoublement	NOUN
de	de	ADP
pâleur	pâleur	NOUN
sur	sur	ADP
le	le	DET
visage	visage	NOUN
de	de	ADP
Karol	Karol	PROPN
.	.	PUNCTsent
Il	il	PRON
quitta	quitter	VERB
le	le	DET
gouvernail	gouvernail	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
asseyant	asseoir	VERB
auprès de	auprès de	ADP
lui	lui	PRON
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cher	cher	ADJ
prince	prince	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
tu	tu	PRON
es	être	AUX
mécontent	mécontent	ADJ
de	de	ADP
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
crains	craindre	VERB
!	!	PUNCTsent
Tu	tu	PRON
ne	ne	ADV
aurais	avoir	AUX
pas	pas	ADV
voulu	vouloir	VERB
faire	faire	AUX
cette	ce	DET
nouvelle	nouvelle	NOUN
connaissance	connaissance	NOUN
...	...	PUNCTsent
mais	mais	CCONJ
que	que	SCONJ
veux	vouloir	VERB
tu	tu	PRON
?	?	PUNCTsent
en	en	ADP
voyage	voyage	NOUN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
bien	bien	ADV
un	un	DET
peu	peu	ADV
déroger	déroger	VERB
à	à	ADP
ses	son	DET
habitudes	habitude	NOUN
.	.	PUNCTsent
Je	je	PRON
te	te	PRON
avais	avoir	AUX
promis	promettre	VERB
de	de	ADP
ne	ne	ADV
pas	pas	ADV
te	te	PRON
tourmenter	tourmenter	VERB
à cet égard	à cet égard	ADP
...	...	PUNCTsent
je	je	PRON
ai	avoir	AUX
tout	tout	PRON
oublié	oublier	VERB
...	...	PUNCTsent
je	je	PRON
étais	être	AUX
si	si	ADV
content	conter	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
te	te	PRON
pardonne	pardonner	VERB
tout	tout	ADV
,	,	PUNCTclause
je	je	PRON
accepte	accepter	VERB
tout	tout	ADV
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
prince	prince	NOUN
avec	avec	ADP
calme	calme	NOUN
.	.	PUNCTsent
l'	le	DET
amitié	amitié	NOUN
vit	vivre	VERB
de	de	ADP
sacrifices	sacrifice	NOUN
.	.	PUNCTsent
Tu	tu	PRON
me	me	PRON
en	en	PRON
as	avoir	VERB
tant	tant	ADV
fait	fait	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
te	te	PRON
en	en	PRON
dois	devoir	VERB
bien	bien	ADV
quelques-uns	quelques-uns	PRON
...	...	PUNCTsent
Quoique	quoique	SCONJ
pourtant	pourtant	ADV
...	...	PUNCTsent
je	je	PRON
espérais	espérer	VERB
que	que	SCONJ
tu	tu	PRON
ne	ne	ADV
me	me	PRON
mènerais	mener	VERB
jamais	jamais	ADV
chez	chez	ADP
une	un	DET
femme	femme	NOUN
de	de	ADP
mauvaise	mauvais	ADJ
vie	vie	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tais	taire	VERB
toi	toi	PRON
,	,	PUNCTclause
tais	taire	VERB
toi	toi	PRON
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
Salvator	Salvator	PROPN
en	en	ADP
lui	lui	PRON
saisissant	saisir	VERB
la	le	DET
main	main	NOUN
avec	avec	ADP
force	force	NOUN
;	;	PUNCTclause
ne	ne	ADV
te	te	PRON
sers	servir	VERB
pas	pas	ADV
de	de	ADP
ces	ce	DET
mots	mot	NOUN
qui	qui	PRON
froissent	froisser	VERB
et	et	CCONJ
qui	qui	PRON
blessent	blesser	VERB
!	!	PUNCTsent
Si	si	SCONJ
un	un	DET
autre	autre	PRON
que	que	SCONJ
toi	toi	PRON
parlait	parler	VERB
de	de	ADP
elle	elle	PRON
ainsi	ainsi	ADV
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pardonne	pardonner	VERB
moi	moi	PRON
,	,	PUNCTclause
reprit	reprendre	VERB
Karol	Karol	PROPN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
songeais	songer	VERB
pas	pas	ADV
que	que	SCONJ
elle	elle	PRON
était	être	AUX
...	...	PUNCTsent
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
dû	devoir	VERB
être	être	AUX
ta	ton	DET
maîtresse	maître	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ma	mon	DET
maîtresse	maître	NOUN
,	,	PUNCTclause
à	à	ADP
moi	moi	PRON
!	!	PUNCTsent
repartit	repartir	VERB
Salvator	Salvator	PROPN
avec	avec	ADP
vivacité	vivacité	NOUN
;	;	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
je	je	PRON
l'	le:PRON	PRON
aurais	avoir	AUX
bien	bien	ADV
voulu	vouloir	VERB
!	!	PUNCTsent
mais	mais	CCONJ
elle	elle	PRON
en	en	PRON
aimait	aimer	VERB
un	un	DET
autre	autre	ADJ
alors	alors	ADV
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
sait	savoir	VERB
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
lui	lui	PRON
aurais	avoir	AUX
plu	pleuvoir	VERB
,	,	PUNCTclause
quand même	quand même	ADV
je	je	PRON
l'	le:PRON	PRON
aurais	avoir	AUX
connue	connaître	VERB
libre	libre	ADJ
?	?	PUNCTsent
Non	non	ADV
,	,	PUNCTclause
Karol	Karol	PROPN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
été	être	AUX
son	son	DET
amant	amant	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
étais	être	AUX
l'	le	DET
ami	ami	NOUN
de	de	ADP
celui	celui	PRON
que	que	PRON
elle	elle	PRON
avait	avoir	VERB
quand	quand	SCONJ
nous	nous	PRON
nous	nous	PRON
sommes	être	AUX
connus	connaître	VERB
(	(	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
Foscari	Foscari	PROPN
,	,	PUNCTclause
un	un	DET
brave	brave	ADJ
jeune	jeune	ADJ
homme	homme	NOUN
!	!	PUNCTsent
)	)	PUNCTclause
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
la	le	DET
savais	savoir	VERB
loyale	loyal	ADJ
et	et	CCONJ
fidèle	fidèle	ADJ
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
jamais	jamais	ADV
songé	songer	VERB
à	à	ADP
la	le	DET
désirer	désirer	VERB
.	.	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
si	si	SCONJ
elle	elle	PRON
vivait	vivre	VERB
seule	seul	ADJ
aujourd'hui	aujourd'hui	ADV
,	,	PUNCTclause
comme	comme	SCONJ
on	on	PRON
me	me	PRON
l'	le:PRON	PRON
a	avoir	AUX
dit	dire	VERB
à	à	ADP
Milan	Milan	PROPN
...	...	PUNCTsent
et	et	CCONJ
si	si	SCONJ
elle	elle	PRON
voulait	vouloir	VERB
me	me	PRON
aimer	aimer	VERB
!...	!...	PUNCTsent
Mais	mais	CCONJ
non	non	ADV
!	!	PUNCTsent
