# columns = TERM LEMMA POS PROB
# identifier = dumas1844c-13
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Gabriel Lambert
# title = XIII. Suite de la confession

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
Suite	suite	NOUN
de	de	DET
la	le	AUX
confession	confession	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Dès	dès	ADP
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
l'	le	DET
avait	avoir	AUX
annoncé	annoncer	VERB
,	,	PUNCTclause
Thomas	Thomas	PROPN
Lambert	Lambert	PROPN
était	être	AUX
parti	partir	VERB
pour	pour	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Huit	Huit	NUM
jours	jour	NOUN
se	se	PRON
écoulèrent	écouler	VERB
pendant	pendant	ADP
lesquels	lesquels	PRON
chaque	chaque	DET
matin	matin	NOUN
je	je	PRON
allai	aller	VERB
voir	voir	AUX
chez	chez	ADP
le	le	DET
curé	curé	NOUN
si	si	SCONJ
il	il	PRON
avait	avoir	AUX
reçu	recevoir	VERB
des	un	DET
nouvelles	nouvelle	NOUN
du	du	ADP_DET
père	père	NOUN
Thomas	Thomas	PROPN
;	;	PUNCTclause
pendant	pendant	ADP
ces	ce	DET
huit	huit	NUM
jours	jour	NOUN
aucune	aucun	DET
lettre	lettre	NOUN
ne	ne	ADV
arriva	arriver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Le	le	DET
soir	soir	NOUN
du	du	ADP_DET
dimanche	dimanche	NOUN
qui	qui	PRON
suivait	suivre	VERB
celui	celui	PRON
de	de	DET
Pâques	Pâques	PROPN
,	,	PUNCTclause
je	je	PRON
vis	voir	VERB
entrer	entrer	VERB
vers	vers	ADP
les	le	DET
sept	sept	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
la	le	DET
vieille	vieux	ADJ
Catherine	Catherine	PROPN
;	;	PUNCTclause
elle	elle	PRON
venait	venir	VERB
me	me	PRON
chercher	chercher	VERB
de la part de	de la part de	ADP
son	son	DET
maître	maître	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
me	me	PRON
