# columns = TERM LEMMA POS PROB
# identifier = dumas1844c-12
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Gabriel Lambert
# title = XII. Confession

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
Confession	confession	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Huit	Huit	NUM
jours	jour	NOUN
se	se	PRON
écoulèrent	écouler	VERB
sans que	sans que	SCONJ
je	je	PRON
eusse	avoir	VERB
aucune	aucun	DET
nouvelle	nouveau	ADJ
de	de	DET
Gabriel	Gabriel	PROPN
;	;	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
le	le	DET
matin	matin	NOUN
du	du	ADP_DET
8e	8e	ADJ
jour	jour	NOUN
amena	amener	VERB
une	un	DET
lettre	lettre	NOUN
de	de	DET
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Il	il	PRON
était	être	AUX
arrivé	arriver	VERB
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
avait	avoir	AUX
été	être	AUX
installé	installer	VERB
,	,	PUNCTclause
disait	dire	VERB
il	il	PRON
,	,	PUNCTclause
chez	chez	ADP
son	son	DET
banquier	banquier	NOUN
,	,	PUNCTclause
et	et	CCONJ
demeurait	demeurer	VERB
,	,	PUNCTclause
en	en	ADP
attendant	attendre	NOUN
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
petit	petit	ADJ
hôtel	hôtel	NOUN
de	de	DET
la	le	AUX
rue	rue	NOUN
des	un	ADP_DET
Vieux-Augustins	Vieux-Augustins	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Puis	puis	CCONJ
,	,	PUNCTclause
venait	venir	VERB
une	un	DET
description	description	NOUN
de	de	DET
Paris	Paris	PROPN
,	,	PUNCTclause
de	de	DET
l'	le:PRON	PRON
effet	effet	CCONJ
que	que	ADV
la	le	DET
capitale	capital	NOUN
avait	avoir	AUX
produit	produire	VERB
sur	sur	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Il	il	PRON
était	être	AUX
ivre	ivre	VERB
de	de	DET
joie	joie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Un	un	DET
post-scriptum	post-scriptum	NOUN
me	me	PRON
annonçait	annoncer	VERB
que	que	SCONJ
dans	dans	ADP
trois	trois	NUM
mois	mois	NOUN
je	je	PRON
partagerais	partager	VERB
son	son	DET
bonheur	bonheur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
au lieu de	au lieu de	ADP
me	me	PRON
tranquilliser	tranquilliser	VERB
,	,	PUNCTclause
cette	ce	DET
lettre	lettre	NOUN
me	me	PRON
attrista	attrister	VERB
profondément	profondément	ADV
;	;	PUNCTclause
et	et	CCONJ
cela	cela	PRON
sans que	sans que	SCONJ
je	je	PRON
pusse	pouvoir	VERB
comprendre	comprendre	VERB
pourquoi	pourquoi	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
sentais	sentir	VERB
que	que	SCONJ
un	un	DET
malheur	malheur	NOUN
planait	planer	VERB
au-dessus	au-dessus	ADV
de	de	DET
ma	mon	NOUN
tête	tête	NOUN
et	et	CCONJ
était	être	AUX
prêt à	prêt à	ADP
se	se	PRON
abattre	abattre	VERB
sur	sur	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
lui	lui	PRON
