# columns = TERM LEMMA POS PROB
# identifier = zola1882-07
# creator = Zola, Émile
# created = 1882
# isPartOf = Pot-Bouille
# title = VII

↵↵↵	↵↵↵	PUNCTstruct
VII	VII	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Depuis	depuis	ADP
quinze	quinze	NUM
jours	jour	NOUN
,	,	PUNCTclause
pour	pour	ADP
amener	amener	VERB
l'	le	DET
oncle	oncle	NOUN
Bachelard	Bachelard	PROPN
à	à	ADP
doter	doter	VERB
Berthe	Berthe	PROPN
,	,	PUNCTclause
les	le	DET
Josserand	Josserand	PROPN
l'	le:PRON	PRON
invitaient	inviter	VERB
presque	presque	ADV
chaque	chaque	DET
soir	soir	NOUN
,	,	PUNCTclause
malgré	malgré	ADP
sa	son	DET
malpropreté	malpropreté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
on	on	PRON
lui	lui	PRON
avait	avoir	AUX
annoncé	annoncer	VERB
le	le	DET
mariage	mariage	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
était	être	AUX
contenté	contenter	VERB
de	de	ADP
donner	donner	VERB
une	un	DET
légère	léger	ADJ
tape	tape	NOUN
sur	sur	ADP
la	le	DET
joue	joue	NOUN
de	de	ADP
sa	son	DET
nièce	nièce	NOUN
,	,	PUNCTclause
en	en	ADP
disant	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
tu	tu	PRON
te	te	PRON
maries	marier	VERB
!	!	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
gentil	gentil	ADJ
,	,	PUNCTclause
fillette	fillette	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
restait	rester	VERB
sourd	sourd	ADJ
à	à	ADP
toutes	tout	ADJ
les	le	DET
allusions	allusion	NOUN
,	,	PUNCTclause
exagérant	exagérer	VERB
son	son	DET
air	air	NOUN
de	de	ADP
noceur	noceur	NOUN
gâteux	gâteux	ADJ
,	,	PUNCTclause
tombé	tomber	VERB
dans	dans	ADP
les	le	DET
liqueurs	liqueur	NOUN
,	,	PUNCTclause
dès que	dès que	SCONJ
on	on	PRON
parlait	parler	VERB
de	de	ADP
argent	argent	NOUN
devant	devant	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
madame	madame	NOUN
Josserand	Josserand	PROPN
eut	avoir	VERB
l'	le	DET
idée	idée	NOUN
de	de	ADP
l'	le	DET
inviter	inviter	VERB
un	un	DET
soir	soir	NOUN
avec	avec	ADP
Auguste	Auguste	PROPN
,	,	PUNCTclause
le	le	DET
futur	futur	ADJ
.	.	PUNCTsent
Peut-être	peut-être	ADV
la	le	DET
vue	vue	NOUN
du	du	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
le	le:PRON	PRON
déciderait	décider	VERB
elle	elle	PRON
.	.	PUNCTsent
Le	le	DET
moyen	moyen	NOUN
était	être	AUX
héroïque	héroïque	ADJ
,	,	PUNCTclause
car	car	CCONJ
la	le	DET
famille	famille	NOUN
ne	ne	ADV
aimait	aimer	VERB
pas	pas	ADV
montrer	montrer	VERB
l'	le	DET
oncle	oncle	NOUN
,	,	PUNCTclause
redoutant	redouter	VERB
toujours	toujours	ADV
de	de	ADP
se	se	PRON
faire	faire	VERB
du	du	ADP_DET
tort	tort	NOUN
dans	dans	ADP
l'	le	DET
esprit	esprit	NOUN
des	un	ADP_DET
gens	gens	NOUN
.	.	PUNCTsent
D'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
était	être	AUX
assez	assez	ADV
bien	bien	ADV
conduit	conduire	VERB
;	;	PUNCTclause
son	son	DET
gilet	gilet	NOUN
seul	seul	ADJ
avait	avoir	VERB
une	un	DET
grande	grand	ADJ
tache	tache	NOUN
de	de	ADP
sirop	sirop	NOUN
,	,	PUNCTclause
attrapée	attraper	VERB
sans doute	sans doute	ADV
au	au	ADP_DET
café	café	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
sa	son	DET
sœur	sœur	NOUN
,	,	PUNCTclause
après	après	ADP
le	le	DET
départ	départ	NOUN
de	de	ADP
Auguste	Auguste	PROPN
,	,	PUNCTclause
l'	le	DET
interrogea	interroger	VERB
,	,	PUNCTclause
en	en	ADP
lui	lui	PRON
demandant	demander	VERB
comment	comment	ADV
il	il	PRON
le	le:PRON	PRON
trouvait	trouver	VERB
,	,	PUNCTclause
il	il	PRON
répondit	répondre	VERB
sans	sans	ADP
se	se	PRON
compromettre	compromettre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Charmant	charmant	ADJ
,	,	PUNCTclause
charmant	charmant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
fallait	falloir	VERB
en	en	ADP
finir	finir	VERB
.	.	PUNCTsent
l'	le	DET
affaire	affaire	NOUN
pressait	presser	VERB
.	.	PUNCTsent
Alors	alors	ADV
,	,	PUNCTclause
madame	madame	NOUN
Josserand	Josserand	PROPN
résolut	résoudre	VERB
de	de	ADP
poser	poser	VERB
carrément	carrément	ADV
la	le	DET
situation	situation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Puisque	puisque	SCONJ
nous	nous	PRON
voilà	voilà	ADP
en	en	ADP
famille	famille	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
elle	elle	PRON
,	,	PUNCTclause
profitons	profiter	VERB
en	en	PRON
…	…	PUNCTsent
Laissez	laisser	VERB
nous	nous	PRON
,	,	PUNCTclause
mes	mon	DET
chéries	chéri	NOUN
:	:	PUNCTclause
nous	nous	PRON
avons	avoir	VERB
à	à	ADP
causer	causer	VERB
avec	avec	ADP
votre	votre	DET
oncle	oncle	NOUN
…	…	PUNCTsent
Toi	toi	PRON
,	,	PUNCTclause
Berthe	Berthe	PROPN
,	,	PUNCTclause
veille	veiller	VERB
un	un	DET
peu	peu	ADV
sur	sur	ADP
Saturnin	Saturnin	PROPN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
ne	ne	ADV
démonte	démonter	VERB
pas	pas	ADV
encore	encore	ADV
les	le	DET
serrures	serrure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Saturnin	Saturnin	PROPN
,	,	PUNCTclause
depuis	depuis	ADP
que	que	SCONJ
on	on	PRON
se	se	PRON
occupait	occuper	VERB
du	du	ADP_DET
mariage	mariage	NOUN
de	de	ADP
sa	son	DET
sœur	sœur	NOUN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
cachant	cacher	VERB
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
rôdait	rôder	VERB
par	par	ADP
