# columns = TERM LEMMA POS
# identifier = dumas1855a-072
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = LXXII. Compte rendu

↵↵↵	↵↵↵	PUNCTstruct
Lxxii	Lxxii	PROPN
.	.	PUNCTsent
Compte	compte	NOUN
rendu	rendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Restés	rester	VERB
seuls	seul	ADJ
,	,	PUNCTclause
les	le	DET
six	six	NUM
hommes	homme	NOUN
masqués	masquer	VERB
et	et	CCONJ
le	le	DET
président	président	NOUN
échangèrent	échanger	VERB
quelques	quelque	DET
paroles	parole	NOUN
à voix basse	à voix basse	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
tout	tout	ADV
haut	haut	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
tout le monde	tout le monde	NOUN
soit	être	AUX
introduit	introduire	VERB
,	,	PUNCTclause
dit	dire	VERB
Cagliostro	Cagliostro	PROPN
;	;	PUNCTclause
je	je	PRON
suis	être	AUX
prêt à	prêt à	ADP
rendre	rendre	VERB
les	le	DET
comptes	compte	NOUN
que	que	PRON
je	je	PRON
ai	avoir	AUX
promis	promettre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussitôt	aussitôt	ADV
la	le	DET
porte	porte	NOUN
se	se	PRON
ouvrit	ouvrir	VERB
;	;	PUNCTclause
les	le	DET
membres	membre	NOUN
de	de	ADP
l'	le	DET
association	association	NOUN
qui	qui	PRON
se	se	PRON
promenaient	promener	VERB
deux	deux	NUM
à	à	ADP
deux	deux	NUM
ou	ou	CCONJ
causaient	causer	VERB
par	par	ADP
groupes	groupe	NOUN
dans	dans	ADP
la	le	DET
crypte	crypte	NOUN
furent	être	AUX
introduits	introduire	VERB
,	,	PUNCTclause
et	et	CCONJ
encombrèrent	encombrer	VERB
de nouveau	de nouveau	ADV
la	le	DET
salle	salle	NOUN
habituelle	habituel	ADJ
des	un	ADP_DET
séances	séance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à peine	à peine	ADV
la	le	DET
porte	porte	NOUN
fut	être	AUX
elle	elle	PRON
refermée	refermer	VERB
derrière	derrière	ADP
le	le	DET
dernier	dernier	ADJ
affilié	affilier	VERB
,	,	PUNCTclause
que	que	SCONJ
Cagliostro	Cagliostro	PROPN
,	,	PUNCTclause
étendant	étendre	VERB
la	le	DET
main	main	NOUN
comme	comme	ADP
un	un	DET
homme	homme	NOUN
qui	qui	PRON
sait	savoir	VERB
la	le	DET
valeur	valeur	NOUN
du	du	ADP_DET
temps	temps	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
ne	ne	ADV
veut	vouloir	VERB
pas	pas	ADV
en	en	PRON
perdre	perdre	VERB
une	un	DET
seconde	second	NOUN
,	,	PUNCTclause
dit	dire	VERB
à voix haute	à voix haute	ADV
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Frères	frère	NOUN
,	,	PUNCTclause
quelques-uns	quelques-uns	PRON
de	de	ADP
vous	vous	PRON
assistaient	assister	VERB
peut-être	peut-être	ADV
à	à	ADP
une	un	DET
réunion	réunion	NOUN
qui	qui	PRON
avait	avoir	VERB
lieu	lieu	NOUN
,	,	PUNCTclause
il y a	il y a	VERB
juste	juste	ADV
vingt	vingt	NUM
ans	an	NOUN
,	,	PUNCTclause
à	à	ADP
cinq	cinq	NUM
milles	mille	NOUN
des	un	ADP_DET
bords	bord	NOUN
du	du	ADP_DET
Rhin	Rhin	PROPN
,	,	PUNCTclause
à	à	ADP
deux	deux	NUM
milles	mille	NOUN
du	du	ADP_DET
