# columns = TERM LEMMA POS
# identifier = dumas1850a-041
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = XLI. Le récit

↵↵↵	↵↵↵	PUNCTstruct
XLI	XLI	X
.	.	PUNCTsent
Le	le	DET
récit	récit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
malice	malice	NOUN
du	du	ADP_DET
cardinal	cardinal	NOUN
ne	ne	ADV
laissait	laisser	VERB
pas	pas	ADV
beaucoup de	beaucoup de	DET
choses	chose	NOUN
à	à	ADP
dire	dire	VERB
à	à	ADP
l'	le	DET
ambassadeur	ambassadeur	NOUN
;	;	PUNCTclause
cependant	cependant	ADV
le	le	DET
mot	mot	NOUN
de	de	ADP
restauration	restauration	NOUN
avait	avoir	AUX
frappé	frapper	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
se	se	PRON
adressant	adresser	VERB
au	au	ADP_DET
comte	comte	NOUN
,	,	PUNCTclause
sur	sur	ADP
lequel	lequel	PRON
il	il	PRON
avait	avoir	VERB
les	le	DET
yeux	œil	NOUN
fixés	fixer	VERB
depuis	depuis	ADP
son	son	DET
entrée	entrée	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
veuillez	vouloir	VERB
nous	nous	PRON
donner	donner	VERB
quelques	quelque	DET
détails	détail	NOUN
sur	sur	ADP
la	le	DET
situation	situation	NOUN
des	un	ADP_DET
affaires	affaire	NOUN
en	en	ADP
Angleterre	Angleterre	PROPN
.	.	PUNCTsent
Vous	vous	PRON
venez	venir	VERB
du	du	ADP_DET
pays	pays	NOUN
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
français	français	NOUN
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
ordres	ordre	NOUN
que	que	PRON
je	je	PRON
vois	voir	VERB
briller	briller	VERB
sur	sur	ADP
votre	votre	DET
personne	personne	NOUN
annoncent	annoncer	VERB
un	un	DET
homme	homme	NOUN
de	de	ADP
mérite	mérite	NOUN
en même temps que	en même temps que	ADP
un	un	DET
homme	homme	NOUN
de	de	ADP
qualité	qualité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
cardinal	cardinal	NOUN
en	en	ADP
se	se	PRON
tournant	tourner	VERB
vers	vers	ADP
la	le	DET
reine mère	reine mère	NOUN
,	,	PUNCTclause
est	être	AUX
un	un	DET
ancien	ancien	ADJ
serviteur	serviteur	NOUN
de	de	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
,	,	PUNCTclause
M.	M.	PROPN
le	le	DET
comte	comte	NOUN
de	de	ADP
La	le	DET
Fère	Fère	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Anne	Anne	PROPN
de	de	ADP
Autriche	Autriche	PROPN
était	être	AUX
oublieuse	oublieux	ADJ
comme	comme	ADP
une	un	DET
reine	reine	NOUN
dont	dont	PRON
la	le	DET
vie	vie	NOUN
a	avoir	AUX
été	être	AUX
mêlée	mêler	VERB
de	de	ADP
orages	orage	NOUN
et	et	CCONJ
de	de	ADP
beaux	beau	ADJ
jours	jour	NOUN
.	.	PUNCTsent
Elle	elle	PRON
regarda	regarder	VERB
Mazarin	Mazarin	PROPN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
mauvais	mauvais	ADJ
sourire	sourire	NOUN
lui	lui	PRON
promettait	promettre	VERB
quelque	quelque	DET
noirceur	noirceur	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
elle	elle	PRON
sollicita	solliciter	VERB
de	de	ADP
Athos	Athos	PROPN
,	,	PUNCTclause
par	par	ADP
un	un	DET
autre	autre	ADJ
regard	regard	NOUN
,	,	PUNCTclause
une	un	DET
explication	explication	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
continua	continuer	VERB
le	le	DET
cardinal	cardinal	NOUN
,	,	PUNCTclause
était	être	AUX
un	un	DET
mousquetaire	mousquetaire	NOUN
Tréville	Tréville	PROPN
,	,	PUNCTclause
au	au	ADP_DET
service	service	NOUN
du	du	ADP_DET
feu	feu	NOUN
roi	roi	NOUN
…	…	PUNCTsent
Monsieur	monsieur	NOUN
connaît	connaître	VERB
parfaitement	parfaitement	ADV
l'	le	DET
Angleterre	Angleterre	PROPN
,	,	PUNCTclause
où	où	PRON
il	il	PRON
a	avoir	AUX
fait	faire	VERB
plusieurs	plusieurs	DET
voyages	voyage	NOUN
à	à	ADP
diverses	divers	DET
époques	époque	NOUN
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
sujet	sujet	NOUN
du	du	ADP_DET
plus	plus	ADV
haut	haut	ADJ
mérite	mérite	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
mots	mot	NOUN
faisaient	faire	VERB
allusion	allusion	NOUN
à	à	ADP
tous	tout	ADJ
les	le	DET
souvenirs	souvenir	NOUN
que	que	PRON
Anne	Anne	PROPN
de	de	ADP
Autriche	Autriche	PROPN
tremblait	trembler	VERB
toujours	toujours	ADV
de	de	ADP
évoquer	évoquer	VERB
.	.	PUNCTsent
l'	le	DET
Angleterre	Angleterre	PROPN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
sa	son	DET
haine	haine	NOUN
pour	pour	ADP
Richelieu	Richelieu	PROPN
et	et	CCONJ
