# columns = TERM LEMMA POS PROB
# identifier = dumas1850c-64
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le trou de l'enfer
# title = LXIV. La question

↵↵↵	↵↵↵	PUNCTstruct
Lxiv	Lxiv	PROPN
.	.	PUNCTsent
La	le	DET
question	question	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Christiane	Christiane	PROPN
,	,	PUNCTclause
dans	dans	ADP
son	son	DET
angoisse	angoisse	NOUN
,	,	PUNCTclause
conservait	conserver	VERB
encore	encore	ADV
un	un	DET
doute	doute	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
une	un	DET
espérance	espérance	NOUN
.	.	PUNCTsent
Peut-être	peut-être	ADV
avait	avoir	AUX
elle	elle	PRON
parlé	parler	VERB
trop	trop	ADV
vite	vite	ADJ
;	;	PUNCTclause
peut-être	peut-être	ADV
se	se	PRON
trompait	tromper	VERB
elle	elle	PRON
;	;	PUNCTclause
peut-être	peut-être	ADV
sa	son	DET
crainte	crainte	NOUN
était	être	AUX
elle	elle	PRON
chimérique	chimérique	ADJ
.	.	PUNCTsent
Elle	elle	PRON
attendit	attendre	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
cette	ce	DET
espérance	espérance	NOUN
même	même	ADJ
ne	ne	ADV
devait	devoir	VERB
être	être	AUX
pour	pour	ADP
elle	elle	PRON
que	que	SCONJ
une	un	DET
nouvelle	nouveau	ADJ
douleur	douleur	NOUN
;	;	PUNCTclause
car	car	CCONJ
elle	elle	PRON
lui	lui	PRON
fit	faire	AUX
du	du	DET
temps	temps	NOUN
un	un	DET
supplice	supplice	NOUN
:	:	PUNCTclause
chaque	chaque	DET
heure	heure	NOUN
,	,	PUNCTclause
chaque	chaque	DET
jour	jour	NOUN
lui	lui	PRON
enfonça	enfoncer	VERB
lentement	lentement	ADV
et	et	CCONJ
plus	plus	ADV
profondément	profondément	ADV
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
le	le	DET
poignard	poignard	NOUN
de	de	DET
l'	le	NOUN
affreuse	affreux	ADJ
certitude	certitude	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enfin	enfin	ADV
,	,	PUNCTclause
le	le	DET
moment	moment	NOUN
vint	venir	VERB
où	où	ADV
il	il	PRON
lui	lui	PRON
fut	être	AUX
impossible	impossible	ADJ
de	de	DET
douter	douter	NOUN
.	.	PUNCTsent
