# columns = TERM LEMMA POS PROB
# identifier = dumas1851b-53
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Dieu dispose
# title = XXI. La mère et la fille

↵↵↵	↵↵↵	PUNCTstruct
XXI	XXI	NOUN
.	.	PUNCTsent
La	le	DET
mère	mère	NOUN
et	et	CCONJ
la	le	DET
fille	fille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
premier	premier	ADJ
cri	cri	NOUN
de	de	DET
Christiane	Christiane	PROPN
avait	avoir	AUX
été	être	AUX
:	:	PUNCTclause
«	«	PUNCTsent
Je	je	PRON
veux	vouloir	PRON
voir	voir	AUX
ma	mon	DET
fille	fille	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
Son	son	DET
premier	premier	ADJ
mouvement	mouvement	NOUN
avait	avoir	AUX
été	être	AUX
de	de	DET
courir	courir	NOUN
vers	vers	ADP
le	le	DET
château	château	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Gretchen	Gretchen	PROPN
avait	avoir	AUX
suivi	suivre	VERB
Christiane	Christiane	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Gamba	gamba	NOUN
avait	avoir	AUX
suivi	suivre	VERB
Gretchen	Gretchen	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Christiane	Christiane	PROPN
était	être	AUX
en proie à	en proie à	ADP
une	un	DET
émotion	émotion	NOUN
inexprimable	inexprimable	ADJ
.	.	PUNCTsent
Cet	ce	DET
enfant	enfant	NOUN
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
cru	croire	VERB
mort	mort	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
même	même	ADV
connu	connaître	VERB
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
mort	mourir	VERB
presque	presque	ADV
avant de	avant de	ADP
naître	naître	VERB
,	,	PUNCTclause
cet	ce	DET
enfant	enfant	NOUN
vivait	vivre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ainsi	ainsi	ADV
,	,	PUNCTclause
pendant que	pendant que	SCONJ
elle	elle	PRON
se	se	PRON
croyait	croire	VERB
seule	seul	ADJ
au	au	ADP_DET
monde	monde	NOUN
,	,	PUNCTclause
pendant que	pendant que	SCONJ
elle	elle	PRON
chantait	chanter	VERB
sur	sur	ADP
les	le	DET
théâtres	théâtre	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
elle	elle	PRON
allait	aller	VERB
de	de	DET
ville	ville	NOUN
en	en	ADP
ville	ville	NOUN
traîner	traîner	VERB
son	son	DET
isolement	isolement	NOUN
à travers	à travers	ADP
les	le	DET
foules	fouler	VERB
,	,	PUNCTclause
pendant que	pendant que	SCONJ
elle	elle	PRON
donnait	donner	VERB
son	son	DET
âme	âme	NOUN
à	à	ADP
tous	tout	ADJ
,	,	PUNCTclause
ne	ne	X
ayant	avoir	AUX
personne	personne:PRON	VERB
à	à	ADP
qui	qui	PRON
donner	donner	VERB
sa	son	DET
vie	vie	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
une	un	DET
fille	fille	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
qui	qui	PRON
se	se	PRON
était	être	AUX
faite	faire	AUX
cantatrice	cantatrice	NOUN
,	,	PUNCTclause
ne	ne	ADV
pouvant	pouvoir	VERB
plus	plus	ADV
être	être	AUX
femme	femme	NOUN
,	,	PUNCTclause
elle	elle	PRON
aurait	avoir	AUX
pu	pouvoir	VERB
être	être	AUX
mère	mère	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
comment	comment	ADV
retrouvait	retrouver	VERB
elle	elle	ADP
cette	ce	DET
fille	fille	NOUN
?	?	PUNCTsent
Dans	dans	ADP
quelle	quel	DET
situation	situation	NOUN
terrible	terrible	ADJ
!	!	PUNCTsent
Sa	son	DET
fille	fille	NOUN
était	être	AUX
mariée	marier	VERB
à	à	ADP
son	son	DET
