# columns = TERM LEMMA POS PROB
# identifier = dumas1868-069
# creator = Dumas, Alexandre
# created = 1868
# isPartOf = Les Blancs et les Bleus
# title = II. Le voyageur

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
Le	le	DET
voyageur	voyageur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
voyageur	voyageur	NOUN
ne	ne	ADV
se	se	PRON
était	être	AUX
pas	pas	ADV
trompé	tromper	VERB
;	;	PUNCTclause
la	le	DET
voix	voix	NOUN
venait	venir	VERB
bien	bien	ADV
de	de	ADP
la	le	DET
rivière	rivière	NOUN
.	.	PUNCTsent
Une	un	DET
ombre	ombre	NOUN
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
gravit	gravir	VERB
lestement	lestement	ADV
la	le	DET
berge	berge	NOUN
et	et	CCONJ
en	en	ADP
un	un	DET
instant	instant	ADJ
se	se	PRON
trouva	trouver	VERB
à	à	ADP
la	le	DET
tête	tête	NOUN
du	du	ADP_DET
cheval	cheval	NOUN
,	,	PUNCTclause
la	le	DET
main	main	NOUN
appuyée	appuyer	VERB
sur	sur	ADP
son	son	DET
cou	cou	NOUN
.	.	PUNCTsent
Le	le	DET
cavalier	cavalier	NOUN
,	,	PUNCTclause
que	que	SCONJ
une	un	DET
si	si	SCONJ
grande	grand	ADJ
familiarité	familiarité	NOUN
paraissait	paraître	VERB
inquiéter	inquiéter	VERB
,	,	PUNCTclause
fit	faire	VERB
faire	faire	VERB
à	à	ADP
sa	son	DET
monture	monture	NOUN
un	un	DET
pas	pas	NOUN
en arrière	en arrière	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
pardon	pardon	NOUN
,	,	PUNCTclause
excuse	excuse	NOUN
,	,	PUNCTclause
citoyen	citoyen	NOUN
,	,	PUNCTclause
fit	faire	AUX
le	le	DET
nouveau	nouveau	ADJ
venu	venir	VERB
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
savais	savoir	VERB
pas	pas	ADV
que	que	SCONJ
il	il	PRON
fût	être	AUX
défendu	défendre	VERB
de	de	ADP
toucher	toucher	VERB
à	à	ADP
votre	votre	DET
cheval	cheval	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cela	cela	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
défendu	défendu	ADJ
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
voyageur	voyageur	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
vous	vous	PRON
savez	savoir	VERB
que	que	SCONJ
,	,	PUNCTclause
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
dans	dans	ADP
les	le	DET
temps	temps	NOUN
où	où	PRON
nous	nous	PRON
sommes	être	AUX
,	,	PUNCTclause
il	il	PRON
est	être	AUX
convenable	convenable	ADJ
de	de	ADP
se	se	PRON
parler	parler	VERB
à	à	ADP
une	un	DET
certaine	certain	ADJ
distance	distance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
dame	dame	NOUN
!	!	PUNCTsent
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
distinguer	distinguer	VERB
ce	ce	PRON
qui	qui	PRON
est	être	AUX
convenable	convenable	ADJ
de	de	ADP
ce	ce	DET
qui	qui	PRON
ne	ne	ADV
l'	le:PRON	PRON
est	être	AUX
pas	pas	ADV
,	,	PUNCTclause
moi	moi	PRON
.	.	PUNCTsent
Vous	vous	PRON
me	me	PRON
avez	avoir	AUX
paru	paraître	VERB
embarrassé	embarrasser	VERB
sur	sur	ADP
votre	votre	DET
chemin	chemin	NOUN
;	;	PUNCTclause
je	je	PRON
ai	avoir	AUX
vu	voir	VERB
ça	ça	PRON
;	;	PUNCTclause
je	je	PRON
suis	être	AUX
bon	bon	ADJ
garçon	garçon	NOUN
,	,	PUNCTclause
moi	moi	PRON
.	.	PUNCTsent
Je	je	PRON
me	me	PRON
suis	être	AUX
dit	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Voilà	voilà	ADP
un	un	DET
chrétien	chrétien	NOUN
qui	qui	PRON
me	me	PRON
paraît	paraître	VERB
mal	mal	ADV
sûr	sûr	ADJ
de	de	ADP
sa	son	DET
route	route	NOUN
;	;	PUNCTclause
je	je	PRON
vais	aller	VERB
la	le	DET
lui	lui	PRON
indiquer	indiquer	VERB
.	.	PUNCTsent
»	»	PUNCTclause
Vous	vous	PRON
me	me	PRON
avez	avoir	AUX
crié	crier	VERB
de	de	ADP
venir	venir	VERB
;	;	PUNCTclause
me	me	PRON
voilà	voilà	ADP
.	.	PUNCTsent
Vous	vous	PRON
ne	ne	ADV
aviez	avoir	VERB
pas	pas	ADV
besoin	besoin	NOUN
de	de	ADP
moi	moi	PRON
;	;	PUNCTclause
adieu	adieu	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pardon	pardon	NOUN
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
voyageur	voyageur	NOUN
en	en	ADP
retenant	retenir	VERB
du	du	DET
geste	geste	NOUN
son	son	DET
interlocuteur	interlocuteur	NOUN
,	,	PUNCTclause
le	le	DET
mouvement	mouvement	NOUN
que	que	PRON
je	je	PRON
ai	avoir	AUX
fait	faire	VERB
faire	faire	VERB
à	à	ADP
mon	mon	DET
cheval	cheval	NOUN
est	être	AUX
involontaire	involontaire	ADJ
;	;	PUNCTclause
je	je	PRON
avais	avoir	AUX
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
besoin	besoin	NOUN
de	de	ADP
vous	vous	PRON
et	et	CCONJ
vous	vous	PRON
pouvez	pouvoir	VERB
me	me	PRON
rendre un service	rendre un service	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Lequel	lequel	PRON
?	?	PUNCTsent
Parlez	parler	VERB
…	…	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
