# columns = TERM LEMMA POS
# identifier = dumas1843a-14
# creator = Dumas, Alexandre
# created = 1843
# isPartOf = Georges
# title = Chapitre XIV. Philosophie négrière

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XIV	XIV	ADJ
.	.	PUNCTsent
Philosophie	philosophie	NOUN
négrière	négrier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
effectivement	effectivement	ADV
Jacques	Jacques	PROPN
;	;	PUNCTclause
Jacques	Jacques	PROPN
,	,	PUNCTclause
que	que	SCONJ
son	son	DET
père	père	NOUN
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
revu	revoir	VERB
depuis	depuis	ADP
quatorze	quatorze	NUM
ans	an	NOUN
,	,	PUNCTclause
et	et	CCONJ
son	son	DET
frère	frère	NOUN
,	,	PUNCTclause
depuis	depuis	ADP
douze	douze	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jacques	Jacques	PROPN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
était	être	AUX
parti	partir	VERB
à bord de	à bord de	ADP
un	un	PRON
de	de	ADP
ces	ce	DET
corsaires	corsaire	NOUN
qui	qui	PRON
,	,	PUNCTclause
munis	munir	VERB
de	de	ADP
lettres	lettre	NOUN
de	de	ADP
marque	marque	NOUN
de	de	ADP
la	le	DET
France	France	PROPN
,	,	PUNCTclause
sortaient	sortir	VERB
à	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
tout	tout	PRON
à coup de	à coup de	ADP
nos	nos	DET
ports	port	NOUN
,	,	PUNCTclause
comme	comme	ADP
des	un	DET
aigles	aigle	NOUN
de	de	ADP
leurs	leur	DET
aires	aire	NOUN
,	,	PUNCTclause
et	et	CCONJ
couraient	courir	VERB
sus	savoir	VERB
aux	au	ADP_DET
Anglais	anglais	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
une	un	DET
rude	rude	ADJ
école	école	NOUN
que	que	SCONJ
celle	celle	PRON
et	et	CCONJ
qui	qui	PRON
valait	valoir	VERB
bien	bien	ADV
celle	celle	PRON
de	de	ADP
la	le	DET
marine	marine	NOUN
impériale	impérial	ADJ
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
bloquée	bloquer	VERB
dans	dans	ADP
nos	nos	DET
ports	port	NOUN
,	,	PUNCTclause
était	être	AUX
aussi	aussi	ADV
souvent	souvent	ADV
à	à	ADP
l'	le	DET
ancre	ancre	NOUN
que	que	SCONJ
cette	ce	DET
autre	autre	PRON
marine	marine	NOUN
,	,	PUNCTclause
vive	vif	ADJ
,	,	PUNCTclause
légère	léger	ADJ
et	et	CCONJ
indépendante	indépendant	ADJ
,	,	PUNCTclause
était	être	AUX
souvent	souvent	ADV
en	en	ADP
course	course	NOUN
.	.	PUNCTsent
Chaque	chaque	DET
jour	jour	NOUN
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
quelque	quelque	DET
nouveau	nouveau	ADJ
combat	combat	NOUN
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
que	que	SCONJ
nos	nos	DET
corsaires	corsaire	NOUN
,	,	PUNCTclause
si	si	ADV
hardis	hardi	ADJ
que	que	SCONJ
ils	ils	PRON
fussent	être	VERB
,	,	PUNCTclause
allassent	aller	VERB
chercher	chercher	VERB
noise	noise	NOUN
aux	au	ADP_DET
vaisseaux	vaisseau	NOUN
de	de	ADP
guerre	guerre	NOUN
