# columns = TERM LEMMA POS PROB
# identifier = balzac1842FC33
# creator = Balzac, Honoré de
# created = 1842
# modified = 1843
# title = La Rabouilleuse. Études de mœurs. Scènes de la vie de province

↵↵	↵↵	PUNCTstruct
En	en	ADP
1792	1792	NUM
,	,	PUNCTclause
la	le	DET
bourgeoisie	bourgeoisie	NOUN
de	de	ADP
Issoudun	Issoudun	PROPN
jouissait	jouir	VERB
de	de	ADP
un	un	DET
médecin	médecin	NOUN
nommé	nommer	VERB
Rouget	Rouget	PROPN
,	,	PUNCTclause
qui	qui	PRON
passait	passer	VERB
pour	pour	ADP
un	un	DET
homme	homme	NOUN
profondément	profondément	ADV
malicieux	malicieux	ADJ
.	.	PUNCTsent
Au	au	ADP_DET
dire	dire	NOUN
de	de	ADP
quelques	quelque	DET
gens	gens	NOUN
hardis	hardi	ADJ
,	,	PUNCTclause
il	il	PRON
rendait	rendre	VERB
sa	son	DET
femme	femme	NOUN
assez	assez	ADV
malheureuse	malheureux	ADJ
,	,	PUNCTclause
quoique	quoique	SCONJ
ce	ce	PRON
fût	être	AUX
la	le	DET
plus	plus	ADV
belle	beau	ADJ
femme	femme	NOUN
de	de	ADP
la	le	DET
ville	ville	NOUN
.	.	PUNCTsent
Peut-être	peut-être	ADV
cette	ce	DET
femme	femme	NOUN
était	être	AUX
elle	elle	PRON
un	un	DET
peu	peu	ADV
sotte	sot	ADJ
.	.	PUNCTsent
Malgré	malgré	ADP
l'	le	DET
inquisition	inquisition	NOUN
des	un	ADP_DET
amis	ami	NOUN
,	,	PUNCTclause
le	le	DET
commérage	commérage	NOUN
des	un	ADP_DET
indifférents	indifférent	NOUN
et	et	CCONJ
les	le	DET
médisances	médisance	NOUN
des	un	ADP_DET
jaloux	jaloux	NOUN
,	,	PUNCTclause
l'	le	DET
intérieur	intérieur	NOUN
de	de	ADP
ce	ce	DET
ménage	ménage	NOUN
fut	être	AUX
peu	peu	ADV
connu	connaître	VERB
.	.	PUNCTsent
Le	le	DET
docteur	docteur	NOUN
Rouget	Rouget	PROPN
était	être	AUX
un	un	PRON
de	de	ADP
ces	ce	DET
hommes	homme	NOUN
de	de	ADP
qui	qui	PRON
l'on	on	PRON
dit	dire	VERB
familièrement	familièrement	ADV
:	:	PUNCTclause
«	«	PUNCTsent
Il	il	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
commode	commode	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
Aussi	aussi	ADV
,	,	PUNCTclause
pendant	pendant	ADP
sa	son	DET
vie	vie	NOUN
,	,	PUNCTclause
garda	garder	VERB
on	on	PRON
le	le	DET
silence	silence	NOUN
sur	sur	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
lui	lui	PRON
fit	faire	AUX
on	on	PRON
bonne	bon	ADJ
mine	mine	NOUN
.	.	PUNCTsent
Cette	ce	DET
femme	femme	NOUN
,	,	PUNCTclause
une	un	DET
demoiselle	demoiselle	NOUN
Descoings	Descoings	PROPN
,	,	PUNCTclause
assez	assez	ADV
malingre	malingre	ADJ
