# columns = TERM LEMMA POS PROB
# identifier = dumas1865-104
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CIV. La royauté à Palerme.

↵↵↵	↵↵↵	PUNCTstruct
le	le	DET
roi	roi	NOUN
lui	lui	PRON
faisait	faire	AUX
l'	le	DET
honneur	honneur	NOUN
,	,	PUNCTclause
chaque fois que	chaque fois que	SCONJ
il	il	PRON
venait	venir	VERB
à	à	ADP
Palerme	Palerme	PROPN
,	,	PUNCTclause
de	de	DET
aller	aller	NOUN
chasser	chasser	VERB
une	un	DET
fois	fois	NOUN
au moins	au moins	ADV
dans	dans	ADP
son	son	DET
magnifique	magnifique	ADJ
fief	fief	NOUN
de	de	DET
Illice	Illice	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
faisait	faire	AUX
,	,	PUNCTclause
en	en	ADP
faveur	faveur	NOUN
du	du	ADP_DET
président	président	NOUN
Cardillo	Cardillo	PROPN
,	,	PUNCTclause
une	un	DET
exception	exception	NOUN
à	à	ADP
ses	son	DET
sympathies	sympathie	NOUN
et	et	CCONJ
à	à	ADP
ses	son	DET
antipathies	antipathie	NOUN
.	.	PUNCTsent
de	de	DET
habitude	habitude	NOUN
,	,	PUNCTclause
Ferdinand	Ferdinand	PROPN
,	,	PUNCTclause
très-aristocrate	très-aristocrate	NOUN
,	,	PUNCTclause
quoique	quoique	PRON
très-populaire	très-populaire	PUNCT
,	,	PUNCTclause
et	et	CCONJ
même	même	ADV
très-populacier	très-populacier	PUNCT
,	,	PUNCTclause
exécrait	exécrer	VERB
la	le	DET
noblesse	noblesse	NOUN
de	de	DET
robe	robe	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
le	le	DET
président	président	NOUN
Cardillo	Cardillo	PROPN
l'	le	DET
avait	avoir	AUX
séduit	séduire	VERB
par	par	ADP
deux	deux	NUM
puissants	puissant	NOUN
attraits	attrait	ADJ
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
aimait	aimer	VERB
la	le	DET
chasse	chasse	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
président	président	NOUN
Cardillo	Cardillo	PROPN
était	être	AUX
,	,	PUNCTclause
depuis	depuis	ADP
Nemrod	Nemrod	PROPN
et	et	CCONJ
après	après	ADP
le	le	DET
roi	roi	NOUN
Ferdinand	Ferdinand	PROPN
,	,	PUNCTclause
un	un	DET
des	un	NOUN
plus	plus	ADV
puissants	puissant	ADJ
chasseurs	chasseur	NOUN
devant	devant	ADP
Dieu	Dieu	PROPN
qui	qui	PRON
eussent	avoir	VERB
jamais	jamais	ADV
existé	exister	VERB
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
détestait	détester	VERB
les	le	DET
cheveux	cheveu	NOUN
à	à	ADP
la	le	DET
Titus	Titus	PROPN
,	,	PUNCTclause
les	le	DET
moustaches	moustache	NOUN
et	et	CCONJ
les	le	DET
favoris	favori	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
président	président	NOUN
Cardillo	Cardillo	PROPN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
un	un	DET
cheveu	cheveu	NOUN
sur	sur	ADP
la	le	DET
tête	tête	NOUN
et	et	CCONJ
pas	pas	ADV
un	un	DET
poil	poil	NOUN
sur	sur	ADP
les	le	DET
joues	joue	NOUN
ni	ni	CCONJ
au	au	ADP_DET
menton	menton	NOUN
;	;	PUNCTclause
la	le	DET
majestueuse	majestueux	ADJ
perruque	perruque	NOUN
sous	sous	ADP
laquelle	laquelle	PRON
le	le	DET
digne	digne	NOUN
magistrat	magistrat	ADJ
dissimulait	dissimuler	VERB
sa	son	DET
calvitie	calvitie	NOUN
avait	avoir	AUX
donc	donc	ADV
le	le	DET
rare	rare	ADJ
privilège	privilège	NOUN
de	de	DET
être	être	AUX
bien	bien	ADV
reçue	recevoir	VERB
par	par	ADP
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
jeta	jeter	VERB
il	il	PRON
immédiatement	immédiatement	ADV
les	le	DET
yeux	œil	NOUN
sur	sur	ADP
lui	lui	PRON
pour	pour	ADP
faire	faire	AUX
,	,	PUNCTclause
avec	avec	ADP
de	de	DET
Ascoli	Ascoli	PROPN
et	et	CCONJ
Malaspina	Malaspina	PROPN
,	,	PUNCTclause
les	le	DET
partenaires	partenaire	NOUN
habituels	habituel	ADJ
de	de	DET
sa	son	NOUN
partie	partie	NOUN
de	de	DET
reversi	reversi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
autres	autre	ADJ
joueurs	joueur	NOUN
sans	sans	ADP
carte	carte	NOUN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
pourrait	pouvoir	VERB
dire	dire	VERB
des	un	ADP_DET
ministres	ministre	NOUN
sans	sans	ADP
portefeuille	portefeuille	NOUN
,	,	PUNCTclause
étaient	être	AUX
le	le	DET
prince	prince	NOUN
de	de	DET
Castelcicala	Castelcicala	PROPN
,	,	PUNCTclause
le	le	DET
seul	seul	ADJ
des	un	ADP_DET
trois	trois	NUM
membres	membre	NOUN
de	de	DET
la	la	NUM
junte	junte	NOUN
de	de	DET
État	état	NOUN
que	que	SCONJ
la	le	DET
reine	reine	NOUN
eût	avoir	NOUN
daigné	daigner	VERB
couvrir	couvrir	VERB
de	de	DET
sa	son	AUX
protection	protection	NOUN
en	en	ADP
l'	le	DET
emmenant	emmener	NOUN
avec	avec	ADP
elle	elle	PRON
;	;	PUNCTclause
le	le	DET
marquis	marquis	NOUN
de	de	DET
Cirillo	Cirillo	PROPN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
roi	roi	NOUN
venait	venir	VERB
de	de	DET
faire	faire	AUX
son	son	DET
ministre de l'Intérieur	ministre de l'Intérieur	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
prince	prince	NOUN
de	de	DET
San-Cataldo	San-Cataldo	PROPN
,	,	PUNCTclause
un	un	DET
des	un	NOUN
plus	plus	ADV
riches	riche	ADJ
propriétaires	propriétaire	NOUN
de	de	DET
la	le	AUX
Sicile	Sicile	PROPN
méridionale	méridional	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
attelage	attelage	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
si	si	SCONJ
l'on	on	PRON
nous	nous	PRON
permet	permettre	VERB
de	de	DET
désigner	désigner	NOUN
ainsi	ainsi	ADV
les	le	DET
trois	trois	NUM
courtisans	courtisan	NOUN
qui	qui	PRON
avaient	avoir	AUX
l'	le	DET
honneur	honneur	NOUN
de	de	DET
être	être	AUX
désignés	désigner	VERB
pour	pour	ADP
son	son	DET
jeu	jeu	NOUN
,	,	PUNCTclause
était	être	AUX
bien	bien	ADV
la	le	DET
plus	plus	ADV
étrange	étrange	ADJ
réunion	réunion	NOUN
de	de	DET
originaux	original	NOUN
qui	qui	PRON
se	se	PRON
pût	pouvoir	AUX
voir	voir	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
connaissons	connaître	VERB
le	le	DET
duc	duc	NOUN
de	de	DET
Ascoli	Ascoli	PROPN
,	,	PUNCTclause
auquel	auquel	ADP_PRON
à	à	ADP
tort	tort	NOUN
nous	nous	PRON
donnerions	donner	VERB
le	le	DET
nom	nom	NOUN
de	de	DET
courtisan	courtisan	NOUN
.	.	PUNCTsent
Le	le	DET
duc	duc	NOUN
de	de	DET
Ascoli	Ascoli	PROPN
était	être	AUX
une	un	PRON
de	de	DET
ces	ce	ADJ
figures	figure	NOUN
sereines	serein	ADJ
,	,	PUNCTclause
courageuses	courageux	ADJ
et	et	CCONJ
loyales	loyal	ADJ
comme	comme	ADP
on	on	PRON
en	en	PRON
rencontre	rencontrer	VERB
si	si	ADV
rarement	rarement	ADV
à	à	ADP
la	le	DET
cour	cour	NOUN
.	.	PUNCTsent
Son	son	DET
dévouement	dévouement	NOUN
au	au	ADP_DET
roi	roi	NOUN
était	être	AUX
désintéressé	désintéresser	VERB
de	de	DET
toute	tout	ADJ
ambition	ambition	NOUN
.	.	PUNCTsent
Jamais	jamais	ADV
il	il	PRON
ne	ne	ADV
lui	lui	PRON
était	être	AUX
arrivé	arriver	VERB
de	de	DET
solliciter	solliciter	VERB
une	un	DET
faveur	faveur	NOUN
pécuniaire	pécuniaire	ADJ
ou	ou	CCONJ
honorifique	honorifique	ADJ
;	;	PUNCTclause
ni	ni	CCONJ
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
lui	lui	PRON
ayant	avoir	AUX
offert	offrir	VERB
une	un	DET
de	de	DET
ces	ce	ADJ
faveurs	faveur	NOUN
,	,	PUNCTclause
de	de	DET
lui	lui	PRON
rappeler	rappeler	VERB
que	que	SCONJ
il	il	PRON
la	le	DET
lui	lui	PRON
avait	avoir	AUX
offerte	offrir	VERB
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
l'	le	DET
oubliait	oublier	NOUN
.	.	PUNCTsent
Le	le	DET
duc	duc	NOUN
de	de	DET
Ascoli	Ascoli	PROPN
était	être	AUX
le	le	DET
type	type	NOUN
du	du	ADP_DET
véritable	véritable	ADJ
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
amoureux	amoureux	NOUN
de	de	DET
la	le:PRON	PRON
royauté	royauté	VERB
comme	comme	ADP
de	de	DET
une	un	X
institution	institution	NOUN
sacro-sainte	sacro-saint	ADJ
,	,	PUNCTclause
se	se	PRON
étant	être	AUX
imposé	imposer	VERB
de	de	DET
son	son	NOUN
plein	plein	ADJ
gré	gré	VERB
des	un	DET
devoirs	devoir	NOUN
avec	avec	ADP
elle	elle	PRON
,	,	PUNCTclause
et	et	CCONJ
convertissant	convertir	VERB
de	de	DET
son	son	NOUN
plein	plein	ADJ
gré	gré	ADP
ces	ce	DET
devoirs	devoir	NOUN
en	en	ADP
obligations	obligation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
marquis	marquis	NOUN
Malaspina	Malaspina	PROPN
,	,	PUNCTclause
tout	tout	ADJ
au contraire	au contraire	ADV
,	,	PUNCTclause
était	être	AUX
un	un	PRON
de	de	DET
ces	ce	NOUN
caractères	caractère	ADJ
quinteux	quinteux	ADJ
,	,	PUNCTclause
querelleurs	querelleur	DET
et	et	CCONJ
rétifs	rétif	ADJ
,	,	PUNCTclause
qui	qui	PRON
regimbent	regimber	VERB
à	à	ADP
tout	tout	ADJ
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
cependant	cependant	ADV
finissent	finir	VERB
par	par	ADP
obéir	obéir	NOUN
,	,	PUNCTclause
quel que soit	quel que soit	ADP
l'	le	DET
ordre	ordre	NOUN
donné	donner	VERB
par	par	ADP
le	le	DET
maître	maître	NOUN
,	,	PUNCTclause
se	se	PRON
vengeant	venger	VERB
de	de	DET
cette	ce	NOUN
obéissance	obéissance	VERB
par	par	ADP
des	un	DET
mots	mot	NOUN
piquants	piquant	ADJ
et	et	CCONJ
des	un	DET
boutades	boutade	NOUN
misanthropiques	misanthropique	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
enfin	enfin	ADV
obéissant	obéir	VERB
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
,	,	PUNCTclause
comme	comme	ADP
le	le:PRON	PRON
disait	dire	VERB
Catherine	Catherine	PROPN
de	de	DET
Médicis	Médicis	PROPN
,	,	PUNCTclause
du	du	ADP_DET
duc	duc	NOUN
de	de	DET
Guise	Guise	PROPN
,	,	PUNCTclause
un	un	PRON
de	de	DET
ces	ce	NOUN
roseaux	roseau	ADJ
peints	peindre	VERB
en	en	ADP
fer	fer	NOUN
qui	qui	PRON
plient	plier	VERB
quand	quand	SCONJ
on	on	PRON
appuie	appuyer	VERB
dessus	dessus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
4e	4e	ADJ
,	,	PUNCTclause
le	le	DET
président	président	NOUN
Cardillo	Cardillo	PROPN
,	,	PUNCTclause
a	avoir	AUX
été	être	AUX
déjà	déjà	ADV
esquissé	esquisser	VERB
par	par	ADP
nous	nous	PRON
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
ne	ne	ADV
avons	avoir	AUX
plus	plus	ADV
que	que	SCONJ
quelques	quelque	DET
traits	trait	NOUN
à	à	ADP
ajouter	ajouter	VERB
pour	pour	ADP
compléter	compléter	VERB
son	son	DET
portrait	portrait	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
président	président	NOUN
Cardillo	Cardillo	PROPN
,	,	PUNCTclause
avant que	avant que	SCONJ
le	le	DET
roi	roi	NOUN
y	y	PRON
vînt	venir	VERB
,	,	PUNCTclause
était	être	AUX
l'	le	DET
homme	homme	NOUN
le	le	DET
plus	plus	ADV
violent	violent	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en même temps	en même temps	ADV
,	,	PUNCTclause
le	le	DET
plus	plus	ADV
mauvais	mauvais	ADJ
joueur	joueur	NOUN
de	de	DET
la	le:PRON	PRON
Sicile	Sicile	PROPN
;	;	PUNCTclause
le	le	DET
roi	roi	NOUN
venu	venir	VERB
,	,	PUNCTclause
il	il	PRON
était	être	AUX
,	,	PUNCTclause
comme	comme	ADP
César	César	PROPN
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
tenait	tenir	VERB
absolument	absolument	ADV
à	à	ADP
rester	rester	VERB
le	le	DET
premier	premier	ADJ
,	,	PUNCTclause
obligé	obliger	VERB
de	de	DET
aller	aller	NOUN
chercher	chercher	VERB
quelque	quelque	DET
village	village	NOUN
de	de	DET
la	le	AUX
Sardaigne	Sardaigne	PROPN
ou	ou	CCONJ
de	de	DET
la	le:PRON	PRON
Calabre	Calabre	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dès	dès	ADP
le	le	DET
premier	premier	ADJ
soir	soir	NOUN
où	où	ADV
il	il	PRON
fut	être	AUX
admis	admettre	VERB
au	au	ADP_DET
jeu	jeu	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
le	le	DET
président	président	NOUN
Cardillo	Cardillo	PROPN
donna	donner	VERB
,	,	PUNCTclause
par	par	ADP
un	un	DET
mot	mot	NOUN
,	,	PUNCTclause
la	le	DET
mesure	mesure	NOUN
de	de	DET
sa	son	X
soumission	soumission	NOUN
à	à	ADP
l'	le	DET
étiquette	étiquette	NOUN
royale	royal	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	PRON
des	un	ADP_DET
principales	principal	ADJ
préoccupations	préoccupation	NOUN
du	du	ADP_DET
joueur	joueur	NOUN
au	au	ADP_DET
reversi	reversi	NOUN
est	être	AUX
de	de	DET
se	se	PRON
défaire	défaire	VERB
de	de	DET
ses	son	NOUN
as	as	NOUN
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
Ferdinand	Ferdinand	PROPN
,	,	PUNCTclause
se	se	PRON
étant	être	AUX
aperçu	apercevoir	VERB
que	que	SCONJ
,	,	PUNCTclause
pouvant	pouvoir	VERB
se	se	PRON
défaire	défaire	VERB
de	de	DET
un	un	NUM
as	as	NOUN
,	,	PUNCTclause
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
gardé	garder	VERB
dans	dans	ADP
sa	son	DET
main	main	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
écrié	écrier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Suis	être	AUX
je	je	PRON
assez	assez	ADV
bête	bête	ADJ
!	!	PUNCTsent
je	je	PRON
pouvais	pouvoir	VERB
me	me	PRON
défaire	défaire	VERB
de	de	DET
mon	mon	NOUN
as	as	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
gardé	garder	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
président	président	NOUN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
encore	encore	ADV
plus	plus	ADV
bête	bête	ADJ
que	que	SCONJ
Votre	votre	DET
Majesté	majesté	NOUN
;	;	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
pouvant	pouvoir	VERB
faire	faire	AUX
quinola	quinola	DET
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
ai	avoir	AUX
point	point	ADV
fait	faire	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
se	se	PRON
mit	mettre	VERB
à	à	ADP
rire	rire	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
président	président	NOUN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
déjà	déjà	ADV
fort	fort	ADV
dans	dans	ADP
son	son	DET
estime	estime	NOUN
,	,	PUNCTclause
y	y	PRON
entra	entrer	VERB
de	de	DET
un	un	DET
nouveau	nouveau	ADJ
cran	cran	NOUN
.	.	PUNCTsent
Sa	son	DET
franchise	franchise	NOUN
rappelait	rappeler	VERB
probablement	probablement	ADV
au	au	ADP_DET
roi	roi	NOUN
celle	celle	PRON
de	de	DET
ses	son	NOUN
bons	bon	ADJ
lazzaroni	lazzarone	CCONJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cela	cela	PRON
ne	ne	ADV
était	être	AUX
que	que	ADV
un	un	DET
mot	mot	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
le	le	DET
président	président	NOUN
ne	ne	ADV
se	se	PRON
bornait	borner	VERB
pas	pas	ADV
toujours	toujours	ADV
aux	au	ADP_DET
mots	mot	NOUN
.	.	PUNCTsent
Il	il	PRON
entrait	entrer	VERB
dans	dans	ADP
la	le	DET
série	série	NOUN
des	un	ADP_DET
faits	fait	NOUN
et	et	CCONJ
des	un	DET
gestes	geste	NOUN
.	.	PUNCTsent
À	à	ADP
la	le	DET
moindre	moindre	ADJ
contradiction	contradiction	NOUN
,	,	PUNCTclause
par exemple	par exemple	ADV
,	,	PUNCTclause
ou	ou	CCONJ
à	à	ADP
la	le	DET
moindre	moindre	ADJ
faute de	faute de	ADP
son	son	DET
partenaire	partenaire	NOUN
contre	contre	ADP
les	le	DET
règles	règle	NOUN
du	du	ADP_DET
jeu	jeu	NOUN
,	,	PUNCTclause
il	il	PRON
faisait	faire	AUX
voler	voler	VERB
les	le	DET
jetons	jeton	NOUN
,	,	PUNCTclause
les	le	DET
cartes	carte	NOUN
,	,	PUNCTclause
l'	le	DET
argent	argent	NOUN
,	,	PUNCTclause
les	le	DET
chandeliers	chandelier	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
se	se	PRON
vit	vivre	VERB
assis	asseoir	VERB
à	à	ADP
la	le	DET
table	table	NOUN
de	de	DET
Sa	Sa	PROPN
Majesté	Majesté	PROPN
,	,	PUNCTclause
le	le	DET
pauvre	pauvre	NOUN
président	présider	VERB
eut	avoir	VERB
une	un	DET
muselière	muselière	NOUN
et	et	CCONJ
fut	être	AUX
obligé	obliger	VERB
de	de	DET
ronger	ronger	NOUN
son	son	DET
frein	frein	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cela	cela	PRON
alla	aller	VERB
bien	bien	ADV
pendant	pendant	ADP
trois	trois	NUM
ou	ou	CCONJ
quatre	quatre	NUM
soirées	soirée	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
qui	qui	PRON
connaissait	connaître	VERB
par	par	ADP
expérience	expérience	NOUN
le	le	DET
caractère	caractère	NOUN
du	du	ADP_DET
président	président	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
voyait	voir	VERB
la	le	DET
violence	violence	NOUN
que	que	SCONJ
il	il	PRON
se	se	PRON
faisait	faire	AUX
,	,	PUNCTclause
se	se	PRON
amusait	amuser	VERB
à	à	ADP
le	le	DET
pousser	pousser	NOUN
à	à	ADP
bout	bout	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
était	être	AUX
près de	près de	ADP
éclater	éclater	VERB
,	,	PUNCTclause
il	il	PRON
le	le	DET
regardait	regarder	NOUN
et	et	CCONJ
lui	lui	PRON
adressait	adresser	VERB
la	le	DET
première	premier	ADJ
question	question	NOUN
venue	venir	VERB
.	.	PUNCTsent
Alors	alors	ADV
le	le	DET
pauvre	pauvre	NOUN
président	président	NOUN
,	,	PUNCTclause
forcé	forcer	VERB
de	de	DET
répondre	répondre	NOUN
courtoisement	courtoisement	VERB
,	,	PUNCTclause
souriait	sourire	VERB
avec	avec	ADP
rage	rage	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
en même temps	en même temps	ADV
aussi	aussi	ADV
gracieusement	gracieusement	ADV
que	que	SCONJ
il	il	PRON
lui	lui	PRON
était	être	AUX
possible	possible	ADJ
,	,	PUNCTclause
