# columns = TERM LEMMA POS PROB
# identifier = verne1865c-63
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = XV. Les grands moyens de Paganel

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
Les	le	DET
grands	grand	ADJ
moyens	moyen	NOUN
de	de	ADP
Paganel	Paganel	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
17	17	NUM
février	février	NOUN
,	,	PUNCTclause
le	le	DET
soleil	soleil	NOUN
levant	lever	VERB
réveilla	réveiller	VERB
de	de	ADP
ses	son	DET
premiers	premier	ADJ
rayons	rayon	NOUN
les	le	DET
dormeurs	dormeur	NOUN
du	du	ADP_DET
Maunganamu	Maunganamu	PROPN
.	.	PUNCTsent
Les	le	DET
Maoris	Maoris	PROPN
,	,	PUNCTclause
depuis	depuis	ADP
longtemps	longtemps	ADV
déjà	déjà	ADV
,	,	PUNCTclause
allaient	aller	VERB
et	et	CCONJ
venaient	venir	VERB
au	au	ADP_DET
pied	pied	NOUN
du	du	ADP_DET
cône	cône	NOUN
,	,	PUNCTclause
sans	sans	ADP
se	se	PRON
écarter	écarter	VERB
de	de	ADP
leur	leur	DET
ligne	ligne	NOUN
de	de	ADP
observation	observation	NOUN
.	.	PUNCTsent
De	de	ADP
furieuses	furieux	ADJ
clameurs	clameur	NOUN
saluèrent	saluer	VERB
l'	le	DET
apparition	apparition	NOUN
des	un	ADP_DET
Européens	européen	NOUN
qui	qui	PRON
sortaient	sortir	VERB
de	de	ADP
l'	le	DET
enceinte	enceinte	NOUN
profanée	profaner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chacun	chacun	PRON
jeta	jeter	VERB
son	son	DET
premier	premier	ADJ
coups d'œil	coups d'œil	NOUN
aux	au	ADP_DET
montagnes	montagne	NOUN
environnantes	environnant	ADJ
,	,	PUNCTclause
aux	au	ADP_DET
vallées	vallée	NOUN
profondes	profond	ADJ
encore	encore	ADV
noyées	noyer	VERB
de	de	ADP
brumes	brume	NOUN
,	,	PUNCTclause
à	à	ADP
la	le	DET
surface	surface	NOUN
du	du	ADP_DET
lac	lac	NOUN
Taupo	Taupo	PROPN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
vent	vent	NOUN
du	du	ADP_DET
matin	matin	NOUN
ridait	rider	VERB
légèrement	légèrement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
tous	tout	ADJ
,	,	PUNCTclause
avides	avide	ADJ
de	de	ADP
connaître	connaître	VERB
les	le	DET
nouveaux	nouveau	ADJ
projets	projet	NOUN
de	de	ADP
Paganel	Paganel	PROPN
,	,	PUNCTclause
se	se	PRON
réunirent	réunir	VERB
autour de	autour de	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
interrogèrent	interroger	VERB
des	un	ADP_DET
yeux	œil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Paganel	Paganel	PROPN
répondit	répondre	VERB
aussitôt	aussitôt	ADV
à	à	ADP
l'	le	DET
inquiète	inquiet	ADJ
curiosité	curiosité	NOUN
de	de	ADP
ses	son	DET
compagnons	compagnon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Mes	mon	DET
amis	ami	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
mon	mon	DET
projet	projet	NOUN
a	avoir	AUX
cela	cela	PRON
de	de	ADP
excellent	excellent	ADJ
que	que	SCONJ
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
ne	ne	ADV
produit	produire	VERB
pas	pas	ADV
tout	tout	DET
l'	le:PRON	PRON
effet	effet	NOUN
que	que	PRON
je	je	PRON
en	en	PRON
attends	attendre	VERB
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
échoue	échouer	VERB
même	même	ADV
,	,	PUNCTclause
notre	notre	DET
situation	situation	NOUN
ne	ne	ADV
sera	être	AUX
pas	pas	ADV
empirée	empirer	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
il	il	PRON
doit	devoir	VERB
réussir	réussir	VERB
,	,	PUNCTclause
il	il	PRON
réussira	réussir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
ce	ce	DET
projet	projet	NOUN
?	?	PUNCTsent
demanda	demander	VERB
Mac	Mac	PROPN
Nabbs	Nabbs	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
voici	voici	ADP
,	,	PUNCTclause
répondit	répondre	VERB
Paganel	Paganel	PROPN
.	.	PUNCTsent
La	le	DET
superstition	superstition	NOUN
des	un	ADP_DET
indigènes	indigène	NOUN
a	avoir	AUX
fait	faire	VERB
de	de	ADP
cette	ce	DET
montagne	montagne	NOUN
un	un	DET
lieu	lieu	NOUN
de	de	ADP
asile	asile	NOUN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
la	le	DET
superstition	superstition	NOUN
nous	nous	PRON
aide	aider	VERB
à	à	ADP
en	en	PRON
sortir	sortir	VERB
.	.	PUNCTsent
Si	si	SCONJ
je	je	PRON
parviens	parvenir	VERB
à	à	ADP
persuader	persuader	VERB
à	à	ADP
Kai-Koumou	Kai-Koumou	PROPN
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
été	être	AUX
victimes	victime	NOUN
de	de	ADP
notre	notre	DET
profanation	profanation	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
courroux	courroux	NOUN
céleste	céleste	ADJ
nous	nous	PRON
a	avoir	AUX
frappés	frapper	VERB
,	,	PUNCTclause
en	en	ADP
un	un	DET
mot	mot	NOUN
,	,	PUNCTclause
que	que	SCONJ
nous	nous	PRON
sommes	être	AUX
