# columns = TERM LEMMA POS PROB
# identifier = dumas1843b-34
# creator = Dumas, Alexandre
# created = 1843
# isPartOf = Ascanio
# title = XXXIV. Un honnête larcin

↵↵↵	↵↵↵	PUNCTstruct
XXXIV	XXXIV	NOUN
.	.	PUNCTsent
Un	un	DET
honnête	honnête	NOUN
larcin	larcin	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aubry	Aubry	PROPN
passa	passer	VERB
ces	ce	DET
deux	deux	NUM
heures	heure	NOUN
assis	asseoir	VERB
sur	sur	ADP
son	son	DET
escabeau	escabeau	NOUN
sans	sans	ADP
bouger	bouger	NOUN
de	de	DET
sa	son	X
place	place	NOUN
,	,	PUNCTclause
tant	tant	ADV
sa	son	DET
pensée	pensée	NOUN
active	actif	ADJ
tenait	tenir	VERB
son	son	DET
corps	corps	NOUN
en	en	ADP
repos	repos	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
l'	le	DET
heure	heure	NOUN
dite	dire	VERB
,	,	PUNCTclause
le	le	DET
guichetier	guichetier	NOUN
descendit	descendre	VERB
,	,	PUNCTclause
renouvela	renouveler	VERB
l'	le	DET
eau	eau	NOUN
,	,	PUNCTclause
changea	changer	VERB
le	le	DET
pain	pain	NOUN
;	;	PUNCTclause
ce	ce	PRON
était	être	AUX
ce	ce	DET
que	que	SCONJ
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
langue	langue	NOUN
du	du	ADP_DET
Châtelet	Châtelet	PROPN
,	,	PUNCTclause
on	on	PRON
appelait	appeler	VERB
un	un	DET
dîner	dîner	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
écolier	écolier	NOUN
se	se	PRON
rappelait	rappeler	VERB
ce	ce	DET
que	que	SCONJ
lui	lui	PRON
avait	avoir	AUX
dit	dire	VERB
le	le	DET
mourant	mourant	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
que	que	SCONJ
la	le	DET
porte	porte	NOUN
de	de	DET
la	le	SCONJ
prison	prison	NOUN
ne	ne	ADV
se	se	PRON
ouvrait	ouvrir	VERB
que	que	SCONJ
toutes	tout	ADJ
les	le	DET
vingt-quatre	vingt-quatre	NUM
heures	heure	NOUN
;	;	PUNCTclause
cependant	cependant	ADV
il	il	PRON
demeura	demeurer	VERB
encore	encore	ADV
longtemps	longtemps	ADV
assis	asseoir	VERB
à	à	ADP
la	le	DET
même	même	ADJ
place	place	NOUN
et	et	CCONJ
sans	sans	ADP
faire	faire	AUX
un	un	DET
seul	seul	ADJ
mouvement	mouvement	NOUN
,	,	PUNCTclause
craignant	craindre	VERB
que	que	SCONJ
l'	le	DET
événement	événement	NOUN
de	de	DET
la	la	NUM
journée	journée	NOUN
ne	ne	ADV
changeât	changer	VERB
quelque chose	quelque chose	PRON
aux	au	ADP_DET
habitudes	habitude	NOUN
de	de	DET
la	le	AUX
prison	prison	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bientôt	bientôt	ADV
il	il	PRON
vit	vivre	VERB
,	,	PUNCTclause
grâce à	grâce à	ADP
son	son	DET
