# columns = TERM LEMMA POS PROB
# identifier = verne1898b-16
# creator = Verne, Jules
# created = 1898
# isPartOf = Le Superbe Orénoque
# title = I. Quelques mots du passé

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PROPN
Quelques	quelque	DET
mots	mot	NOUN
du	du	ADP_DET
passé	passé	ADP
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
huit	huit	NUM
heures	heure	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
matinée	matinée	NOUN
du	du	ADP_DET
2	2	NUM
octobre	octobre	NOUN
,	,	PUNCTclause
les	le	DET
pirogues	pirogue	NOUN
Gallinetta	Gallinetta	PROPN
et	et	CCONJ
Moriche	Moriche	PROPN
,	,	PUNCTclause
ayant	avoir	AUX
descendu	descendre	VERB
le	le	DET
bras	bras	NOUN
qui	qui	PRON
longe	longer	VERB
à	à	ADP
droite	droite	NOUN
la	le	DET
presque	presque	NOUN
île	île	ADJ
de	de	DET
Atabapo	Atabapo	PROPN
,	,	PUNCTclause
remontaient	remonter	VERB
le	le	DET
cours	cours	NOUN
du	du	ADP_DET
haut	haut	NOUN
Orénoque	Orénoque	PROPN
sous	sous	ADP
une	un	DET
favorable	favorable	ADJ
brise	brise	NOUN
du	du	ADP_DET
nord-ouest	nord-ouest	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
veille	veille	NOUN
,	,	PUNCTclause
après	après	ADP
la	le	DET
conversation	conversation	NOUN
du	du	ADP_DET
sergent	sergent	NOUN
Martial	Martial	PROPN
et	et	CCONJ
de	de	DET
Jacques	Jacques	PROPN
Helloch	Helloch	PROPN
,	,	PUNCTclause
le	le	DET
premier	premier	ADJ
ne	ne	NOUN
pouvait	pouvoir	VERB
plus	plus	ADV
refuser	refuser	VERB
au	au	ADP_DET
second	second	ADJ
la	le	DET
permission	permission	NOUN
de	de	DET
les	le:PRON	PRON
accompagner	accompagner	VERB
,	,	PUNCTclause
«	«	PUNCTclause
son	son	DET
neveu	neveu	NOUN
et	et	CCONJ
lui	lui	PRON
»	»	PUNCTclause
,	,	PUNCTclause
jusque	jusque	ADP
à	à	ADP
la	le	DET
Mission	mission	NOUN
de	de	DET
Santa-Juana	Santa-Juana	PROPN
.	.	PUNCTsent
à présent	à présent	ADV
,	,	PUNCTclause
le	le	DET
secret	secret	NOUN
de	de	DET
Jeanne	Jeanne	PROPN
de	de	DET
Kermor	Kermor	PROPN
était	être	AUX
connu	connaître	VERB
de	de	DET
celui	celui	PRON
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
sauvée	sauver	VERB
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
tarderait	tarder	VERB
pas	pas	ADV
à	à	ADP
l'	le	DET
être	être	AUX
—	—	PUNCTclause
nul	nul	ADJ
doute	doute	NOUN
à cet égard	à cet égard	ADP
—	—	PUNCTclause
de	de	DET
Germain	Germain	PROPN
Paterne	Paterne	PROPN
.	.	PUNCTsent
Il	il	PRON
eût	avoir	AUX
été	être	AUX
difficile	difficile	ADJ
,	,	PUNCTclause
on	on	PRON
l'	le:PRON	PRON
avouera	avouer	VERB
,	,	PUNCTclause
que	que	SCONJ
cette	ce	DET
révélation	révélation	NOUN
ne	ne	ADV
se	se	PRON
produisît	produire	VERB
pas	pas	ADV
,	,	PUNCTclause
et	et	CCONJ
même	même	ADV
il	il	PRON
était	être	AUX
préférable	préférable	ADJ
que	que	SCONJ
il	il	PRON
en	en	PRON
fût	être	AUX
ainsi	ainsi	ADV
,	,	PUNCTclause
étant donné	étant donné	ADP
les	le	DET
circonstances	circonstance	NOUN
dans	dans	ADP
lesquelles	lesquelles	PRON
la	le	DET
deuxième	deuxième	ADJ
partie	partie	NOUN
du	du	ADP_DET
voyage	voyage	NOUN
allait	aller	VERB
se	se	PRON
accomplir	accomplir	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
ce	ce	DET
secret	secret	NOUN
,	,	PUNCTclause
si	si	SCONJ
précieusement	précieusement	ADV
conservé	conserver	VERB
jusque	jusque	ADP
alors	alors	ADV
,	,	PUNCTclause
les	le	DET
deux	deux	NUM
jeunes	jeune	ADJ
gens	gens	NOUN
sauraient	savoir	VERB
le	le	DET
garder	garder	NOUN
vis-à-vis de	vis-à-vis de	ADP
messieurs	messieurs	NOUN
Miguel	Miguel	PROPN
,	,	PUNCTclause
Felipe	Felipe	PROPN
,	,	PUNCTclause
Varinas	Varinas	PROPN
,	,	PUNCTclause
Mirabal	Mirabal	PROPN
et	et	CCONJ
le	le	DET
gouverneur	gouverneur	NOUN
de	de	DET
la	le:PRON	PRON
province	province	VERB
.	.	PUNCTsent
Au	au	ADP_DET
retour	retour	NOUN
,	,	PUNCTclause
si	si	SCONJ
les	le	DET
recherches	recherche	NOUN
aboutissaient	aboutir	VERB
,	,	PUNCTclause
ce	ce	PRON
serait	être	AUX
le	le	DET
colonel	colonel	NOUN
de	de	DET
Kermor	Kermor	PROPN
en	en	ADP
personne	personne:PRON	PRON
qui	qui	PRON
aurait	avoir	AUX
cette	ce	DET
joie	joie	NOUN
de	de	DET
leur	leur	DET
présenter	présenter	ADJ
sa	son	DET
fille	fille	NOUN
.	.	PUNCTsent
