# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-27
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XXVII. Comment le chevalier d’Anguilhem apprit que son père n’avait pas remis à mademoiselle de Beuzerie la lettre dans laquelle il lui rendait sa liberté, et de ce qui s’en était suivi.

↵↵↵	↵↵↵	PUNCTstruct
XXVII	XXVII	X
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	DET
Anguilhem	Anguilhem	PROPN
apprit	apprendre	VERB
que	que	SCONJ
son	son	DET
père	père	NOUN
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
remis	remettre	VERB
à	à	ADP
mademoiselle	mademoiselle	NOUN
de	de	DET
Beuzerie	Beuzerie	PROPN
la	le	DET
lettre	lettre	NOUN
dans	dans	ADP
laquelle	laquelle	PRON
il	il	PRON
lui	lui	PRON
rendait	rendre	VERB
sa	son	DET
liberté	liberté	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
ce	ce	PRON
qui	qui	PRON
se	se	PRON
en	en	ADP
était	être	AUX
suivi	suivre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
baron	baron	NOUN
de	de	DET
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
le	le:PRON	PRON
comprend	comprendre	VERB
bien	bien	ADV
,	,	PUNCTclause
avec	avec	ADP
l'	le	DET
amour	amour	NOUN
mêlé	mêler	ADV
de	de	DET
respect	respect	NOUN
que	que	SCONJ
il	il	PRON
portait	porter	VERB
au	au	ADP_DET
château	château	NOUN
de	de	DET
ses	son	PRON
pères	père	VERB
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
point	point	ADV
vu	vu	ADP
se	se	PRON
faire	faire	AUX
un	un	DET
tel	tel	ADJ
changement	changement	NOUN
dans	dans	ADP
sa	son	DET
fortune	fortune	NOUN
sans	sans	ADP
songer	songer	NOUN
à	à	ADP
opérer	opérer	VERB
quelques	quelque	DET
améliorations	amélioration	NOUN
dans	dans	ADP
sa	son	DET
propriété	propriété	NOUN
.	.	PUNCTsent
Aussitôt	aussitôt	ADV
le	le	DET
mariage	mariage	NOUN
accompli	accomplir	VERB
,	,	PUNCTclause
aussitôt	aussitôt	ADV
ses	son	DET
intérêts	intérêt	NOUN
réglés	régler	VERB
avec	avec	ADP
Roger	Roger	PROPN
,	,	PUNCTclause
aussitôt	aussitôt	ADV
son	son	DET
retour	retour	NOUN
à	à	ADP
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
était	être	AUX
donc	donc	ADV
mis	mettre	VERB
à	à	ADP
la	le	DET
grande	grand	ADJ
œuvre	œuvre	NOUN
qui	qui	PRON
le	le:PRON	PRON
préoccupait	préoccuper	VERB
depuis	depuis	ADP
si	si	ADV
longtemps	longtemps	ADV
et	et	CCONJ
que	que	SCONJ
le	le	DET
manque de	manque de	ADP
fonds	fond	NOUN
l'	le	DET
avait	avoir	AUX
seul	seul	ADJ
empêché	empêcher	VERB
de	de	DET
entreprendre	entreprendre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
premier	premier	ADJ
de	de	DET
ces	ce	ADJ
changements	changement	NOUN
avait	avoir	AUX
été	être	AUX
une	un	DET
grande	grand	ADJ
allée	allée	NOUN
de	de	DET
sycomores	sycomore	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
fait	faire	AUX
planter	planter	VERB
devant	devant	ADP
son	son	DET
habitation	habitation	NOUN
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
depuis	depuis	ADP
deux	deux	NUM
ans	an	NOUN
et	et	CCONJ
demi	demi	ADJ
,	,	PUNCTclause
étaient	être	AUX
déjà	déjà	ADV
devenus	devenir	VERB
assez	assez	ADV
beaux	beau	ADJ
.	.	PUNCTsent
de plus	de plus	ADV
,	,	PUNCTclause
entre	entre	ADP
les	le	DET
troncs	tronc	NOUN
de	de	DET
ces	ce	ADJ
arbres	arbre	NOUN
,	,	PUNCTclause
on	on	PRON
avait	avoir	AUX
intercalé	intercaler	VERB
une	un	DET
haie	haie	NOUN
de	de	DET
sureaux	sureau	NOUN
et	et	CCONJ
de	de	DET
coudriers	coudrier	NOUN
.	.	PUNCTsent
au bout de	au bout de	ADP
cette	ce	DET
allée	allée	NOUN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
près de	près de	ADP
un	un	DET
demi-quart	demi-quart	NOUN
de	de	DET
lieue	lieue	NOUN
,	,	PUNCTclause
on	on	PRON
voyait	voir	VERB
se	se	PRON
élever	élever	VERB
le	le	DET
manoir	manoir	NOUN
de	de	DET
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
augmenté	augmenter	VERB
de	de	DET
un	un	NUM
étage	étage	NOUN
,	,	PUNCTclause
lequel	lequel	PRON
était	être	AUX
surmonté	surmonter	VERB
lui-même	lui-même	PRON
de	de	DET
un	un	NUM
pavillon-belvédère	pavillon-belvédère	NOUN
dont	dont	PRON
la	le	DET
mode	mode	NOUN
commençait	commencer	VERB
à	à	ADP
se	se	PRON
introduire	introduire	VERB
,	,	PUNCTclause
même	même	ADV
dans	dans	ADP
les	le	DET
environs	environ	NOUN
de	de	DET
Loches	Loches	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
va	aller	VERB
sans	sans	ADP
dire	dire	VERB
que	que	SCONJ
,	,	PUNCTclause
dans	dans	ADP
ce	ce	DET
mouvement	mouvement	NOUN
architectural	architectural	ADJ
qui	qui	PRON
avait	avoir	AUX
donné	donner	VERB
à	à	ADP
la	le	DET
maison	maison	NOUN
un	un	ADP
petit	petit	ADJ
air	air	NOUN
seigneurial	seigneurial	PRON
qui	qui	PRON
faisait	faire	AUX
plaisir	plaisir	NOUN
à	à	ADP
voir	voir	AUX
,	,	PUNCTclause
la	le	DET
fameuse	fameux	ADJ
