# columns = TERM LEMMA POS PROB
# identifier = dumas1843a-18
# creator = Dumas, Alexandre
# created = 1843
# isPartOf = Georges
# title = Chapitre XVIII. Laïza

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XVIII	XVIII	NUM
.	.	PUNCTsent
Laïza	Laïza	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Georges	Georges	PROPN
,	,	PUNCTclause
retiré	retirer	VERB
dans	dans	ADP
l'	le	DET
appartement	appartement	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
fait	faire	VERB
meubler	meubler	VERB
pour	pour	ADP
lui	lui	PRON
dans	dans	ADP
l'	le	DET
habitation	habitation	NOUN
de	de	ADP
son	son	DET
père	père	NOUN
à	à	ADP
Moka	Moka	PROPN
,	,	PUNCTclause
réfléchissait	réfléchir	VERB
à	à	ADP
la	le	DET
position	position	NOUN
dans	dans	ADP
laquelle	laquelle	PRON
il	il	PRON
venait	venir	VERB
de	de	ADP
se	se	PRON
placer	placer	VERB
,	,	PUNCTclause
lorsque	lorsque	SCONJ
on	on	PRON
lui	lui	PRON
annonça	annoncer	VERB
que	que	SCONJ
un	un	DET
nègre	nègre	NOUN
le	le	DET
demandait	demander	VERB
.	.	PUNCTsent
Il	il	PRON
crut	croire	VERB
tout	tout	ADV
naturellement	naturellement	ADV
que	que	SCONJ
ce	ce	PRON
était	être	AUX
quelque	quelque	DET
message	message	NOUN
de	de	ADP
M.	M.	PROPN
Henri	Henri	PROPN
de	de	ADP
Malmédie	Malmédie	PROPN
,	,	PUNCTclause
et	et	CCONJ
ordonna	ordonner	VERB
que	que	SCONJ
l'on	on	PRON
fît	faire	AUX
entrer	entrer	VERB
le	le	DET
messager	messager	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
la	le	DET
première	premier	ADJ
vue	vue	NOUN
de	de	ADP
celui	celui	PRON
qui	qui	PRON
le	le:PRON	PRON
demandait	demander	VERB
,	,	PUNCTclause
Georges	Georges	PROPN
reconnut	reconnaître	VERB
que	que	SCONJ
il	il	PRON
se	se	PRON
était	être	AUX
trompé	tromper	VERB
;	;	PUNCTclause
il	il	PRON
avait	avoir	AUX
un	un	DET
vague	vague	NOUN
souvenir	souvenir	NOUN
de	de	ADP
avoir	avoir	AUX
rencontré	rencontrer	VERB
cet	ce	DET
homme	homme	NOUN
quelque part	quelque part	ADV
;	;	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
dire	dire	VERB
où	où	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
me	me	PRON
reconnaissez	reconnaître	VERB
pas	pas	ADV
?	?	PUNCTsent
dit	dire	VERB
le	le	DET
nègre	nègre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
