# columns = TERM LEMMA POS PROB
# identifier = verne1883-10
# creator = Verne, Jules
# created = 1883
# isPartOf = Kéraban-le-Têtu
# title = X. Dans lequel Ahmet prend une énergique résolution, commandée, d’ailleurs, par les circonstances.

↵↵↵	↵↵↵	PUNCTstruct
X.	X.	PROPN
Dans	Dans	PROPN
lequel	lequel	PRON
Ahmet	Ahmet	PROPN
prend	prendre	VERB
une	un	DET
énergique	énergique	ADJ
résolution	résolution	NOUN
,	,	PUNCTclause
commandée	commander	VERB
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
par	par	ADP
les	le	DET
circonstances	circonstance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Bonjour	bonjour	NOUN
,	,	PUNCTclause
ami	ami	NOUN
Sélim	Sélim	PROPN
!	!	PUNCTsent
bonjour	bonjour	NOUN
!	!	PUNCTsent
que	que	SCONJ
Allah	Allah	PROPN
te	te	PRON
protège	protéger	VERB
,	,	PUNCTclause
toi	toi	PRON
et	et	CCONJ
toute	tout	ADJ
ta	ton	DET
maison	maison	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
cela	cela	PRON
dit	dire	VERB
,	,	PUNCTclause
le	le	DET
seigneur	seigneur	NOUN
Kéraban	Kéraban	PROPN
serra	serrer	VERB
solidement	solidement	ADV
la	le	DET
main	main	NOUN
de	de	ADP
son	son	DET
correspondant	correspondant	NOUN
de	de	ADP
Odessa	Odessa	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Bonjour	bonjour	NOUN
,	,	PUNCTclause
neveu	neveu	NOUN
Ahmet	Ahmet	PROPN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
le	le	DET
seigneur	seigneur	NOUN
Kéraban	Kéraban	PROPN
pressa	presser	VERB
sur	sur	ADP
sa	son	DET
poitrine	poitrine	NOUN
,	,	PUNCTclause
dans	dans	ADP
une	un	DET
vigoureuse	vigoureux	ADJ
étreinte	étreinte	NOUN
,	,	PUNCTclause
son	son	DET
neveu	neveu	NOUN
Ahmet	Ahmet	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Bonjour	bonjour	NOUN
,	,	PUNCTclause
ma	mon	DET
petite	petit	ADJ
Amasia	Amasia	PROPN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
le	le	DET
seigneur	seigneur	NOUN
Kéraban	Kéraban	PROPN
embrassa	embrasser	VERB
sur	sur	ADP
les	le	DET
deux	deux	NUM
joues	joue	NOUN
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
qui	qui	PRON
allait	aller	VERB
devenir	devenir	VERB
sa	son	DET
nièce	nièce	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tout	tout	ADJ
cela	cela	PRON
fut	être	AUX
fait	faire	AUX
si	si	ADV
rapidement	rapidement	ADV
,	,	PUNCTclause
que	que	SCONJ
personne	personne:PRON	PRON
ne	ne	ADV
avait	avoir	AUX
encore	encore	ADV
eu	avoir	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
répondre	répondre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Et	et	CCONJ
maintenant	maintenant	ADV
,	,	PUNCTclause
au	au	ADP_DET
revoir	revoir	VERB
et	et	CCONJ
en	en	ADP
route	route	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
ajouta	ajouter	VERB
le	le	DET
seigneur	seigneur	NOUN
Kéraban	Kéraban	PROPN
,	,	PUNCTclause
en	en	ADP
