# columns = TERM LEMMA POS PROB
# identifier = dumas1851b-63
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Dieu dispose
# title = XXXI. Deux morts

↵↵↵	↵↵↵	PUNCTstruct
XXXI	XXXI	NOUN
.	.	PUNCTsent
Deux	Deux	NUM
morts	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
Gelb	Gelb	PROPN
,	,	PUNCTclause
atterré	atterrer	VERB
,	,	PUNCTclause
ne	ne	ADV
pouvait	pouvoir	VERB
que	que	ADV
répéter	répéter	VERB
ces	ce	DET
mots	mot	NOUN
:	:	PUNCTclause
Lothario	Lothario	PROPN
vivant	vivre	VERB
!	!	PUNCTsent
Lothario	Lothario	PROPN
vivant	vivre	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
Julius	Julius	PROPN
,	,	PUNCTclause
il	il	PRON
va	aller	VERB
épouser	épouser	VERB
Frédérique	Frédérique	PROPN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
pour	pour	ADP
cela	cela	PRON
que	que	SCONJ
je	je	PRON
meurs	mourir	PRON
avec	avec	ADP
toi	toi	PRON
.	.	PUNCTsent
Il	il	PRON
faut	falloir	VERB
que	que	SCONJ
je	je	PRON
meure	mourir	VERB
pour que	pour que	SCONJ
Lothario	Lothario	PROPN
puisse	pouvoir	VERB
épouser	épouser	VERB
Frédérique	Frédérique	PROPN
;	;	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
tu	tu	ADJ
meures	mourir	VERB
pour que	pour que	SCONJ
tu	tu	ADJ
ne	ne	ADV
puisses	pouvoir	VERB
pas	pas	ADV
la	le	DET
lui	lui	PRON
disputer	disputer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Lothario	Lothario	PROPN
vit	vivre	VERB
!	!	PUNCTsent
répéta	répéter	VERB
encore	encore	ADV
Samuel	Samuel	PROPN
ne	ne	ADV
revenant	revenir	VERB
pas	pas	ADV
de	de	DET
sa	son	AUX
stupéfaction	stupéfaction	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
va	aller	VERB
épouser	épouser	VERB
Frédérique	Frédérique	PROPN
!	!	PUNCTsent
ha	ha	NOUN
çà	çà	ADJ
!	!	PUNCTsent
tout	tout	ADJ
ce	ce	PRON
que	que	SCONJ
je	je	PRON
ai	avoir	AUX
essayé	essayer	VERB
me	me	PRON
a	avoir	VERB
donc	donc	ADV
avorté	avorter	VERB
dans	dans	ADP
les	le	DET
mains	main	NOUN
!	!	PUNCTsent
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
plus	plus	ADV
réussi	réussir	VERB
contre	contre	ADP
un	un	DET
enfant	enfant	NOUN
que	que	SCONJ
contre	contre	ADP
l'	le	DET
empereur	empereur	NOUN
Napoléon	Napoléon	PROPN
!	!	PUNCTsent
Lothario	Lothario	PROPN
épouser	épouser	VERB
Frédérique	Frédérique	PROPN
!	!	PUNCTsent
misérable	misérable	ADJ
impuissant	impuissant	ADJ
que	que	SCONJ
je	je	PRON
suis	suivre	VERB
