# columns = TERM LEMMA POS PROB
# identifier = dumas1845a-72
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Vingt ans après
# title = LXXII. L’homme masqué

↵↵↵	↵↵↵	PUNCTstruct
Lxxii	Lxxii	PROPN
.	.	PUNCTsent
l'	le	DET
homme	homme	NOUN
masqué	masquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quoique	quoique	SCONJ
il	il	PRON
ne	ne	ADV
fût	être	AUX
que	que	ADV
quatre	quatre	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
,	,	PUNCTclause
il	il	PRON
faisait	faire	AUX
nuit	nuit	NOUN
close	clos	ADJ
;	;	PUNCTclause
la	le	DET
neige	neige	NOUN
tombait	tomber	VERB
épaisse	épais	ADJ
et	et	CCONJ
glacée	glacé	ADJ
.	.	PUNCTsent
Aramis	Aramis	PROPN
rentra	rentrer	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
et	et	CCONJ
trouva	trouver	VERB
Athos	Athos	PROPN
,	,	PUNCTclause
sinon	sinon	CCONJ
sans	sans	ADP
connaissance	connaissance	NOUN
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
anéanti	anéanti	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aux	au	ADP_DET
premiers	premier	ADJ
mots	mot	NOUN
de	de	DET
son	son	NOUN
ami	ami	ADJ
,	,	PUNCTclause
le	le	DET
comte	comte	NOUN
sortit	sortir	VERB
de	de	DET
l'	le	NOUN
espèce	espèce	NOUN
de	de	DET
léthargie	léthargie	NOUN
où	où	ADV
il	il	PRON
était	être	AUX
tombé	tomber	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
dit	dire	VERB
Aramis	Aramis	PROPN
,	,	PUNCTclause
vaincus	vaincre	VERB
par	par	ADP
la	le	DET
fatalité	fatalité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vaincus	vaincu	NOUN
!	!	PUNCTsent
dit	dire	VERB
Athos	Athos	PROPN
.	.	PUNCTsent
Noble	noble	ADJ
et	et	CCONJ
malheureux	malheureux	ADJ
roi	roi	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
êtes	être	AUX
vous	vous	PRON
donc	donc	ADV
blessé	blesser	VERB
?	?	PUNCTsent
demanda	demander	VERB
Aramis	Aramis	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
ce	ce	DET
sang	sang	NOUN
est	être	AUX
les siens	les siens	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
se	se	PRON
essuya	essuyer	VERB
le	le	DET
front	front	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	ADV
étiez	être	AUX
vous	vous	PRON
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	ADV
vous	vous	PRON
me	me	PRON
aviez	avoir	AUX
laissé	laisser	VERB
,	,	PUNCTclause
sous	sous	ADP
l'	le	DET
échafaud	échafaud	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
