# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-059
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = LIX. Un quart d’heure de retard

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Un	un	DET
quart d'heure	quart d'heure	NOUN
de	de	ADP
retard	retard	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Fouquet	Fouquet	PROPN
,	,	PUNCTclause
hors de	hors de	ADP
sa	son	DET
maison	maison	NOUN
pour	pour	ADP
la	le	DET
deuxième	deuxième	ADJ
fois	fois	NOUN
dans	dans	ADP
cette	ce	DET
journée	journée	NOUN
,	,	PUNCTclause
se	se	PRON
sentit	sentir	VERB
moins	moins	ADV
lourd	lourd	ADJ
et	et	CCONJ
moins	moins	ADV
troublé	troubler	VERB
que	que	SCONJ
on	on	PRON
ne	ne	ADV
eût	avoir	AUX
pu	pouvoir	VERB
le	le:PRON	PRON
croire	croire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
tourna	tourner	VERB
vers	vers	ADP
Pellisson	Pellisson	PROPN
,	,	PUNCTclause
qui	qui	PRON
gravement	gravement	ADV
méditait	méditer	VERB
dans	dans	ADP
son	son	DET
coin	coin	NOUN
de	de	ADP
carrosse	carrosse	NOUN
quelque	quelque	DET
bonne	bon	ADJ
argumentation	argumentation	NOUN
contre	contre	ADP
les	le	DET
emportements	emportement	NOUN
de	de	ADP
Colbert	Colbert	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
cher	cher	ADJ
Pellisson	Pellisson	PROPN
,	,	PUNCTclause
dit	dire	VERB
alors	alors	ADV
Fouquet	Fouquet	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
bien	bien	ADV
dommage	dommage	INTJ
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
soyez	être	AUX
pas	pas	ADV
une	un	DET
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
crois	croire	VERB
que	que	SCONJ
ce	ce	PRON
est	être	AUX
bien	bien	ADV
heureux	heureux	ADJ
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
répliqua	répliquer	VERB
Pellisson	Pellisson	PROPN
;	;	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
excessivement	excessivement	ADV
laid	laid	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pellisson	Pellisson	PROPN
!	!	PUNCTsent
Pellisson	Pellisson	PROPN
!	!	PUNCTsent
dit	dire	VERB
le	le	DET
surintendant	surintendant	NOUN
en	en	ADP
riant	rire	VERB
,	,	PUNCTclause
vous	vous	PRON
répétez	répéter	VERB
trop	trop	ADV
que	que	SCONJ
vous	vous	PRON
êtes	être	AUX
laid	laid	NOUN
pour	pour	ADP
ne	ne	ADV
pas	pas	ADV
laisser	laisser	VERB
croire	croire	VERB
que	que	SCONJ
cela	cela	PRON
vous	vous	PRON
fait	faire	VERB
beaucoup de	beaucoup de	DET
peine	peine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Beaucoup	beaucoup	ADV
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	DET
homme	homme	NOUN
plus	plus	ADV
malheureux	malheureux	ADJ
que	que	SCONJ
moi	moi	PRON
;	;	PUNCTclause
je	je	PRON
étais	être	VERB
beau	beau	ADJ
,	,	PUNCTclause
la	le	DET
petite	petit	ADJ
vérole	vérole	NOUN
me	me	PRON
a	avoir	AUX
rendu	rendre	VERB
hideux	hideux	ADJ
;	;	PUNCTclause
je	je	PRON
suis	être	AUX
privé	priver	VERB
de	de	ADP
un	un	DET
grand	grand	ADJ
moyen	moyen	NOUN
de	de	ADP
séduction	séduction	NOUN
;	;	PUNCTclause
or	or	NOUN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
votre	votre	DET
premier	premier	ADJ
commis	commis	NOUN
ou	ou	CCONJ
à peu près	à peu près	ADV
;	;	PUNCTclause
je	je	PRON
ai	avoir	AUX
affaire	affaire	NOUN
de	de	ADP
vos	vos	DET
intérêts	intérêt	NOUN
,	,	PUNCTclause
et	et	CCONJ
si	si	SCONJ
,	,	PUNCTclause
en	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
je	je	PRON
étais	être	AUX
une	un	DET
jolie	joli	ADJ
femme	femme	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
rendrais	rendre	VERB
un	un	DET
important	important	ADJ
service	service	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Lequel	lequel	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
irais	aller	VERB
trouver	trouver	VERB
le	le	DET
concierge	concierge	NOUN
du	du	ADP_DET
palais	palais	NOUN
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
séduirais	séduire	VERB
,	,	PUNCTclause
car	car	CCONJ
ce	ce	PRON
est	être	AUX
un	un	DET
galant	galant	NOUN
homme	homme	NOUN
et	et	CCONJ
un	un	DET
galantin	galantin	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
je	je	PRON
emmènerais	emmener	VERB
nos	nos	DET
deux	deux	NUM
prisonniers	prisonnier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
espère	espérer	VERB
bien	bien	ADV
encore	encore	ADV
le	le	DET
pouvoir	pouvoir	NOUN
moi-même	moi-même	PRON
,	,	PUNCTclause
quoique	quoique	SCONJ
je	je	PRON
ne	ne	ADV
sois	être	AUX
pas	pas	ADV
une	un	DET
jolie	joli	ADJ
femme	femme	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
Fouquet	Fouquet	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
D'accord	d'accord	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
vous	vous	PRON
vous	vous	PRON
compromettez	compromettre	VERB
beaucoup	beaucoup	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
soudain	soudain	ADJ
Fouquet	Fouquet	PROPN
,	,	PUNCTclause
avec	avec	ADP
un	un	PRON
de	de	ADP
ces	ce	DET
transports	transport	NOUN
secrets	secret	ADJ
comme	comme	ADP
en	en	ADP
possède	posséder	VERB
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
le	le	DET
sang	sang	NOUN
généreux	généreux	ADJ
de	de	ADP
la	le	DET
jeunesse	jeunesse	NOUN
ou	ou	CCONJ
le	le	DET
souvenir	souvenir	NOUN
de	de	ADP
quelque	quelque	DET
douce	doux	NOUN
émotion	émotion	NOUN
;	;	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
je	je	PRON
connais	connaître	VERB
une	un	DET
femme	femme	NOUN
qui	qui	PRON
fera	faire	VERB
près	près	ADV
du	du	ADP_DET
lieutenant	lieutenant	NOUN
gouverneur	gouverneur	NOUN
de	de	ADP
la	le	DET
Conciergerie	conciergerie	NOUN
le	le	DET
personnage	personnage	NOUN
dont	dont	PRON
nous	nous	PRON
avons	avoir	VERB
besoin	besoin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
en	en	PRON
connais	connaître	VERB
cinquante	cinquante	NUM
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
cinquante	cinquante	NUM
trompettes	trompette	NOUN
qui	qui	PRON
instruiront	instruire	VERB
l'	le	DET
univers	univers	NOUN
de	de	ADP
votre	votre	DET
générosité	générosité	NOUN
,	,	PUNCTclause
de	de	ADP
votre	votre	DET
dévouement	dévouement	NOUN
à	à	ADP
vos	vos	DET
amis	ami	NOUN
,	,	PUNCTclause
et	et	CCONJ
par conséquent	par conséquent	CCONJ
vous	vous	PRON
perdront	perdre	VERB
tôt ou tard	tôt ou tard	ADV
en	en	ADP
se	se	PRON
perdant	perdre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
parle	parler	VERB
pas	pas	ADV
de	de	ADP
ces	ce	DET
femmes	femme	NOUN
,	,	PUNCTclause
Pellisson	Pellisson	PROPN
;	;	PUNCTclause
je	je	PRON
parle	parler	VERB
de	de	ADP
une	un	DET
noble	noble	NOUN
et	et	CCONJ
belle	beau	ADJ
créature	créature	NOUN
qui	qui	PRON
joint	joindre	VERB
à	à	ADP
l'	le	DET
esprit	esprit	NOUN
de	de	ADP
son	son	DET
sexe	sexe	NOUN
la	le	DET
valeur	valeur	NOUN
et	et	CCONJ
le	le	DET
sang-froid	sang-froid	NOUN
du	du	ADP_DET
nôtre	nôtre	PRON
;	;	PUNCTclause
je	je	PRON
parle	parler	VERB
de	de	ADP
une	un	DET
femme	femme	NOUN
assez	assez	ADV
belle	beau	ADJ
pour que	pour que	SCONJ
les	le	DET
murs	mur	NOUN
de	de	ADP
la	le	DET
prison	prison	NOUN
se	se	PRON
inclinent	incliner	VERB
pour	pour	ADP
la	le	DET
saluer	saluer	VERB
,	,	PUNCTclause
de	de	ADP
une	un	DET
femme	femme	NOUN
assez	assez	ADV
discrète	discret	ADJ
pour que	pour que	SCONJ
nul	nul	ADJ
ne	ne	ADV
soupçonne	soupçonner	VERB
par	par	ADP
qui	qui	PRON
elle	elle	PRON
aura	avoir	AUX
été	être	AUX
envoyée	envoyer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
