# columns = TERM LEMMA POS PROB
# identifier = dumas1854a-08
# creator = Dumas, Alexandre
# created = 1854
# isPartOf = Catherine Blum
# title = VIII. Le père et la mère

↵↵↵	↵↵↵	PUNCTstruct
VIII	VIII	NOUN
.	.	PUNCTsent
Le	le	DET
père	père	NOUN
et	et	CCONJ
la	le	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Restés	rester	VERB
seuls	seul	ADJ
,	,	PUNCTclause
Guillaume	Guillaume	PROPN
et	et	CCONJ
Marianne	Marianne	PROPN
se	se	PRON
regardèrent	regarder	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
se	se	PRON
parlant	parler	VERB
à	à	ADP
lui-même	lui-même	PRON
comme	comme	SCONJ
si	si	SCONJ
en	en	ADP
pareille	pareil	NOUN
circonstance	circonstance	NOUN
la	le	DET
présence	présence	NOUN
de	de	ADP
sa	son	DET
femme	femme	NOUN
ne	ne	ADV
pouvait	pouvoir	VERB
apporter	apporter	VERB
aucun	aucun	DET
éclaircissement	éclaircissement	NOUN
dans	dans	ADP
la	le	DET
question	question	NOUN
que	que	SCONJ
il	il	PRON
se	se	PRON
posait	poser	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
diable	diable	NOUN
va	aller	VERB
donc	donc	ADV
faire	faire	VERB
Bernard	Bernard	PROPN
du côté de	du côté de	ADP
la	le	DET
ville	ville	NOUN
?	?	PUNCTsent
demanda	demander	VERB
Guillaume	Guillaume	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
du côté de	du côté de	ADP
la	le	DET
ville	ville	NOUN
!	!	PUNCTsent
dit	dire	VERB
Marianne	Marianne	PROPN
;	;	PUNCTclause
va	aller	VERB
il	il	PRON
du côté de	du côté de	ADP
la	le	DET
ville	ville	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
Il	il	PRON
a	avoir	AUX
même	même	ADV
pris	prendre	VERB
le	le	DET
plus	plus	ADV
court	court	ADJ
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
que	que	SCONJ
,	,	PUNCTclause
au lieu de	au lieu de	ADP
suivre	suivre	VERB
la	le	DET
route	route	NOUN
,	,	PUNCTclause
il	il	PRON
a	avoir	AUX
coupé	couper	VERB
à travers	à travers	ADP
la	le	DET
forêt	forêt	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
à travers	à travers	ADP
la	le	DET
forêt	forêt	NOUN
,	,	PUNCTclause
tu	tu	PRON
es	être	AUX
sûr	sûr	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Parbleu	parbleu	INTJ
!	!	PUNCTsent
voilà	voilà	ADP
les	le	DET
autres	autre	PRON
qui	qui	PRON
entrent	entrer	VERB
dans	dans	ADP
la	le	DET
laie	lai	NOUN
des	un	ADP_DET
fonds	fond	NOUN
Houchard	Houchard	PROPN
,	,	PUNCTclause
et	et	CCONJ
Bernard	Bernard	PROPN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
avec	avec	ADP
eux	eux	PRON
…	…	PUNCTsent
hé	hé	INTJ
!	!	PUNCTsent
les	le	DET
autres	autre	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
père	père	NOUN
Guillaume	Guillaume	PROPN
fit	faire	VERB
un	un	DET
mouvement	mouvement	NOUN
,	,	PUNCTclause
moitié	moitié	NOUN
pour	pour	ADP
appeler	appeler	VERB
à	à	ADP
lui	lui	PRON
les	le	DET
forestiers	forestier	NOUN
,	,	PUNCTclause
moitié	moitié	NOUN
pour	pour	ADP
aller	aller	VERB
à	à	ADP
eux	eux	PRON
,	,	PUNCTclause
mais	mais	CCONJ
sa	son	DET
femme	femme	NOUN
l'	le:PRON	PRON
arrêta	arrêter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Reste	reste	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
vieux	vieux	ADJ
;	;	PUNCTclause
je	je	PRON
ai	avoir	VERB
à	à	ADP
te	te	PRON
parler	parler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Guillaume	Guillaume	PROPN
la	le	DET
regarda	regarder	VERB
de	de	ADP
côté	côté	NOUN
;	;	PUNCTclause
Marianne	Marianne	PROPN
fit	faire	VERB
de	de	ADP
la	le	DET
tête	tête	NOUN
un	un	DET
signe	signe	NOUN
confirmatif	confirmatif	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
il	il	PRON
,	,	PUNCTclause
si	si	SCONJ
l'on	on	PRON
te	te	PRON
écoutait	écouter	VERB
,	,	PUNCTclause
tu	tu	PRON
as	avoir	VERB
toujours	toujours	ADV
quelque chose	quelque chose	PRON
à	à	ADP
dire	dire	VERB
,	,	PUNCTclause
toi	toi	PRON
!…	!…	PUNCTsent
Seulement	seulement	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
à	à	ADP
savoir	savoir	VERB
si	si	SCONJ
ce	ce	DET
que	que	SCONJ
tu	tu	PRON
