# columns = TERM LEMMA POS PROB
# identifier = dumas1846b-141
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Joseph Balsamo. Mémoires d’un médecin
# title = CXXXVIII. Le docteur Louis

↵↵↵	↵↵↵	PUNCTstruct
Cxxxviii	Cxxxviii	PROPN
.	.	PUNCTsent
Le	le	DET
docteur	docteur	NOUN
Louis	Louis	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
quelques	quelque	DET
pas	pas	NOUN
de	de	DET
l'	le	NOUN
endroit	endroit	NOUN
où	où	ADV
Andrée	Andrée	PROPN
se	se	PRON
était	être	AUX
évanouie	évanoui	ADJ
,	,	PUNCTclause
travaillaient	travailler	VERB
deux	deux	NUM
aides	aide	NOUN
jardiniers	jardinier	ADJ
,	,	PUNCTclause
qui	qui	PRON
accoururent	accourir	VERB
aux	au	ADP_DET
cris	cri	NOUN
de	de	DET
Gilbert	Gilbert	PROPN
et	et	CCONJ
,	,	PUNCTclause
se	se	PRON
étant	être	AUX
mis	mettre	VERB
aux	au	ADP_DET
ordres	ordre	NOUN
de	de	DET
M.	M.	PROPN
de	de	DET
Jussieu	Jussieu	PROPN
,	,	PUNCTclause
transportèrent	transporter	VERB
Andrée	Andrée	PROPN
dans	dans	ADP
sa	son	DET
chambre	chambre	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
Gilbert	Gilbert	PROPN
suivait	suivre	VERB
de	de	DET
loin	loin	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
tête	tête	NOUN
baissée	baisser	VERB
,	,	PUNCTclause
ce	ce	DET
corps	corps	NOUN
inerte	inerte	ADJ
,	,	PUNCTclause
morne	morne	NOUN
,	,	PUNCTclause
comme	comme	ADP
l'	le	DET
assassin	assassin	NOUN
qui	qui	PRON
marche	marcher	VERB
derrière	derrière	ADP
le	le	DET
corps	corps	NOUN
de	de	DET
sa	son	AUX
victime	victime	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	DET
Jussieu	Jussieu	PROPN
,	,	PUNCTclause
arrivé	arriver	VERB
au	au	ADP_DET
perron	perron	NOUN
des	un	ADP_DET
communs	commun	NOUN
,	,	PUNCTclause
débarrassa	débarrasser	VERB
les	le	DET
jardiniers	jardinier	NOUN
de	de	DET
leur	leur	DET
fardeau	fardeau	NOUN
;	;	PUNCTclause
Andrée	Andrée	PROPN
venait	venir	VERB
de	de	DET
ouvrir	ouvrir	NOUN
les	le:PRON	PRON
yeux	œil	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
bruit	bruit	NOUN
des	un	ADP_DET
voix	voix	NOUN
et	et	CCONJ
cet	ce	DET
empressement	empressement	NOUN
significatif	significatif	ADJ
qui	qui	PRON
a	avoir	VERB
lieu	lieu	NOUN
autour de	autour de	ADP
tout	tout	ADJ
accident	accident	NOUN
attira	attirer	VERB
M.	M.	PROPN
de	de	DET
Taverney	Taverney	PROPN
hors de	hors de	ADP
la	le	DET
chambre	chambre	NOUN
:	:	PUNCTclause
il	il	PRON
vit	vivre	VERB
sa	son	DET
fille	fille	NOUN
,	,	PUNCTclause
chancelante	chancelant	DET
encore	encore	ADV
,	,	PUNCTclause
essayer	essayer	VERB
de	de	DET
se	se	PRON
redresser	redresser	VERB
pour	pour	ADP
monter	monter	VERB
les	le	DET
degrés	degré	NOUN
avec	avec	ADP
l'	le	DET
appui	appui	NOUN
de	de	DET
M.	M.	PROPN
de	de	DET
Jussieu	Jussieu	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
accourut	accourir	VERB
en	en	ADP
demandant	demander	VERB
,	,	PUNCTclause
comme	comme	ADP
le	le	DET
roi	roi	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	SCONJ
y	y	PRON
a	avoir	VERB
il	il	PRON
?	?	PUNCTsent
que	que	SCONJ
y	y	PRON
a	avoir	VERB
il	il	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Rien	rien	PRON
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
faiblement	faiblement	ADV
Andrée	Andrée	PROPN
,	,	PUNCTclause
un	un	DET
malaise	malaise	NOUN
,	,	PUNCTclause
une	un	DET
migraine	migraine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mademoiselle	mademoiselle	NOUN
est	être	AUX
votre	votre	DET
fille	fille	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
?	?	PUNCTsent
dit	dire	VERB
M.	M.	PROPN
de	de	DET
Jussieu	Jussieu	PROPN
en	en	ADP
saluant	saluer	VERB
le	le	DET
baron	baron	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
puis	puis	CCONJ
donc	donc	ADV
la	le	DET
laisser	laisser	VERB
en	en	PRON
de	de	DET
meilleures	meilleur	ADJ
mains	main	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
au	au	ADP_DET
nom	nom	NOUN
du	du	ADP_DET
Ciel	Ciel	PROPN
,	,	PUNCTclause
consultez	consulter	VERB
un	un	DET
médecin	médecin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	NOUN
!	!	PUNCTsent
ce	ce	PRON
ne	ne	ADV
est	être	AUX
rien	rien	PRON
,	,	PUNCTclause
dit	dire	VERB
Andrée	Andrée	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
Taverney	Taverney	PROPN
répéta	répéter	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Certainement	certainement	ADV
,	,	PUNCTclause
ce	ce	DET
ne	ne	NOUN
est	être	AUX
rien	rien	PRON
