# columns = TERM LEMMA POS PROB
# identifier = zola1882-15
# creator = Zola, Émile
# created = 1882
# isPartOf = Pot-Bouille
# title = XV

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
matin	matin	NOUN
,	,	PUNCTclause
le	le	DET
réveil	réveil	NOUN
de	de	DET
la	le	AUX
maison	maison	NOUN
fut	être	AUX
de	de	DET
une	un	PRON
grande	grand	ADJ
dignité	dignité	NOUN
bourgeoise	bourgeois	ADJ
.	.	PUNCTsent
Rien	rien	PRON
,	,	PUNCTclause
dans	dans	ADP
l'	le	DET
escalier	escalier	NOUN
,	,	PUNCTclause
ne	ne	ADV
gardait	garder	VERB
la	le	DET
trace	trace	NOUN
des	un	ADP_DET
scandales	scandale	NOUN
de	de	DET
la	la	NUM
nuit	nuit	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
les	le	DET
faux	faux	NOUN
marbres	marbre	ADJ
qui	qui	PRON
avaient	avoir	AUX
reflété	refléter	VERB
ce	ce	DET
galop	galop	NOUN
de	de	DET
une	un	PRON
femme	femme	NOUN
en	en	ADP
chemise	chemise	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
la	le	DET
moquette	moquette	NOUN
de	de	DET
où	où	ADV
se	se	PRON
était	être	AUX
évaporée	évaporer	VERB
l'	le	DET
odeur	odeur	NOUN
de	de	DET
sa	son	AUX
nudité	nudité	NOUN
.	.	PUNCTsent
Seul	seul	ADJ
,	,	PUNCTclause
M.	M.	PROPN
Gourd	Gourd	PROPN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
monta	monter	VERB
vers	vers	ADP
sept	sept	NUM
heures	heure	NOUN
donner	donner	VERB
son	son	DET
coups d'œil	coups d'œil	NOUN
,	,	PUNCTclause
flaira	flairer	VERB
les	le	DET
murs	mur	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
qui	qui	PRON
ne	ne	ADV
le	le:PRON	PRON
regardait	regarder	VERB
pas	pas	ADV
,	,	PUNCTclause
ne	ne	ADV
le	le:PRON	PRON
regardait	regarder	VERB
pas	pas	ADV
;	;	PUNCTclause
et	et	CCONJ
comme	comme	ADP
,	,	PUNCTclause
en	en	ADP
redescendant	redescendre	VERB
,	,	PUNCTclause
il	il	PRON
aperçut	apercevoir	VERB
dans	dans	ADP
la	le	DET
cour	cour	NOUN
deux	deux	NUM
bonnes	bon	ADJ
,	,	PUNCTclause
Lisa	Lisa	PROPN
et	et	CCONJ
Julie	Julie	PROPN
,	,	PUNCTclause
qui	qui	PRON
causaient	causer	VERB
à coup sûr	à coup sûr	ADV
de	de	DET
la	le	AUX
catastrophe	catastrophe	NOUN
,	,	PUNCTclause
tant	tant	ADV
elles	elles	PRON
semblaient	sembler	VERB
allumées	allumer	VERB
,	,	PUNCTclause
il	il	PRON
les	le	DET
dévisagea	dévisager	NOUN
de	de	DET
un	un	SCONJ
œil	œil	NOUN
si	si	ADJ
ferme	ferme	ADV
,	,	PUNCTclause
que	que	SCONJ
elles	elles	PRON
se	se	PRON
séparèrent	séparer	VERB
.	.	PUNCTsent
Ensuite	ensuite	ADV
,	,	PUNCTclause
il	il	PRON
sortit	sortir	VERB
se	se	PRON
assurer	assurer	VERB
de	de	DET
la	le:PRON	PRON
tranquillité	tranquillité	VERB
de	de	DET
la	la	NUM
rue	rue	NOUN
.	.	PUNCTsent
Elle	elle	PRON
était	être	AUX
calme	calme	ADJ
.	.	PUNCTsent
Déjà	déjà	ADV
,	,	PUNCTclause
pourtant	pourtant	ADV
,	,	PUNCTclause
les	le	DET
bonnes	bon	ADJ
avaient	avoir	AUX
dû	devoir	VERB
parler	parler	VERB
,	,	PUNCTclause
car	car	CCONJ
des	un	DET
voisines	voisin	NOUN
se	se	PRON
arrêtaient	arrêter	VERB
,	,	PUNCTclause
des	un	DET
boutiquiers	boutiquier	NOUN
sortaient	sortir	VERB
sur	sur	ADP
leur	leur	DET
porte	porte	NOUN
,	,	PUNCTclause
les	le	DET
yeux	œil	NOUN
en	en	ADP
l'	le	DET
air	air	NOUN
,	,	PUNCTclause
cherchant	chercher	VERB
et	et	CCONJ
fouillant	fouiller	VERB
les	le	DET
étages	étage	NOUN
,	,	PUNCTclause
de	de	DET
l'	le:PRON	PRON
air	air	VERB
béant	béant	ADJ
dont	dont	PRON
on	on	PRON
contemple	contempler	VERB
les	le	DET
maisons	maison	NOUN
où	où	ADV
il	il	PRON
se	se	PRON
est	être	AUX
passé	passé	ADP
un	un	DET
crime	crime	NOUN
.	.	PUNCTsent
Devant	devant	ADP
la	le	DET
façade	façade	NOUN
riche	riche	ADJ
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
le	le	DET
monde	monde	NOUN
se	se	PRON
taisait	taire	VERB
et	et	CCONJ
se	se	PRON
en	en	ADP
allait	aller	VERB
poliment	poliment	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
sept	sept	NUM
heures	heure	NOUN
et	et	CCONJ
demie	demi	NOUN
,	,	PUNCTclause
madame	madame	NOUN
Juzeur	Juzeur	PROPN
parut	paraître	VERB
en	en	ADP
peignoir	peignoir	NOUN
,	,	PUNCTclause
pour	pour	ADP
