# columns = TERM LEMMA POS PROB
# identifier = dumas1848a-60
# creator = Dumas, Alexandre
# created = 1847
# isPartOf = Les Quarante-cinq
# title = LX. Comment Sainte-Maline entra dans la tourelle et de ce qui s’ensuivit

↵↵↵	↵↵↵	PUNCTstruct
!	!	PUNCTsent
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
possible	possible	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
,	,	PUNCTclause
cela	cela	PRON
?	?	PUNCTsent
demanda	demander	VERB
madame	madame	NOUN
Fournichon	Fournichon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
cela	cela	PRON
?	?	PUNCTsent
répétèrent	répéter	VERB
plusieurs	plusieurs	DET
voix	voix	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
parbleu	parbleu	INTJ
!	!	PUNCTsent
dit	dire	VERB
Sainte-Maline	Sainte-Maline	PROPN
,	,	PUNCTclause
parce que	parce que	SCONJ
Ernauton	Ernauton	PROPN
est	être	AUX
un	un	DET
modèle	modèle	NOUN
de	de	ADP
chasteté	chasteté	NOUN
,	,	PUNCTclause
un	un	DET
exemple	exemple	NOUN
de	de	ADP
continence	continence	NOUN
,	,	PUNCTclause
un	un	DET
composé	composé	NOUN
de	de	ADP
toutes	tout	ADJ
les	le	DET
vertus	vertu	NOUN
.	.	PUNCTsent
Non	non	ADV
,	,	PUNCTclause
non	non	ADV
,	,	PUNCTclause
vous	vous	PRON
vous	vous	PRON
trompez	tromper	VERB
,	,	PUNCTclause
dame	dame	NOUN
Fournichon	Fournichon	PROPN
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
M.	M.	PROPN
de	de	ADP
Carmainges	Carmainges	PROPN
qui	qui	PRON
est	être	AUX
enfermé	enfermer	VERB
là-dedans	là-dedans	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
se	se	PRON
approcha	approcher	VERB
vers	vers	ADP
la	le	DET
seconde	second	ADJ
porte	porte	NOUN
pour	pour	ADP
en	en	PRON
faire	faire	VERB
autant	autant	ADV
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
fait	faire	VERB
de	de	ADP
la	le	DET
première	premier	ADJ
,	,	PUNCTclause
quand	quand	ADV
tout	tout	ADV
à	à	ADP
coup	coup	NOUN
cette	ce	DET
porte	porte	NOUN
se	se	PRON
ouvrit	ouvrir	VERB
,	,	PUNCTclause
et	et	CCONJ
Ernauton	Ernauton	PROPN
parut	paraître	VERB
debout	debout	ADV
sur	sur	ADP
le	le	DET
seuil	seuil	NOUN
,	,	PUNCTclause
avec	avec	ADP
un	un	DET
visage	visage	NOUN
qui	qui	PRON
ne	ne	ADV
annonçait	annoncer	VERB
point	point	ADV
que	que	SCONJ
la	le	DET
patience	patience	NOUN
fût	être	AUX
une	un	PRON
de	de	ADP
ces	ce	DET
vertus	vertu	NOUN
que	que	SCONJ
il	il	PRON
pratiquait	pratiquer	VERB
si	si	SCONJ
religieusement	religieusement	ADV
,	,	PUNCTclause
au	au	ADP_DET
dire	dire	NOUN
de	de	ADP
Sainte-Maline	Sainte-Maline	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
quel	quel	DET
droit	droit	NOUN
M.	M.	PROPN
de	de	ADP
Sainte-Maline	Sainte-Maline	PROPN
a	avoir	AUX
il	il	PRON
brisé	briser	VERB
cette	ce	DET
première	premier	ADJ
porte	porte	NOUN
?	?	PUNCTsent
demanda	demander	VERB
il	il	PRON
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
ayant	avoir	AUX
déjà	déjà	ADV
brisé	briser	VERB
celle	celle	PRON
,	,	PUNCTclause
veut	vouloir	VERB
il	il	PRON
encore	encore	ADV
briser	briser	VERB
celle	celle	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
lui	lui	PRON
,	,	PUNCTclause
en réalité	en réalité	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
Ernauton	Ernauton	PROPN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Sainte-Maline	Sainte-Maline	PROPN
;	;	PUNCTclause
je	je	PRON
reconnais	reconnaître	VERB
sa	son	DET
voix	voix	NOUN
,	,	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
quant à	quant à	ADP
sa	son	DET
personne	personne	NOUN
,	,	PUNCTclause
le	le	DET
diable	diable	NOUN
me	me	PRON
emporte	emporter	VERB
si	si	SCONJ
je	je	PRON
pourrais	pouvoir	VERB
dire	dire	VERB
dans	dans	ADP
l'	le	DET
obscurité	obscurité	NOUN
de	de	ADP
quelle	quel	DET
couleur	couleur	NOUN
elle	elle	PRON
est	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
répondez	répondre	VERB
pas	pas	ADV
à	à	ADP
ma	mon	DET
question	question	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
réitéra	réitérer	VERB
Ernauton	Ernauton	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sainte-Maline	Sainte-Maline	PROPN
se	se	PRON
mit	mettre	VERB
à	à	ADP
rire	rire	VERB
bruyamment	bruyamment	ADV
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
rassura	rassurer	VERB
ceux	ceux	PRON
des	un	ADP_DET
quarante-cinq	quarante-cinq	NUM
qui	qui	PRON
,	,	PUNCTclause
à	à	ADP
la	le	DET
voix	voix	NOUN
grosse	gros	ADJ
de	de	ADP
menaces	menace	NOUN
que	que	PRON
ils	ils	PRON
venaient	venir	VERB
de	de	ADP
entendre	entendre	VERB
,	,	PUNCTclause
avaient	avoir	AUX
jugé	juger	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
prudent	prudent	ADJ
de	de	ADP
descendre	descendre	VERB
à	à	ADP
tout	tout	PRON
hasard	hasard	NOUN
deux	deux	NUM
marches	marche	NOUN
de	de	ADP
l'	le	DET
escalier	escalier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
à	à	ADP
vous	vous	PRON
que	que	SCONJ
je	je	PRON
parle	parler	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Sainte-Maline	Sainte-Maline	PROPN
,	,	PUNCTclause
me	me	PRON
entendez	entendre	VERB
vous	vous	PRON
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
Ernauton	Ernauton	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
parfaitement	parfaitement	ADV
,	,	PUNCTclause
répondit	répondre	VERB
celui	celui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
alors que	alors que	CCONJ
avez	avoir	VERB
vous	vous	PRON
à	à	ADP
dire	dire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	VERB
à	à	ADP
dire	dire	VERB
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
compagnon	compagnon	NOUN
,	,	PUNCTclause
que	que	SCONJ
nous	nous	PRON
voulions	vouloir	VERB
savoir	savoir	VERB
si	si	SCONJ
ce	ce	PRON
était	être	AUX
vous	vous	PRON
qui	qui	PRON
habitiez	habiter	VERB
cette	ce	DET
hôtellerie	hôtellerie	NOUN
des	un	ADP_DET
amours	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
maintenant	maintenant	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
avez	avoir	AUX
pu	pouvoir	VERB
vous	vous	PRON
assurer	assurer	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
moi	moi	PRON
,	,	PUNCTclause
puisque	puisque	SCONJ
je	je	PRON
vous	vous	PRON
parle	parler	VERB
et	et	CCONJ
que	que	SCONJ
au	au	ADP_DET
besoin	besoin	NOUN
je	je	PRON
pourrais	pouvoir	VERB
vous	vous	PRON
toucher	toucher	VERB
,	,	PUNCTclause
laissez	laisser	VERB
moi	moi	PRON
en	en	ADP
repos	repos	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cap-de-Diou	Cap-de-Diou	PROPN
!	!	PUNCTsent
dit	dire	VERB
Sainte-Maline	Sainte-Maline	PROPN
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
êtes	être	AUX
pas	pas	ADV
fait	faire	AUX
ermite	ermite	NOUN
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
l'	le:PRON	PRON
habitez	habiter	VERB
pas	pas	ADV
seul	seul	ADJ
,	,	PUNCTclause
je	je	PRON
suppose	supposer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
quant à	quant à	ADP
cela	cela	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
permettrez	permettre	VERB
de	de	ADP
vous	vous	PRON
laisser	laisser	VERB
dans	dans	ADP
le	le	DET
doute	doute	NOUN
,	,	PUNCTclause
en	en	ADP
supposant	supposer	VERB
que	que	SCONJ
vous	vous	PRON
y	y	PRON
soyez	être	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
bah	bah	INTJ
!	!	PUNCTsent
continua	continuer	VERB
Sainte-Maline	Sainte-Maline	PROPN
en	en	ADP
se	se	PRON
efforçant	efforcer	VERB
de	de	ADP
pénétrer	pénétrer	VERB
dans	dans	ADP
la	le	DET
tourelle	tourelle	NOUN
,	,	PUNCTclause
est-ce que	est-ce que	ADV
vraiment	vraiment	ADV
vous	vous	PRON
seriez	être	AUX
seul	seul	ADJ
?	?	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
vous	vous	PRON
êtes	être	AUX
sans	sans	ADP
lumière	lumière	NOUN
,	,	PUNCTclause
bravo	bravo	INTJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
,	,	PUNCTclause
messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
Ernauton	Ernauton	PROPN
de	de	ADP
un	un	DET
ton	ton	NOUN
hautain	hautain	ADJ
,	,	PUNCTclause
je	je	PRON
admets	admettre	VERB
que	que	SCONJ
vous	vous	PRON
soyez	être	AUX
ivres	ivre	ADJ
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vous	vous	PRON
pardonne	pardonner	VERB
;	;	PUNCTclause
mais	mais	CCONJ
il y a	il y a	VERB
un	un	DET
terme	terme	NOUN
même	même	ADJ
à	à	ADP
la	le	DET
patience	patience	NOUN
que	que	PRON
l'on	on	PRON
doit	devoir	VERB
à	à	ADP
des	un	DET
hommes	homme	NOUN
hors de	hors de	ADP
leur	leur	DET
bon sens	bon sens	NOUN
;	;	PUNCTclause
les	le	DET
plaisanteries	plaisanterie	NOUN
sont	être	AUX
épuisées	épuiser	VERB
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
faites	faire	VERB
moi	moi	PRON
donc	donc	ADV
le	le	DET
plaisir	plaisir	NOUN
de	de	ADP
vous	vous	PRON
retirer	retirer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Malheureusement	malheureusement	ADV
Sainte-Maline	Sainte-Maline	PROPN
était	être	AUX
dans	dans	ADP
un	un	DET
de	de	ADP
ses	son	DET
accès	accès	NOUN
de	de	ADP
méchanceté	méchanceté	NOUN
envieuse	envieux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
nous	nous	PRON
retirer	retirer	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
comme	comme	SCONJ
vous	vous	PRON
nous	nous	PRON
dites	dire	VERB
cela	cela	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
Ernauton	Ernauton	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
dis	dire	VERB
cela	cela	PRON
de façon à	de façon à	ADP
ce	ce	PRON
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
trompiez	tromper	VERB
pas	pas	ADV
à	à	ADP
mon	mon	DET
désir	désir	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Sainte-Maline	Sainte-Maline	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
le	le:PRON	PRON
faut	falloir	VERB
même	même	ADV
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
répète	répéter	VERB
:	:	PUNCTclause
retirez	retirer	VERB
vous	vous	PRON
,	,	PUNCTclause
messieurs	messieurs	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
en	en	PRON
prie	prier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
pas	pas	ADV
avant que	avant que	SCONJ
vous	vous	PRON
ne	ne	ADV
nous	nous	PRON
ayez	avoir	AUX
admis	admettre	VERB
à	à	ADP
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
saluer	saluer	VERB
la	le	DET
personne	personne	NOUN
pour	pour	ADP
laquelle	laquelle	PRON
vous	vous	PRON
désertez	déserter	VERB
notre	notre	DET
compagnie	compagnie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
cette	ce	DET
insistance	insistance	NOUN
de	de	ADP
Sainte-Maline	Sainte-Maline	PROPN
,	,	PUNCTclause
le	le	DET
cercle	cercle	NOUN
prêt à	prêt à	ADP
se	se	PRON
rompre	rompre	VERB
se	se	PRON
reforma	reformer	VERB
autour de	autour de	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
de	de	ADP
Montcrabeau	Montcrabeau	PROPN
,	,	PUNCTclause
dit	dire	VERB
Sainte-Maline	Sainte-Maline	PROPN
avec	avec	ADP
autorité	autorité	NOUN
,	,	PUNCTclause
descendez	descendre	VERB
,	,	PUNCTclause
et	et	CCONJ
remontez	remonter	VERB
avec	avec	ADP
une	un	DET
bougie	bougie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
de	de	ADP
Montcrabeau	Montcrabeau	PROPN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
Ernauton	Ernauton	PROPN
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
faites	faire	VERB
cela	cela	PRON
,	,	PUNCTclause
souvenez	souvenir	VERB
vous	vous	PRON
que	que	SCONJ
vous	vous	PRON
me	me	PRON
offensez	offenser	VERB
personnellement	personnellement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Montcrabeau	Montcrabeau	PROPN
hésita	hésiter	VERB
,	,	PUNCTclause
tant	tant	ADV
il y a	il y a	VERB
de	de	ADP
menaces	menace	NOUN
dans	dans	ADP
la	le	DET
voix	voix	NOUN
du	du	ADP_DET
jeune homme	jeune homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
répliqua	répliquer	VERB
Sainte-Maline	Sainte-Maline	PROPN
,	,	PUNCTclause
nous	nous	PRON
avons	avoir	AUX
notre	notre	DET
serment	serment	NOUN
,	,	PUNCTclause
et	et	CCONJ
M.	M.	PROPN
de	de	ADP
Carmainges	Carmainges	PROPN
est	être	AUX
si	si	ADV
religieux	religieux	ADJ
en	en	ADP
discipline	discipline	NOUN
que	que	SCONJ
il	il	PRON
ne	ne	ADV
voudra	vouloir	VERB
pas	pas	ADV
l'	le	DET
enfreindre	enfreindre	VERB
;	;	PUNCTclause
nous	nous	PRON
ne	ne	ADV
pouvons	pouvoir	VERB
tirer	tirer	VERB
l'	le	DET
épée	épée	NOUN
les	le	DET
uns	un	PRON
contre	contre	ADP
les	le	DET
autres	autre	ADJ
;	;	PUNCTclause
ainsi	ainsi	ADV
éclairez	éclairer	VERB
.	.	PUNCTsent
Montcrabeau	Montcrabeau	PROPN
,	,	PUNCTclause
éclairez	éclairer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Montcrabeau	Montcrabeau	PROPN
descendit	descendre	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
cinq	cinq	NUM
minutes	minute	NOUN
après	après	ADV
,	,	PUNCTclause
remonta	remonter	VERB
avec	avec	ADP
une	un	DET
bougie	bougie	NOUN
que	que	SCONJ
il	il	PRON
voulut	vouloir	VERB
remettre	remettre	VERB
à	à	ADP
Sainte-Maline	Sainte-Maline	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
pas	pas	ADV
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
,	,	PUNCTclause
dit	dire	VERB
celui	celui	PRON
,	,	PUNCTclause
gardez	garder	VERB
,	,	PUNCTclause
je	je	PRON
vais	aller	VERB
peut-être	peut-être	ADV
avoir	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
mes	mon	DET
deux	deux	NUM
mains	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
Sainte-Maline	Sainte-Maline	PROPN
fit	faire	AUX
un	un	DET
pas	pas	NOUN
en	en	ADP
avant	avant	NOUN
pour	pour	ADP
pénétrer	pénétrer	VERB
dans	dans	ADP
la	le	DET
tourelle	tourelle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
prends	prendre	VERB
à	à	ADP
témoin	témoin	NOUN
,	,	PUNCTclause
tous	tout	ADJ
tant	tant	ADV
que	que	SCONJ
vous	vous	PRON
êtes	être	VERB
ici	ici	ADV
,	,	PUNCTclause
dit	dire	VERB
Ernauton	Ernauton	PROPN
,	,	PUNCTclause
que	que	SCONJ
on	on	PRON
me	me	PRON
insulte	insulter	VERB
indignement	indignement	ADV
et	et	CCONJ
que	que	SCONJ
on	on	PRON
me	me	PRON
fait	faire	VERB
violence	violence	NOUN
sans	sans	ADP
motifs	motif	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
en	en	ADP
conséquence	conséquence	NOUN
—	—	PUNCTclause
Ernauton	Ernauton	PROPN
tira	tirer	VERB
vivement	vivement	ADV
son	son	DET
épée	épée	NOUN
—	—	PUNCTclause
et	et	CCONJ
que	que	SCONJ
en	en	ADP
conséquence	conséquence	NOUN
je	je	PRON
enfonce	enfoncer	VERB
cette	ce	DET
épée	épée	NOUN
dans	dans	ADP
la	le	DET
poitrine	poitrine	NOUN
du	du	ADP_DET
premier	premier	ADJ
qui	qui	PRON
fera	faire	VERB
un	un	DET
pas	pas	NOUN
en	en	ADP
avant	avant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sainte-Maline	Sainte-Maline	PROPN
,	,	PUNCTclause
furieux	furieux	ADJ
,	,	PUNCTclause
voulut	vouloir	VERB
mettre	mettre	VERB
aussi	aussi	ADV
l'	le	DET
épée	épée	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
encore	encore	ADV
dégainé	dégainer	VERB
à	à	ADP
moitié	moitié	NOUN
,	,	PUNCTclause
que	que	PRON
il	il	PRON
vit	vivre	VERB
briller	briller	VERB
sur	sur	ADP
sa	son	DET
poitrine	poitrine	NOUN
la	le	DET
pointe	pointe	NOUN
de	de	ADP
l'	le	DET
épée	épée	NOUN
de	de	ADP
Ernauton	Ernauton	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Or	or	NOUN
,	,	PUNCTclause
comme	comme	ADP
en	en	ADP
ce	ce	PRON
moment	moment	NOUN
il	il	PRON
faisait	faire	VERB
un	un	DET
pas	pas	NOUN
en	en	ADP
avant	avant	NOUN
,	,	PUNCTclause
sans que	sans que	SCONJ
M.	M.	PROPN
de	de	ADP
Carmainges	Carmainges	PROPN
eût	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
se	se	PRON
fendre	fendre	VERB
